,Actuals,Predictions
38112,2,1
38113,2,1
38114,2,2
38115,2,1
38116,2,1
38117,2,1
38118,2,1
38119,2,1
38120,2,1
38121,2,1
38122,2,2
38123,2,2
38124,2,1
38125,2,1
38126,2,2
38127,2,1
38128,2,1
38129,2,1
38130,2,1
38131,2,1
38132,2,1
38133,2,1
38134,2,1
38135,2,1
38136,2,1
38137,2,1
38138,2,2
38139,2,2
38140,2,1
38141,2,2
38142,2,2
38143,2,2
38144,2,1
38145,2,1
38146,2,1
38147,2,1
38148,2,1
38149,2,1
38150,2,1
38151,2,1
38152,2,1
38153,2,1
38154,2,1
38155,2,1
38156,2,1
38157,2,1
38158,2,1
38159,2,1
38160,2,1
38161,2,1
38162,2,1
38163,2,1
38164,2,1
38165,2,1
38166,2,1
38167,2,1
38168,2,1
38169,2,1
38170,2,1
38171,2,1
38172,2,1
38173,2,1
38174,2,1
38175,2,1
38176,2,1
38177,2,1
38178,2,1
38179,2,1
38180,2,1
38181,2,2
38182,2,1
38183,2,1
38184,2,1
38185,2,1
38186,2,1
38187,2,1
38188,2,1
38189,2,1
38190,2,1
38191,2,1
38192,2,1
38193,2,1
38194,2,1
38195,2,1
38196,2,1
38197,2,1
38198,2,1
38199,2,1
38200,2,1
38201,2,1
38202,2,1
38203,2,1
38204,2,1
38205,2,1
38206,2,1
38207,2,1
38208,2,1
38209,2,1
38210,2,1
38211,2,1
38212,2,1
38213,2,2
38214,2,2
38215,2,1
38216,2,1
38217,2,1
38218,2,1
38219,2,1
38220,2,1
38221,2,1
38222,2,1
38223,2,1
38224,2,1
38225,2,1
38226,2,1
38227,2,1
38228,2,1
38229,2,1
38230,2,1
38231,2,1
38232,2,1
38233,2,1
38234,2,1
38235,2,2
38236,2,1
38237,2,2
38238,2,2
38239,2,2
38240,2,1
38241,2,1
38242,2,1
38243,2,1
38244,2,1
38245,2,1
38246,2,1
38247,2,2
38248,2,2
38249,2,1
38250,2,2
38251,2,1
38252,2,1
38253,2,2
38254,2,2
38255,2,1
38256,2,1
38257,2,1
38258,2,1
38259,2,1
38260,2,1
38261,2,1
38262,2,2
38263,2,2
38264,2,1
38265,2,1
38266,2,1
38267,2,1
38268,2,1
38269,2,1
38270,2,1
38271,2,1
38272,2,1
38273,2,1
38274,2,2
38275,2,1
38276,2,1
38277,2,1
38278,2,1
38279,2,1
38280,2,1
38281,2,1
38282,2,1
38283,2,1
38284,2,1
38285,2,1
38286,2,1
38287,2,1
38288,2,1
38289,2,1
38290,2,1
38291,2,1
38292,2,1
38293,2,1
38294,2,1
38295,2,1
38296,2,1
38297,2,1
38298,2,1
38299,2,1
38300,2,1
38301,2,1
38302,2,1
38303,2,1
38304,2,1
38305,2,1
38306,2,1
38307,2,1
38308,2,1
38309,2,1
38310,2,1
38311,2,1
38312,2,1
38313,2,1
38314,2,1
38315,2,1
38316,2,1
38317,2,1
38318,2,1
38319,2,1
38320,2,1
38321,2,1
38322,2,1
38323,2,1
38324,2,1
38325,2,1
38326,2,1
38327,2,1
38328,2,1
38329,2,1
38330,2,1
38331,2,1
38332,2,1
38333,2,1
38334,2,1
38335,2,1
38336,2,1
38337,2,1
38338,2,1
38339,2,1
38340,2,1
38341,2,1
38342,2,1
38343,2,1
38344,2,1
38345,2,1
38346,2,1
38347,2,1
38348,2,1
38349,2,1
38350,2,1
38351,2,1
38352,2,1
38353,2,1
38354,2,1
38355,2,1
38356,2,1
38357,2,1
38358,2,1
38359,2,1
38360,2,1
38361,2,1
38362,2,1
38363,2,1
38364,2,1
38365,2,1
38366,2,1
38367,2,1
38368,2,1
38369,2,1
38370,2,1
38371,2,2
38372,2,2
38373,2,2
38374,2,2
38375,2,1
38376,2,1
38377,2,1
38378,2,1
38379,2,1
38380,2,1
38381,2,2
38382,2,1
38383,2,2
38384,2,1
38385,2,1
38386,2,2
38387,2,1
38388,2,1
38389,2,1
38390,2,1
38391,2,1
38392,2,2
38393,2,1
38394,2,1
38395,2,1
38396,2,2
38397,2,1
38398,2,1
38399,2,1
38400,2,1
38401,2,1
38402,2,2
38403,2,2
38404,2,2
38405,2,1
38406,2,2
38407,2,1
38408,2,1
38409,2,1
38410,2,2
38411,2,1
38412,2,1
38413,2,1
38414,2,1
38415,2,1
38416,2,2
38417,2,2
38418,2,1
38419,2,2
38420,2,1
38421,2,1
38422,2,1
38423,2,1
38424,2,1
38425,2,1
38426,2,1
38427,2,1
38428,2,1
38429,2,1
38430,2,1
38431,2,1
38432,2,1
38433,2,1
38434,2,1
38435,2,1
38436,2,1
38437,2,1
38438,2,1
38439,2,1
38440,2,1
38441,2,1
38442,2,1
38443,2,1
38444,2,1
38445,2,1
38446,2,1
38447,2,1
38448,2,1
38449,2,1
38450,2,1
38451,2,1
38452,2,1
38453,2,1
38454,2,1
38455,2,1
38456,2,1
38457,2,1
38458,2,1
38459,2,1
38460,2,1
38461,2,1
38462,2,1
38463,2,1
38464,2,1
38465,2,1
38466,2,1
38467,2,1
38468,2,1
38469,2,1
38470,2,1
38471,2,1
38472,2,1
38473,2,1
38474,2,1
38475,2,1
38476,2,1
38477,2,1
38478,2,1
38479,2,1
38480,2,1
38481,2,1
38482,2,1
38483,2,1
38484,2,1
38485,2,1
38486,2,1
38487,2,1
38488,2,1
38489,2,1
38490,2,1
38491,2,1
38492,2,1
38493,2,1
38494,2,1
38495,2,1
38496,2,1
38497,2,1
38498,2,1
38499,2,1
38500,2,1
38501,2,1
38502,2,1
38503,2,1
38504,2,1
38505,2,1
38506,2,1
38507,2,1
38508,2,1
38509,2,1
38510,2,1
38511,2,1
38512,2,1
38513,2,1
38514,2,1
38515,2,1
38516,2,1
38517,2,1
38518,2,1
38519,2,1
38520,2,1
38521,2,1
38522,2,1
38523,2,1
38524,2,1
38525,2,1
38526,2,1
38527,2,1
38528,2,1
38529,2,1
38530,2,1
38531,2,1
38532,2,1
38533,2,1
38534,2,1
38535,2,1
38536,2,1
38537,2,1
38538,2,1
38539,2,1
38540,2,1
38541,2,1
38542,2,1
38543,2,2
38544,2,1
38545,2,1
38546,2,1
38547,2,1
38548,2,1
38549,2,1
38550,2,1
38551,2,1
38552,2,1
38553,2,1
38554,2,1
38555,2,1
38556,2,1
38557,2,1
38558,2,1
38559,2,1
38560,2,1
38561,2,1
38562,2,1
38563,2,1
38564,2,1
38565,2,1
38566,2,1
38567,2,1
38568,2,1
38569,2,1
38570,2,1
38571,2,1
38572,2,1
38573,2,1
38574,2,1
38575,2,1
38576,2,1
38577,2,1
38578,2,1
38579,2,1
38580,2,1
38581,2,1
38582,2,1
38583,2,1
38584,2,1
38585,2,1
38586,2,1
38587,2,1
38588,2,1
38589,2,1
38590,2,1
38591,2,1
38592,2,1
38593,2,1
38594,2,1
38595,2,1
38596,2,1
38597,2,1
38598,2,1
38599,2,1
38600,2,1
38601,2,1
38602,2,1
38603,2,1
38604,2,1
38605,2,1
38606,2,1
38607,1,1
38608,1,1
38609,1,1
38610,1,1
38611,1,1
38612,1,1
38613,1,1
38614,1,1
38615,1,1
38616,1,1
38617,1,1
38618,1,1
38619,1,1
38620,1,1
38621,1,1
38622,1,1
38623,1,1
38624,1,1
38625,1,1
38626,1,1
38627,1,1
38628,1,1
38629,1,1
38630,1,1
38631,1,1
38632,1,1
38633,1,1
38634,1,1
38635,1,1
38636,1,1
38637,1,1
38638,1,1
38639,1,1
38640,1,1
38641,1,1
38642,1,1
38643,1,1
38644,1,1
38645,1,1
38646,1,1
38647,1,1
38648,1,1
38649,1,1
38650,1,1
38651,1,1
38652,1,1
38653,1,1
38654,1,1
38655,1,1
38656,1,1
38657,1,1
38658,1,1
38659,1,1
38660,1,1
38661,1,1
38662,1,1
38663,1,1
38664,1,1
38665,1,1
38666,1,1
38667,1,1
38668,1,1
38669,1,1
38670,1,1
38671,1,1
38672,1,1
38673,1,1
38674,1,1
38675,1,1
38676,1,1
38677,1,1
38678,1,1
38679,1,1
38680,1,1
38681,1,1
38682,1,1
38683,1,1
38684,1,1
38685,1,1
38686,1,1
38687,1,1
38688,1,1
38689,1,1
38690,1,1
38691,1,1
38692,1,1
38693,1,1
38694,1,1
38695,1,1
38696,1,1
38697,1,1
38698,1,1
38699,1,1
38700,1,1
38701,1,1
38702,1,1
38703,1,1
38704,1,1
38705,1,1
38706,1,1
38707,1,1
38708,1,1
38709,1,1
38710,1,1
38711,1,1
38712,1,1
38713,1,1
38714,1,1
38715,1,1
38716,1,1
38717,1,1
38718,1,1
38719,1,1
38720,1,1
38721,1,1
38722,0,1
38723,0,1
38724,0,1
38725,0,1
38726,0,1
38727,0,1
38728,0,1
38729,0,1
38730,0,1
38731,0,1
38732,0,1
38733,0,1
38734,0,1
38735,0,1
38736,0,1
38737,0,1
38738,0,1
38739,0,1
38740,0,1
38741,0,1
38742,0,1
38743,0,1
38744,0,1
38745,0,1
38746,0,1
38747,0,1
38748,0,1
38749,0,1
38750,0,1
38751,0,1
38752,0,1
38753,0,1
38754,0,1
38755,0,1
38756,0,1
38757,0,1
38758,0,1
38759,0,1
38760,0,1
38761,0,1
38762,0,1
38763,0,1
38764,0,2
38765,0,1
38766,0,1
38767,0,1
38768,0,1
38769,0,1
38770,0,1
38771,0,1
38772,0,1
38773,0,1
38774,0,1
38775,0,1
38776,0,1
38777,0,1
38778,0,1
38779,0,1
38780,0,1
38781,0,1
38782,0,1
38783,0,1
38784,0,1
38785,0,1
38786,0,1
38787,0,1
38788,0,1
38789,0,1
38790,0,1
38791,0,1
38792,0,1
38793,0,1
38794,0,1
38795,0,1
38796,0,1
38797,0,1
38798,0,1
38799,0,1
38800,0,1
38801,0,1
38802,0,2
38803,0,2
38804,0,1
38805,0,1
38806,0,1
38807,0,1
38808,0,1
38809,0,1
38810,0,1
38811,0,1
38812,0,1
38813,0,2
38814,0,1
38815,0,1
38816,0,1
38817,0,1
38818,0,1
38819,0,1
38820,0,1
38821,0,1
38822,0,1
38823,0,1
38824,0,1
38825,0,1
38826,0,1
38827,0,1
38828,0,1
38829,0,1
38830,0,1
38831,0,1
38832,0,2
38833,0,2
38834,0,2
38835,0,1
38836,0,2
38837,0,2
38838,0,1
38839,0,2
38840,0,2
38841,0,1
38842,0,1
38843,0,1
38844,0,1
38845,0,1
38846,0,1
38847,0,1
38848,0,1
38849,0,1
38850,0,1
38851,0,1
38852,0,1
38853,0,0
38854,0,1
38855,0,1
38856,0,1
38857,0,2
38858,0,1
38859,0,1
38860,0,1
38861,0,1
38862,0,1
38863,0,1
38864,0,1
38865,0,1
38866,0,2
38867,0,1
38868,0,1
38869,0,1
38870,0,1
38871,0,1
38872,0,1
38873,0,1
38874,0,1
38875,0,1
38876,0,1
38877,0,1
38878,0,1
38879,0,1
38880,0,1
38881,0,1
38882,0,1
38883,0,1
38884,0,1
38885,0,1
38886,0,1
38887,0,1
38888,0,1
38889,0,1
38890,0,1
38891,0,1
38892,0,1
38893,0,1
38894,0,1
38895,0,1
38896,0,1
38897,4,1
38898,4,4
38899,4,4
38900,4,4
38901,4,2
38902,4,4
38903,4,4
38904,4,0
38905,4,4
38906,4,0
38907,4,0
38908,4,1
38909,4,1
38910,4,1
38911,4,1
38912,4,0
38913,4,0
38914,4,0
38915,4,4
38916,4,0
38917,4,0
38918,4,0
38919,4,0
38920,4,0
38921,4,0
38922,4,0
38923,4,0
38924,4,0
38925,4,0
38926,4,4
38927,4,0
38928,4,4
38929,4,4
38930,4,4
38931,4,4
38932,4,0
38933,4,0
38934,4,4
38935,4,0
38936,4,0
38937,4,0
38938,4,4
38939,4,4
38940,4,0
38941,4,0
38942,4,4
38943,4,0
38944,4,4
38945,4,0
38946,4,0
38947,4,4
38948,4,4
38949,4,4
38950,4,0
38951,4,0
38952,4,0
38953,4,0
38954,4,0
38955,4,4
38956,4,4
38957,4,4
38958,4,4
38959,4,4
38960,4,0
38961,4,0
38962,4,0
38963,4,0
38964,4,0
38965,4,0
38966,4,0
38967,4,4
38968,4,4
38969,4,4
38970,4,2
38971,4,2
38972,4,0
38973,4,0
38974,4,4
38975,4,0
38976,4,0
38977,4,4
38978,4,1
38979,4,4
38980,4,0
38981,4,0
38982,4,0
38983,4,0
38984,4,0
38985,4,4
38986,4,0
38987,4,4
38988,4,4
38989,4,4
38990,4,4
38991,4,4
38992,4,4
38993,4,4
38994,4,0
38995,4,0
38996,4,4
38997,4,4
38998,4,4
38999,4,4
39000,4,4
39001,4,4
39002,4,4
39003,4,4
39004,4,4
39005,4,4
39006,4,4
39007,4,4
39008,4,4
39009,4,4
39010,4,4
39011,4,4
39012,4,4
39013,4,4
39014,4,4
39015,4,0
39016,4,0
39017,4,4
39018,4,0
39019,4,4
39020,4,4
39021,4,4
39022,4,4
39023,4,4
39024,4,4
39025,4,4
39026,4,4
39027,4,4
39028,4,4
39029,4,4
39030,4,0
39031,4,4
39032,4,4
39033,4,0
39034,4,4
39035,4,4
39036,4,4
39037,4,4
39038,4,4
39039,4,4
39040,4,0
39041,4,4
39042,4,0
39043,4,4
39044,4,4
39045,4,0
39046,4,0
39047,4,0
39048,4,4
39049,4,4
39050,4,0
39051,4,0
39052,4,0
39053,4,0
39054,4,0
39055,4,0
39056,4,0
39057,4,4
39058,4,0
39059,4,0
39060,4,4
39061,4,4
39062,4,4
39063,4,4
39064,4,4
39065,4,4
39066,4,4
39067,4,4
39068,4,4
39069,4,4
39070,4,4
39071,4,4
39072,4,4
39073,4,4
39074,4,4
39075,4,4
39076,4,4
39077,4,0
39078,4,0
39079,4,1
39080,4,0
39081,4,4
39082,4,1
39083,4,1
39084,4,1
39085,4,1
39086,4,1
39087,4,2
39088,4,0
39089,4,0
39090,4,4
39091,4,4
39092,4,4
39093,4,4
39094,4,0
39095,4,4
39096,4,0
39097,4,4
39098,4,4
39099,4,0
39100,4,0
39101,4,4
39102,4,4
39103,4,4
39104,4,4
39105,4,4
39106,4,4
39107,4,4
39108,4,4
39109,4,4
39110,4,4
39111,4,4
39112,4,4
39113,4,4
39114,4,4
39115,4,4
39116,4,4
39117,4,4
39118,4,4
39119,4,4
39120,4,4
39121,4,0
39122,4,4
39123,4,4
39124,4,4
39125,4,4
39126,4,4
39127,4,4
39128,4,4
39129,4,4
39130,4,4
39131,4,4
39132,4,4
39133,4,4
39134,4,4
39135,4,0
39136,4,0
39137,4,4
39138,4,4
39139,4,4
39140,4,4
39141,4,4
39142,4,0
39143,4,4
39144,4,4
39145,4,4
39146,4,0
39147,4,0
39148,4,0
39149,4,0
39150,4,0
39151,4,4
39152,4,4
39153,4,0
39154,4,4
39155,4,4
39156,4,4
39157,4,0
39158,4,0
39159,4,4
39160,4,4
39161,4,0
39162,4,4
39163,4,4
39164,4,0
39165,4,4
39166,4,4
39167,4,0
39168,4,0
39169,4,0
39170,4,0
39171,4,0
39172,4,4
39173,4,0
39174,4,4
39175,4,4
39176,4,0
39177,4,0
39178,4,0
39179,4,4
39180,4,4
39181,4,4
39182,4,4
39183,4,4
39184,4,4
39185,4,4
39186,4,0
39187,4,4
39188,4,4
39189,4,4
39190,4,4
39191,4,4
39192,4,4
39193,4,4
39194,4,4
39195,4,4
39196,4,4
39197,4,4
39198,4,4
39199,4,4
39200,4,4
39201,4,4
39202,4,4
39203,4,4
39204,4,0
39205,4,0
39206,4,0
39207,4,0
39208,4,4
39209,4,4
39210,4,4
39211,4,4
39212,4,4
39213,4,4
39214,4,4
39215,4,4
39216,4,4
39217,4,4
39218,4,4
39219,4,4
39220,4,4
39221,4,4
39222,4,4
39223,4,4
39224,4,4
39225,4,4
39226,4,4
39227,4,4
39228,4,4
39229,4,4
39230,4,4
39231,4,4
39232,4,4
39233,4,4
39234,4,4
39235,4,4
39236,4,4
39237,4,0
39238,4,0
39239,4,0
39240,4,0
39241,4,0
39242,4,4
39243,4,4
39244,4,0
39245,4,0
39246,4,4
39247,4,0
39248,4,0
39249,4,4
39250,4,4
39251,4,4
39252,4,4
39253,4,0
39254,4,4
39255,4,0
39256,4,4
39257,4,4
39258,4,0
39259,4,4
39260,4,4
39261,4,4
39262,4,0
39263,4,4
39264,4,0
39265,4,0
39266,4,0
39267,4,0
39268,4,4
39269,4,0
39270,4,0
39271,4,0
39272,4,4
39273,4,0
39274,4,0
39275,4,0
39276,4,0
39277,4,4
39278,4,4
39279,4,4
39280,4,4
39281,4,4
39282,4,0
39283,4,0
39284,4,0
39285,4,0
39286,4,4
39287,4,4
39288,4,0
39289,4,4
39290,4,4
39291,4,4
39292,4,4
39293,4,4
39294,4,0
39295,4,0
39296,4,4
39297,4,0
39298,4,4
39299,4,0
39300,4,4
39301,4,0
39302,4,0
39303,4,0
39304,4,0
39305,4,0
39306,4,0
39307,4,4
39308,4,0
39309,4,4
39310,4,4
39311,4,4
39312,4,0
39313,4,0
39314,4,0
39315,4,0
39316,4,0
39317,4,0
39318,4,0
39319,4,4
39320,4,0
39321,4,4
39322,4,4
39323,4,0
39324,4,0
39325,4,0
39326,4,0
39327,4,0
39328,4,0
39329,4,0
39330,4,0
39331,4,0
39332,4,0
39333,4,0
39334,4,0
39335,4,0
39336,4,0
39337,4,0
39338,4,0
39339,4,4
39340,4,0
39341,4,0
39342,4,0
39343,4,0
39344,4,0
39345,4,4
39346,4,4
39347,4,4
39348,4,4
39349,4,4
39350,4,4
39351,4,4
39352,4,4
39353,4,4
39354,4,0
39355,4,0
39356,4,0
39357,4,0
39358,4,4
39359,4,4
39360,4,0
39361,4,4
39362,4,4
39363,4,4
39364,4,0
39365,4,4
39366,4,4
39367,4,4
39368,4,4
39369,4,4
39370,4,0
39371,4,4
39372,4,4
39373,4,0
39374,4,4
39375,4,4
39376,4,0
39377,4,4
39378,4,4
39379,4,0
39380,4,4
39381,4,0
39382,4,4
39383,4,0
39384,4,0
39385,4,0
39386,4,4
39387,4,4
39388,4,4
39389,4,4
39390,4,4
39391,4,0
39392,4,4
39393,4,4
39394,4,4
39395,4,4
39396,4,0
39397,4,4
39398,4,4
39399,4,4
39400,4,4
39401,4,4
39402,4,4
39403,4,0
39404,4,4
39405,4,4
39406,4,4
39407,4,4
39408,4,4
39409,4,4
39410,4,0
39411,4,0
39412,4,0
39413,4,0
39414,4,4
39415,4,4
39416,4,4
39417,4,0
39418,4,0
39419,4,4
39420,4,4
39421,4,4
39422,4,0
39423,4,0
39424,4,0
39425,4,0
39426,4,0
39427,4,0
39428,4,0
39429,4,0
39430,4,0
39431,4,0
39432,4,1
39433,4,0
39434,4,0
39435,4,0
39436,4,0
39437,4,0
39438,4,0
39439,4,0
39440,4,0
39441,4,0
39442,4,4
39443,4,0
39444,4,4
39445,4,0
39446,4,4
39447,4,4
39448,4,4
39449,4,4
39450,4,4
39451,4,4
39452,4,4
39453,4,4
39454,4,4
39455,4,4
39456,4,0
39457,4,4
39458,4,0
39459,4,4
39460,4,4
39461,4,4
39462,4,4
39463,4,4
39464,4,4
39465,4,4
39466,4,4
39467,4,4
39468,4,4
39469,4,4
39470,4,4
39471,4,4
39472,4,4
39473,4,4
39474,4,4
39475,4,4
39476,4,4
39477,4,0
39478,4,0
39479,4,4
39480,4,4
39481,4,4
39482,4,4
39483,4,0
39484,4,0
39485,4,0
39486,4,0
39487,4,0
39488,4,0
39489,4,0
39490,4,0
39491,4,0
39492,4,0
39493,4,4
39494,4,4
39495,4,4
39496,4,4
39497,4,4
39498,4,0
39499,4,0
39500,4,0
39501,4,0
39502,4,0
39503,4,0
39504,4,0
39505,4,0
39506,4,0
39507,4,0
39508,4,0
39509,4,0
39510,4,0
39511,4,0
39512,4,0
39513,4,0
39514,4,3
39515,4,3
39516,4,0
39517,4,3
39518,4,3
39519,4,1
39520,4,1
39521,4,0
39522,4,1
39523,4,0
39524,4,1
39525,4,0
39526,4,0
39527,4,0
39528,4,0
39529,4,0
39530,4,0
39531,4,0
39532,4,0
39533,4,0
39534,4,0
39535,4,0
39536,4,0
39537,4,1
39538,4,0
39539,4,1
39540,4,1
39541,4,0
39542,4,0
39543,4,0
39544,4,0
39545,4,0
39546,4,0
39547,4,0
39548,4,0
39549,4,0
39550,4,0
39551,4,0
39552,4,0
39553,4,0
39554,4,0
39555,4,0
39556,4,0
39557,4,1
39558,4,0
39559,4,0
39560,4,0
39561,4,4
39562,4,4
39563,4,0
39564,4,0
39565,4,0
39566,4,3
39567,4,0
39568,4,0
39569,4,1
39570,4,0
39571,4,1
39572,4,1
39573,4,0
39574,4,0
39575,4,4
39576,4,0
39577,4,0
39578,4,0
39579,4,0
39580,4,0
39581,4,0
39582,4,1
39583,4,0
39584,4,0
39585,4,3
39586,4,1
39587,4,0
39588,4,1
39589,4,1
39590,4,0
39591,4,1
39592,4,1
39593,4,0
39594,4,3
39595,4,3
39596,4,1
39597,4,1
39598,4,1
39599,4,0
39600,4,0
39601,4,0
39602,4,1
39603,4,1
39604,4,0
39605,4,0
39606,4,0
39607,4,0
39608,4,0
39609,4,0
39610,4,0
39611,4,0
39612,4,0
39613,4,3
39614,4,1
39615,4,0
39616,4,0
39617,4,0
39618,4,0
39619,4,0
39620,4,0
39621,4,3
39622,4,0
39623,4,0
39624,4,0
39625,4,0
39626,4,0
39627,4,0
39628,4,0
39629,4,1
39630,4,1
39631,4,1
39632,4,1
39633,4,1
39634,4,1
39635,4,1
39636,4,1
39637,4,1
39638,4,1
39639,4,1
39640,4,1
39641,4,1
39642,4,1
39643,4,1
39644,4,1
39645,4,1
39646,4,1
39647,4,1
39648,4,0
39649,4,1
39650,4,1
39651,4,1
39652,4,1
39653,4,1
39654,4,0
39655,4,0
39656,4,1
39657,4,3
39658,4,0
39659,4,1
39660,4,0
39661,4,0
39662,4,3
39663,4,0
39664,4,0
39665,4,0
39666,4,0
39667,4,0
39668,4,0
39669,4,0
39670,4,4
39671,4,4
39672,4,0
39673,4,0
39674,4,0
39675,4,0
39676,4,0
39677,4,4
39678,4,0
39679,4,0
39680,4,0
39681,4,4
39682,4,4
39683,4,4
39684,4,4
39685,4,4
39686,4,0
39687,4,0
39688,4,0
39689,4,0
39690,4,4
39691,4,0
39692,4,0
39693,4,0
39694,4,0
39695,4,0
39696,4,4
39697,4,0
39698,4,0
39699,4,0
39700,4,0
39701,4,0
39702,4,0
39703,4,4
39704,4,0
39705,4,0
39706,4,1
39707,4,0
39708,4,0
39709,4,0
39710,4,0
39711,4,4
39712,4,4
39713,4,0
39714,4,0
39715,4,0
39716,4,1
39717,4,4
39718,4,0
39719,4,4
39720,4,0
39721,4,2
39722,4,0
39723,4,0
39724,4,2
39725,4,1
39726,4,4
39727,4,1
39728,4,1
39729,4,0
39730,4,2
39731,4,1
39732,4,1
39733,4,1
39734,4,1
39735,4,1
39736,4,1
39737,4,1
39738,4,1
39739,4,1
39740,4,1
39741,4,0
39742,4,1
39743,4,1
39744,4,1
39745,4,1
39746,4,1
39747,0,2
39748,0,2
39749,0,2
39750,0,1
39751,0,0
39752,0,0
39753,0,0
39754,0,0
39755,0,0
39756,0,0
39757,0,1
39758,0,1
39759,0,1
39760,0,1
39761,0,2
39762,0,1
39763,0,1
39764,0,1
39765,0,1
39766,0,1
39767,0,1
39768,0,0
39769,0,1
39770,0,2
39771,0,1
39772,0,2
39773,0,2
39774,0,0
39775,0,1
39776,0,1
39777,0,1
39778,0,1
39779,0,1
39780,0,1
39781,0,1
39782,0,1
39783,0,1
39784,0,1
39785,0,1
39786,0,1
39787,0,2
39788,0,0
39789,0,0
39790,0,0
39791,0,1
39792,0,0
39793,0,1
39794,0,0
39795,0,0
39796,0,0
39797,0,1
39798,0,1
39799,0,1
39800,0,1
39801,0,1
39802,0,1
39803,0,1
39804,0,1
39805,0,1
39806,0,0
39807,0,1
39808,0,0
39809,0,0
39810,0,0
39811,0,0
39812,0,0
39813,0,0
39814,0,0
39815,0,2
39816,0,2
39817,0,1
39818,0,1
39819,0,1
39820,0,2
39821,0,1
39822,0,2
39823,0,1
39824,0,0
39825,0,1
39826,0,1
39827,0,1
39828,0,1
39829,0,1
39830,0,1
39831,0,1
39832,0,1
39833,0,1
39834,0,1
39835,0,2
39836,0,1
39837,0,1
39838,0,1
39839,0,1
39840,0,1
39841,0,1
39842,0,1
39843,0,1
39844,0,1
39845,0,1
39846,0,1
39847,0,2
39848,0,2
39849,0,2
39850,0,2
39851,0,2
39852,0,2
39853,0,2
39854,0,2
39855,4,1
39856,4,1
39857,4,1
39858,4,1
39859,4,1
39860,4,1
39861,4,1
39862,4,1
39863,4,1
39864,4,1
39865,4,1
39866,4,1
39867,4,0
39868,4,1
39869,4,1
39870,4,1
39871,4,1
39872,4,1
39873,4,1
39874,4,1
39875,4,1
39876,4,1
39877,4,1
39878,4,1
39879,4,2
39880,4,1
39881,4,2
39882,4,2
39883,4,2
39884,4,1
39885,4,2
39886,4,2
39887,4,1
39888,4,2
39889,4,2
39890,4,2
39891,4,2
39892,4,0
39893,4,0
39894,4,0
39895,4,2
39896,4,2
39897,2,1
39898,2,1
39899,2,1
39900,2,1
39901,2,1
39902,2,1
39903,2,1
39904,4,1
39905,4,1
39906,4,1
39907,4,1
39908,4,1
39909,4,1
39910,4,1
39911,4,1
39912,4,1
39913,4,1
39914,4,0
39915,4,1
39916,4,0
39917,4,0
39918,4,0
39919,4,0
39920,4,3
39921,4,0
39922,4,0
39923,4,0
39924,4,0
39925,4,0
39926,4,0
39927,4,0
39928,4,0
39929,4,0
39930,4,4
39931,4,4
39932,4,0
39933,4,0
39934,4,4
39935,4,4
39936,4,4
39937,4,4
39938,4,4
39939,4,4
39940,4,0
39941,4,4
39942,4,4
39943,4,4
39944,4,4
39945,4,4
39946,4,4
39947,4,4
39948,4,0
39949,4,0
39950,4,0
39951,4,0
39952,4,4
39953,4,4
39954,4,0
39955,4,0
39956,4,0
39957,4,0
39958,4,0
39959,4,4
39960,4,4
39961,4,0
39962,4,0
39963,4,0
39964,4,4
39965,4,0
39966,4,0
39967,4,0
39968,4,0
39969,4,4
39970,4,0
39971,4,0
39972,4,0
39973,4,0
39974,4,4
39975,4,4
39976,4,4
39977,4,0
39978,4,0
39979,4,4
39980,4,4
39981,4,0
39982,4,0
39983,4,0
39984,4,0
39985,4,0
39986,4,0
39987,4,1
39988,4,1
39989,4,3
39990,4,3
39991,4,3
39992,4,0
39993,4,0
39994,4,0
39995,4,0
39996,4,0
39997,4,4
39998,4,0
39999,4,0
40000,4,0
40001,4,0
40002,4,0
40003,4,0
40004,4,0
40005,4,0
40006,4,0
40007,4,0
40008,4,0
40009,4,0
40010,4,0
40011,4,0
40012,4,0
40013,4,0
40014,4,0
40015,4,0
40016,4,0
40017,4,3
40018,4,0
40019,4,0
40020,4,0
40021,4,0
40022,4,0
40023,4,0
40024,4,1
40025,4,1
40026,4,1
40027,4,1
40028,4,1
40029,4,1
40030,4,0
40031,4,1
40032,4,1
40033,4,1
40034,4,1
40035,4,2
40036,4,4
40037,4,1
40038,4,1
40039,4,0
40040,4,4
40041,4,4
40042,4,0
40043,4,2
40044,4,0
40045,4,0
40046,4,2
40047,4,2
40048,4,2
40049,4,0
40050,4,0
40051,4,0
40052,4,4
40053,4,4
40054,4,4
40055,4,0
40056,4,0
40057,4,0
40058,4,2
40059,4,1
40060,4,1
40061,4,2
40062,4,2
40063,4,1
40064,4,1
40065,4,2
40066,4,2
40067,4,1
40068,4,1
40069,4,1
40070,4,1
40071,4,1
40072,4,0
40073,4,2
40074,4,1
40075,4,2
40076,4,0
40077,4,0
40078,4,0
40079,4,2
40080,4,2
40081,4,0
40082,4,0
40083,4,0
40084,4,4
40085,4,0
40086,4,0
40087,4,0
40088,4,2
40089,4,2
40090,4,2
40091,4,1
40092,4,1
40093,4,0
40094,4,0
40095,4,0
40096,4,1
40097,4,1
40098,4,1
40099,4,1
40100,4,1
40101,4,1
40102,4,1
40103,4,1
40104,4,1
40105,4,1
40106,4,1
40107,4,1
40108,4,1
40109,4,1
