,Actuals,Predictions
6135,2,1
6136,2,1
6137,2,2
6138,2,0
6139,2,2
6140,2,1
6141,2,2
6142,2,2
6143,2,0
6144,2,2
6145,2,2
6146,2,2
6147,2,2
6148,2,2
6149,2,2
6150,2,2
6151,1,1
6152,1,0
6153,1,0
6154,1,0
6155,0,0
6156,0,0
6157,0,0
6158,0,0
6159,0,0
6160,0,0
6161,0,0
6162,0,0
6163,0,0
6164,0,0
6165,0,0
6166,0,0
6167,0,0
6168,0,0
6169,0,0
6170,0,0
6171,0,0
6172,0,0
6173,0,0
6174,0,0
6175,0,0
6176,0,1
6177,4,0
6178,4,0
6179,4,0
6180,4,0
6181,4,0
6182,4,2
6183,4,0
6184,4,0
6185,4,0
6186,4,0
6187,4,1
6188,4,0
6189,4,2
6190,4,0
6191,4,0
6192,4,0
6193,4,0
6194,4,0
6195,4,0
6196,4,0
6197,4,0
6198,4,0
6199,4,0
6200,4,0
6201,4,0
6202,4,0
6203,4,1
6204,4,0
6205,2,2
6206,2,1
6207,1,2
6208,1,2
6209,1,1
6210,1,1
6211,1,1
6212,1,1
6213,1,2
6214,1,1
6215,1,2
6216,1,0
6217,1,0
6218,1,1
6219,1,1
6220,1,1
6221,1,1
6222,1,1
6223,1,1
6224,1,1
6225,1,1
6226,1,1
6227,0,0
6228,0,0
6229,0,0
6230,0,0
6231,0,0
6232,0,0
6233,0,0
6234,0,0
6235,0,2
6236,0,2
6237,0,1
6238,0,2
6239,0,2
6240,1,2
6241,1,0
6242,1,1
6243,1,1
6244,1,1
6245,1,0
6246,1,0
6247,1,2
6248,1,0
6249,1,1
6250,1,2
6251,1,0
6252,1,2
6253,1,0
6254,1,2
6255,1,2
6256,1,4
6257,1,1
6258,1,2
6259,2,2
6260,2,0
6261,2,2
6262,2,2
6263,2,1
6264,2,2
6265,2,0
6266,2,1
6267,2,2
6268,2,2
6269,2,2
6270,2,1
6271,2,1
6272,2,0
6273,2,0
6274,2,2
6275,2,0
6276,0,0
6277,0,0
6278,0,0
6279,0,0
6280,0,0
6281,0,0
6282,0,0
6283,0,0
6284,0,0
6285,0,0
6286,0,0
6287,0,0
6288,0,0
6289,0,0
6290,0,0
6291,0,0
6292,0,0
6293,0,0
6294,0,0
6295,0,2
6296,0,2
6297,0,0
6298,2,2
6299,2,2
6300,2,2
6301,2,2
6302,2,2
6303,2,2
6304,2,2
6305,2,2
6306,2,2
6307,2,2
6308,2,1
6309,2,0
6310,2,1
6311,2,0
6312,2,0
6313,2,0
6314,2,2
6315,2,1
6316,2,4
6317,2,2
6318,2,0
6319,2,0
6320,2,0
6321,0,0
6322,0,2
6323,2,2
6324,2,0
6325,2,2
6326,2,2
6327,2,1
6328,2,2
6329,2,0
6330,2,0
6331,2,2
6332,2,0
6333,2,0
6334,2,1
6335,2,1
6336,2,1
6337,2,2
6338,2,1
6339,2,1
6340,2,1
6341,2,1
6342,2,1
6343,2,1
6344,2,1
6345,2,1
6346,2,1
6347,2,3
6348,2,1
6349,2,1
6350,2,3
6351,2,1
6352,2,1
6353,2,1
6354,2,1
6355,2,1
6356,2,1
6357,2,1
6358,2,2
6359,2,1
6360,2,1
6361,2,2
6362,2,2
6363,2,1
6364,2,1
6365,2,1
6366,2,1
6367,2,2
6368,0,2
6369,0,0
6370,0,2
6371,0,0
6372,0,1
6373,0,0
6374,0,0
6375,0,0
6376,0,0
6377,0,1
6378,0,0
6379,0,0
6380,0,1
6381,0,1
6382,0,0
6383,0,0
6384,0,1
6385,0,0
6386,0,0
6387,0,2
6388,0,0
6389,0,1
6390,2,0
6391,2,0
6392,2,2
6393,2,2
6394,2,0
6395,2,2
6396,2,0
6397,2,0
6398,2,1
6399,2,1
6400,2,2
6401,1,0
6402,1,1
6403,1,2
6404,1,1
6405,1,1
6406,1,4
6407,1,1
6408,1,1
6409,1,0
6410,1,0
6411,1,0
6412,1,0
6413,1,1
6414,1,0
6415,1,0
6416,1,0
6417,1,1
6418,1,0
6419,1,0
6420,1,1
6421,1,1
6422,1,1
6423,1,1
6424,1,1
6425,1,1
6426,1,1
6427,1,1
6428,1,1
6429,1,1
6430,1,3
6431,1,1
6432,1,1
6433,1,1
6434,1,1
6435,1,1
6436,1,1
6437,1,1
6438,1,1
6439,1,3
6440,1,1
6441,1,1
6442,1,1
6443,1,1
6444,1,1
6445,1,1
6446,1,1
6447,1,1
6448,3,1
6449,3,1
6450,3,1
6451,3,1
6452,3,1
6453,3,1
6454,3,1
6455,3,1
6456,3,3
6457,3,3
6458,3,3
6459,3,1
6460,3,3
6461,3,1
6462,3,3
6463,3,3
6464,3,1
6465,3,3
6466,3,3
6467,3,3
6468,3,3
6469,3,3
6470,3,3
6471,3,3
6472,3,3
6473,3,3
6474,3,1
6475,3,1
6476,3,1
6477,3,1
6478,3,1
6479,3,1
6480,3,1
6481,3,0
6482,3,1
6483,3,1
6484,3,0
6485,3,1
6486,3,1
6487,3,0
6488,3,1
6489,3,1
6490,3,0
6491,3,1
6492,3,1
6493,3,1
6494,3,0
6495,3,0
6496,3,0
6497,3,1
6498,3,0
6499,3,1
6500,3,1
6501,3,1
6502,3,1
6503,3,1
6504,3,1
6505,3,1
6506,3,1
6507,3,0
6508,3,1
6509,3,1
6510,1,1
6511,0,0
6512,0,0
6513,0,0
6514,0,1
6515,0,3
6516,0,0
6517,0,0
6518,0,0
6519,0,0
6520,0,0
6521,0,0
6522,0,0
6523,0,0
6524,0,0
6525,0,0
6526,0,0
6527,0,0
6528,0,4
6529,0,0
6530,0,0
6531,0,0
6532,0,4
6533,0,4
6534,0,4
6535,0,0
6536,0,0
6537,0,0
6538,0,0
6539,0,0
6540,0,0
6541,0,0
6542,0,0
6543,0,0
6544,0,0
6545,0,0
6546,0,0
6547,0,0
6548,0,0
6549,0,0
6550,0,0
6551,0,0
6552,0,0
6553,0,0
6554,0,0
6555,0,0
6556,0,0
6557,0,0
6558,0,0
6559,0,0
6560,3,1
6561,3,2
6562,3,1
6563,3,1
6564,3,1
6565,3,1
6566,3,1
6567,3,1
6568,3,2
6569,3,1
6570,3,2
6571,3,2
6572,3,0
6573,3,2
6574,3,2
6575,3,0
6576,3,1
6577,3,1
6578,3,1
6579,3,1
6580,3,2
6581,3,1
6582,3,2
6583,3,2
6584,3,2
6585,3,1
6586,3,1
6587,3,2
6588,3,1
6589,3,1
6590,3,1
6591,3,1
6592,3,1
6593,3,0
6594,3,2
6595,3,0
6596,3,0
6597,3,2
6598,3,1
6599,3,1
6600,3,2
6601,3,2
6602,3,2
6603,3,2
6604,3,2
6605,3,2
6606,3,2
6607,3,2
6608,3,2
6609,3,2
6610,3,2
6611,3,2
6612,3,2
6613,3,2
6614,3,2
6615,3,2
6616,3,1
6617,3,0
6618,3,0
6619,3,1
6620,3,2
6621,3,0
6622,3,2
6623,3,2
6624,3,2
6625,3,1
6626,3,1
6627,3,0
6628,3,0
6629,3,1
6630,3,1
6631,3,2
6632,3,2
6633,3,1
6634,3,2
6635,3,2
6636,3,2
6637,3,0
6638,3,2
6639,3,1
6640,3,1
6641,3,1
6642,3,1
6643,3,1
6644,3,1
6645,3,2
6646,3,2
6647,3,0
6648,3,0
6649,3,2
6650,3,0
6651,3,1
6652,3,2
6653,3,1
6654,3,1
6655,3,0
6656,3,1
6657,3,1
6658,3,0
6659,3,1
6660,3,1
6661,3,0
6662,3,1
6663,3,0
6664,3,1
6665,3,0
6666,3,1
6667,3,0
6668,3,1
6669,3,1
6670,3,0
6671,3,1
6672,3,1
6673,3,1
6674,3,1
6675,3,1
6676,3,1
6677,3,1
6678,3,3
6679,3,1
6680,3,1
6681,3,3
6682,3,1
6683,3,3
6684,3,1
6685,3,3
6686,3,1
6687,3,1
6688,3,1
6689,3,1
6690,3,1
6691,3,1
6692,3,3
6693,3,1
6694,3,0
6695,3,0
6696,1,1
6697,1,1
6698,1,0
6699,1,3
6700,1,3
6701,1,1
6702,1,3
6703,1,3
6704,1,1
6705,1,1
6706,1,0
6707,1,0
6708,1,3
6709,1,3
6710,1,3
6711,1,3
6712,1,3
6713,1,0
6714,1,1
6715,1,3
6716,1,3
6717,1,3
6718,1,1
6719,1,1
6720,1,3
6721,1,0
6722,0,0
6723,0,0
6724,0,0
6725,0,0
6726,0,0
6727,0,0
6728,0,0
6729,0,0
6730,0,0
6731,0,0
6732,0,0
6733,0,0
6734,0,0
6735,0,0
6736,0,0
6737,0,1
6738,0,1
6739,0,1
6740,0,1
6741,1,1
6742,1,2
6743,1,1
6744,1,1
6745,1,0
6746,1,0
6747,1,1
6748,1,2
6749,1,0
6750,1,2
6751,1,1
6752,1,2
6753,1,1
6754,1,2
6755,1,2
6756,0,0
6757,0,0
6758,0,0
6759,0,0
6760,0,0
6761,0,0
6762,0,0
6763,0,0
6764,0,0
6765,0,0
6766,0,0
6767,0,1
6768,0,0
6769,0,0
6770,0,0
6771,0,0
6772,0,0
6773,1,1
6774,1,1
6775,1,1
6776,1,1
6777,1,1
6778,1,2
6779,1,2
6780,1,1
6781,1,2
6782,1,2
6783,1,2
6784,1,1
6785,1,0
6786,1,2
6787,1,1
6788,1,1
6789,1,1
6790,1,2
6791,1,2
6792,1,1
6793,1,1
6794,1,2
6795,1,1
6796,1,1
6797,1,1
6798,1,2
6799,1,2
6800,1,2
6801,1,2
6802,1,2
6803,1,1
6804,1,2
6805,1,1
6806,1,1
6807,1,1
6808,1,2
6809,1,1
6810,1,1
6811,1,0
6812,1,1
6813,1,1
6814,1,1
6815,1,1
6816,1,1
6817,1,1
6818,1,1
6819,1,1
6820,1,1
6821,1,1
6822,1,1
6823,1,1
6824,1,3
6825,1,1
6826,1,1
6827,1,2
6828,1,1
6829,1,1
6830,1,2
6831,1,1
6832,1,2
6833,1,2
6834,1,2
6835,1,2
6836,1,2
6837,1,1
6838,1,1
6839,1,3
6840,1,0
6841,1,1
6842,1,2
6843,1,2
6844,1,2
6845,1,2
6846,1,2
6847,1,3
6848,1,2
6849,1,2
6850,1,0
6851,1,2
6852,1,2
6853,1,1
6854,1,1
6855,1,4
6856,1,1
6857,1,1
6858,1,1
6859,1,1
6860,1,2
6861,1,1
6862,1,1
6863,1,3
6864,1,1
6865,0,1
6866,0,1
6867,0,2
6868,0,2
6869,0,1
6870,0,1
6871,0,1
6872,0,2
6873,0,0
6874,0,1
6875,0,1
6876,1,1
6877,1,2
6878,1,1
6879,1,1
6880,1,2
6881,1,2
6882,1,1
6883,1,1
6884,1,1
6885,1,1
6886,1,2
6887,1,1
6888,1,2
6889,1,2
6890,1,1
6891,1,2
6892,1,2
6893,1,0
6894,1,2
6895,1,2
6896,1,2
6897,1,2
6898,1,2
6899,1,2
6900,1,2
6901,1,2
6902,1,2
6903,1,2
6904,1,2
6905,1,2
6906,1,2
6907,1,2
6908,1,2
6909,1,2
6910,1,2
6911,1,2
6912,1,2
6913,1,2
6914,1,2
6915,1,0
6916,1,2
6917,1,2
6918,1,2
6919,1,2
6920,1,2
6921,1,2
6922,1,2
6923,1,1
6924,1,1
6925,1,1
6926,1,1
6927,1,1
6928,1,0
6929,1,0
6930,1,0
6931,1,1
6932,1,1
6933,0,0
6934,0,0
6935,0,0
6936,0,0
6937,0,1
6938,0,0
6939,0,0
6940,0,0
6941,0,0
6942,0,0
6943,0,0
6944,0,0
6945,0,0
6946,0,1
6947,0,1
6948,0,0
6949,0,1
6950,0,0
6951,0,1
6952,2,2
6953,2,1
6954,2,2
6955,2,1
6956,0,0
6957,0,0
6958,0,0
6959,0,0
6960,0,0
6961,0,0
6962,0,0
6963,0,1
6964,0,2
6965,0,0
6966,2,2
6967,2,2
6968,2,2
6969,2,2
6970,2,2
6971,2,2
6972,2,2
6973,2,2
6974,2,1
6975,2,2
6976,2,2
6977,0,0
6978,0,2
6979,0,2
6980,0,0
6981,0,0
6982,0,0
6983,0,0
6984,0,0
6985,0,0
6986,0,0
6987,0,2
6988,0,0
6989,0,0
6990,0,2
6991,0,2
6992,0,2
6993,0,2
6994,0,1
6995,0,2
6996,0,2
6997,0,2
6998,0,2
6999,0,2
7000,2,2
7001,2,2
7002,2,2
7003,2,3
7004,2,2
7005,2,2
7006,2,2
7007,2,2
7008,2,0
7009,2,2
7010,2,2
7011,2,2
7012,2,2
7013,2,2
7014,2,2
7015,2,2
7016,2,2
7017,2,2
7018,2,4
7019,2,2
7020,2,2
7021,2,2
7022,2,2
7023,2,3
7024,2,2
7025,2,2
7026,2,3
7027,2,3
7028,2,2
7029,2,1
7030,2,2
7031,2,2
7032,2,2
7033,2,2
7034,2,2
7035,2,3
7036,2,1
7037,2,2
7038,2,2
7039,2,2
7040,2,3
7041,2,2
7042,2,2
7043,2,2
7044,2,2
7045,2,2
7046,2,2
7047,2,2
7048,2,2
7049,2,2
7050,2,2
7051,2,1
7052,2,2
7053,2,2
7054,2,1
7055,2,1
7056,2,1
7057,2,2
7058,2,3
7059,2,3
7060,2,3
7061,2,3
7062,2,1
7063,2,1
7064,2,1
7065,2,1
7066,2,1
7067,2,2
7068,2,1
7069,2,1
7070,2,2
7071,2,1
7072,2,2
7073,2,3
7074,2,2
7075,2,2
7076,2,2
7077,2,2
7078,2,2
7079,2,2
7080,2,2
7081,2,1
7082,2,2
7083,2,2
7084,2,2
7085,2,0
7086,2,2
7087,2,2
7088,2,2
7089,2,2
7090,2,2
7091,2,2
7092,2,2
7093,2,2
7094,2,2
7095,2,2
7096,2,2
7097,2,2
7098,2,2
7099,2,2
7100,2,3
7101,2,2
7102,2,2
7103,2,1
7104,2,2
7105,2,2
7106,2,2
7107,2,2
7108,2,2
7109,2,2
7110,2,2
7111,2,2
7112,2,2
7113,2,2
7114,2,2
7115,2,2
7116,2,0
7117,2,2
7118,2,2
7119,2,0
7120,2,0
7121,2,1
7122,2,2
7123,2,2
7124,2,2
7125,2,1
7126,2,1
7127,2,1
7128,2,1
7129,2,2
7130,2,1
7131,2,2
7132,2,1
7133,4,2
7134,4,0
7135,4,2
7136,4,0
7137,4,1
7138,4,2
7139,4,2
7140,4,4
7141,4,1
7142,4,2
7143,4,0
7144,4,2
7145,4,3
7146,4,2
7147,4,2
7148,0,2
7149,0,0
7150,0,0
7151,0,0
7152,0,0
7153,0,0
7154,0,0
7155,0,0
7156,0,0
7157,0,0
7158,0,0
7159,0,0
7160,0,0
7161,0,0
7162,3,2
7163,3,2
7164,3,1
7165,3,1
7166,3,1
7167,3,2
7168,3,1
7169,3,0
7170,3,0
7171,3,1
7172,3,1
7173,3,2
7174,3,1
7175,3,2
7176,3,1
7177,3,1
7178,3,1
7179,3,1
7180,3,1
7181,3,1
7182,3,1
7183,3,2
7184,3,1
7185,3,2
7186,3,2
7187,3,1
7188,3,2
7189,3,1
7190,1,2
7191,1,0
7192,1,1
7193,1,1
7194,1,0
7195,1,2
7196,1,2
7197,1,2
7198,1,1
7199,1,1
7200,1,1
7201,1,1
7202,2,1
7203,2,1
7204,2,0
7205,2,1
7206,2,1
7207,2,1
7208,2,1
7209,2,1
7210,2,1
7211,2,0
7212,2,1
7213,2,1
7214,2,2
7215,2,2
7216,2,0
7217,2,1
7218,2,2
7219,2,2
7220,2,0
7221,2,0
7222,2,2
7223,2,2
7224,2,2
7225,2,1
7226,2,2
7227,2,1
7228,2,1
7229,2,1
7230,2,1
7231,2,1
7232,2,1
7233,2,1
7234,2,1
7235,2,1
7236,2,1
7237,2,1
7238,2,1
7239,2,1
7240,2,1
7241,2,2
7242,2,1
7243,2,1
7244,2,2
7245,2,2
7246,2,2
7247,2,2
7248,2,1
7249,2,1
7250,2,2
7251,2,0
7252,2,2
7253,2,1
7254,2,3
7255,2,2
7256,2,2
7257,2,2
7258,2,2
7259,2,2
7260,2,1
7261,2,1
7262,2,2
7263,2,1
7264,2,2
7265,1,2
7266,1,2
7267,1,1
7268,1,1
7269,1,2
7270,1,2
7271,1,0
7272,1,2
7273,1,2
7274,1,1
7275,1,1
7276,1,1
7277,1,0
7278,1,2
7279,1,1
7280,1,2
7281,1,1
7282,1,1
7283,1,1
7284,1,2
7285,1,1
7286,1,1
7287,1,1
7288,1,1
7289,2,1
7290,2,1
7291,2,1
7292,2,1
7293,2,1
7294,2,1
7295,2,1
7296,2,2
7297,2,1
7298,2,2
7299,2,1
7300,2,1
7301,2,1
7302,2,0
7303,2,1
7304,2,1
7305,2,1
7306,2,1
7307,2,1
7308,2,1
7309,1,1
7310,2,0
7311,2,2
7312,2,1
7313,1,1
7314,1,1
7315,1,1
7316,1,1
7317,1,1
7318,1,1
7319,1,1
7320,1,1
7321,2,2
7322,2,2
7323,0,2
7324,0,2
7325,0,2
7326,0,1
7327,0,1
7328,1,1
7329,1,0
7330,1,0
7331,1,0
7332,1,0
7333,1,0
7334,1,1
7335,1,1
7336,1,1
7337,1,0
7338,1,0
7339,1,0
7340,1,1
7341,1,0
7342,1,1
7343,1,1
7344,1,1
7345,1,1
7346,1,0
7347,1,1
7348,1,1
7349,1,1
7350,1,1
7351,1,1
7352,1,0
7353,1,0
7354,1,0
7355,0,0
7356,0,0
7357,0,0
7358,0,1
7359,0,0
7360,0,0
7361,0,0
7362,0,0
7363,0,3
7364,0,1
7365,0,1
7366,0,0
7367,0,3
7368,0,0
7369,0,0
7370,0,0
7371,0,0
7372,0,0
7373,0,0
7374,0,0
7375,0,2
7376,0,1
7377,0,0
7378,0,2
7379,0,1
7380,0,0
7381,0,2
7382,0,2
7383,0,2
7384,3,2
7385,3,4
7386,3,4
7387,3,3
7388,3,0
7389,3,3
7390,3,3
7391,3,3
7392,3,3
7393,3,2
7394,3,2
7395,3,3
7396,3,2
7397,3,3
7398,3,3
7399,3,3
7400,3,3
7401,3,3
7402,3,2
7403,3,3
7404,3,3
7405,3,2
7406,3,3
7407,3,3
7408,3,3
7409,3,0
7410,3,3
7411,3,3
7412,3,3
7413,3,3
7414,3,3
7415,3,2
7416,3,3
7417,3,0
7418,3,0
7419,3,0
7420,3,0
7421,3,3
7422,3,0
7423,3,3
7424,3,3
7425,3,3
7426,3,3
7427,3,3
7428,3,3
7429,3,3
7430,3,3
7431,3,2
7432,3,3
7433,3,3
7434,3,3
7435,3,3
7436,3,2
7437,3,2
7438,3,3
7439,3,3
7440,3,3
7441,3,2
7442,3,2
7443,3,3
7444,3,3
7445,3,3
7446,3,3
7447,3,3
7448,3,3
7449,3,3
7450,3,3
7451,3,3
7452,3,3
7453,3,3
7454,3,3
7455,3,3
7456,3,3
7457,3,3
7458,3,3
7459,3,3
7460,3,3
7461,3,3
7462,3,0
7463,3,3
7464,3,3
7465,3,3
7466,3,3
7467,3,3
7468,3,3
7469,3,3
7470,3,3
7471,3,3
7472,3,3
7473,3,3
7474,3,3
7475,3,3
7476,3,3
7477,3,1
7478,3,3
7479,3,1
7480,3,1
7481,3,0
7482,3,3
7483,3,2
7484,3,0
7485,3,0
7486,3,0
7487,3,1
7488,3,3
7489,3,0
7490,3,3
7491,3,0
7492,3,0
7493,3,0
7494,3,0
7495,3,3
7496,3,0
7497,3,0
7498,3,0
7499,3,0
7500,3,0
7501,3,0
7502,3,2
7503,3,4
7504,3,4
7505,3,4
7506,3,4
7507,3,2
7508,3,4
7509,3,4
7510,3,2
7511,3,3
7512,3,3
7513,3,3
7514,3,3
7515,3,2
7516,3,4
7517,3,4
7518,3,2
7519,3,4
7520,3,0
7521,3,1
7522,3,4
7523,3,2
7524,3,2
7525,3,2
7526,3,2
7527,3,2
7528,3,4
7529,3,2
7530,3,4
7531,3,2
7532,3,2
7533,3,3
7534,3,0
7535,3,2
7536,3,2
7537,3,2
7538,3,2
7539,3,2
7540,3,0
7541,3,0
7542,3,0
7543,3,1
7544,3,0
7545,3,0
7546,3,0
7547,3,0
7548,3,0
7549,3,0
7550,3,0
7551,3,0
7552,3,0
7553,3,0
7554,3,0
7555,3,0
7556,3,0
7557,3,4
7558,3,0
7559,3,0
7560,3,0
7561,3,1
7562,3,0
7563,3,0
7564,3,4
7565,3,4
7566,3,0
7567,3,4
7568,3,0
7569,3,3
7570,3,4
7571,3,4
7572,3,4
7573,3,4
7574,3,3
7575,3,0
7576,3,4
7577,3,3
7578,3,4
7579,3,4
7580,3,0
7581,3,0
7582,3,0
7583,3,4
7584,3,4
7585,3,0
7586,3,0
7587,3,0
7588,3,0
7589,3,0
7590,3,0
7591,3,0
7592,3,0
7593,3,0
7594,3,0
7595,0,0
7596,0,0
7597,0,0
7598,0,0
7599,0,0
7600,0,4
7601,0,4
7602,0,4
7603,0,2
7604,0,4
7605,0,1
7606,0,4
7607,1,3
7608,1,1
7609,1,1
7610,1,4
7611,1,4
7612,1,4
7613,1,1
7614,1,0
7615,1,1
7616,3,0
7617,3,0
7618,3,0
7619,3,0
7620,3,0
7621,3,0
7622,3,0
7623,3,1
7624,3,0
7625,3,0
7626,3,0
7627,3,0
7628,3,0
7629,3,0
7630,3,0
7631,3,0
7632,3,0
7633,3,0
7634,3,0
7635,3,0
7636,3,0
7637,3,1
7638,3,0
7639,3,0
7640,3,0
7641,3,0
7642,3,1
7643,3,1
7644,3,4
7645,3,1
7646,3,0
7647,3,0
7648,3,0
7649,3,0
7650,3,1
7651,1,1
7652,1,1
7653,1,1
7654,1,0
7655,1,1
7656,1,2
7657,1,0
7658,1,2
7659,1,1
7660,1,2
7661,1,0
7662,1,0
7663,1,0
7664,1,0
7665,1,1
7666,1,0
7667,1,2
7668,1,0
7669,1,0
7670,1,2
7671,1,0
7672,1,0
7673,1,0
7674,1,0
7675,1,1
7676,1,3
7677,1,0
7678,1,0
7679,1,0
7680,1,0
7681,1,0
7682,1,0
7683,1,0
7684,1,0
7685,1,0
7686,1,1
7687,1,0
7688,1,4
7689,0,1
7690,0,0
7691,0,1
7692,0,1
7693,1,1
7694,1,1
7695,1,1
7696,1,1
7697,1,1
7698,1,2
7699,1,2
7700,1,1
7701,1,1
7702,1,1
7703,1,1
7704,1,1
7705,1,1
7706,1,1
7707,1,1
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,1,1
7713,1,1
7714,1,0
7715,1,1
7716,1,1
7717,1,2
7718,1,1
7719,1,1
7720,1,2
7721,1,2
7722,1,2
7723,1,2
7724,0,0
7725,0,0
7726,0,0
7727,0,0
7728,0,0
7729,0,0
7730,0,0
7731,0,2
7732,0,0
7733,0,2
7734,0,2
7735,0,2
7736,0,0
7737,0,1
7738,0,2
7739,0,2
7740,0,2
7741,0,0
7742,0,2
7743,0,1
7744,0,2
7745,3,1
7746,3,1
7747,3,1
7748,3,1
7749,3,1
7750,3,2
7751,3,2
7752,3,2
7753,3,1
7754,3,2
7755,3,2
7756,3,2
7757,3,1
7758,3,1
7759,3,1
7760,3,1
7761,3,2
7762,3,1
7763,3,1
7764,3,1
7765,3,1
7766,3,2
7767,3,1
7768,3,1
7769,3,1
7770,3,1
7771,3,1
7772,3,1
7773,3,1
7774,3,1
7775,3,1
7776,3,2
7777,3,1
7778,3,2
7779,3,2
7780,3,1
7781,3,2
7782,3,2
7783,3,1
7784,3,1
7785,3,1
7786,3,1
7787,3,1
7788,3,1
7789,3,2
7790,3,2
7791,3,2
7792,3,1
7793,3,1
7794,3,1
7795,3,2
7796,3,1
7797,3,1
7798,3,1
7799,3,1
7800,3,1
7801,3,1
7802,3,1
7803,3,1
7804,3,1
7805,3,1
7806,3,1
7807,3,1
7808,3,1
7809,3,1
7810,3,2
7811,3,2
7812,3,2
7813,3,2
7814,3,2
7815,3,2
7816,3,2
7817,3,2
7818,3,2
7819,3,0
7820,3,2
7821,3,2
7822,3,2
7823,3,2
7824,3,2
7825,3,2
7826,3,2
7827,3,2
7828,3,2
7829,3,4
7830,3,2
7831,3,2
7832,3,2
7833,3,2
7834,3,2
7835,4,0
7836,4,1
7837,4,1
7838,4,1
7839,4,1
7840,4,1
7841,4,0
7842,4,2
7843,4,1
7844,4,1
7845,4,1
7846,4,1
7847,4,1
7848,4,1
7849,4,1
7850,4,1
7851,4,1
7852,4,1
7853,4,1
7854,4,2
7855,4,2
7856,4,2
7857,4,2
7858,4,1
7859,4,1
7860,4,1
7861,4,1
7862,4,1
7863,4,2
7864,4,1
7865,4,2
7866,4,2
7867,4,2
7868,4,0
7869,4,1
7870,4,0
7871,4,2
7872,4,4
7873,4,4
7874,4,4
7875,4,4
7876,4,4
7877,4,4
7878,4,4
7879,4,4
7880,4,4
7881,4,4
7882,4,4
7883,4,4
7884,4,4
7885,4,4
7886,4,4
7887,4,4
7888,4,0
7889,4,4
7890,4,4
7891,4,4
7892,4,0
7893,4,0
7894,4,4
7895,4,0
7896,4,4
7897,4,0
7898,4,4
7899,4,4
7900,4,4
7901,4,4
7902,4,4
7903,4,0
7904,4,4
7905,4,4
7906,4,4
7907,4,0
7908,4,4
7909,4,4
7910,4,4
7911,4,4
7912,4,4
7913,4,4
7914,4,4
7915,4,4
7916,4,0
7917,4,0
7918,4,4
7919,4,4
7920,4,4
7921,4,4
7922,4,4
7923,4,3
7924,4,0
7925,4,1
7926,4,4
7927,4,1
7928,4,1
7929,4,1
7930,4,1
7931,4,1
7932,4,1
7933,4,1
7934,2,1
7935,2,0
7936,2,0
7937,2,1
7938,2,1
7939,2,4
7940,2,1
7941,2,1
7942,2,1
7943,2,1
7944,2,1
7945,2,1
7946,2,1
7947,2,0
7948,2,1
7949,2,0
7950,2,0
7951,2,1
7952,2,1
7953,2,1
7954,2,0
7955,2,2
7956,2,2
7957,2,1
7958,2,0
7959,2,3
7960,2,1
7961,2,1
7962,2,4
7963,2,4
7964,2,1
7965,2,1
7966,2,1
7967,2,1
7968,2,2
7969,2,2
7970,2,2
7971,2,2
7972,2,4
7973,2,2
7974,2,2
7975,2,1
7976,2,2
7977,2,1
7978,2,4
7979,2,4
7980,4,4
7981,4,4
7982,4,4
7983,4,4
7984,4,4
7985,4,4
7986,4,4
7987,4,4
7988,4,4
7989,4,1
7990,4,4
7991,4,4
7992,4,4
7993,4,4
7994,0,4
7995,0,0
7996,0,0
7997,0,2
7998,0,1
7999,0,0
8000,0,4
8001,0,4
8002,0,4
8003,0,0
8004,0,4
8005,0,4
8006,0,1
8007,0,0
8008,0,0
8009,0,0
8010,0,0
8011,0,0
8012,0,0
8013,0,0
8014,0,0
8015,0,0
8016,0,0
8017,0,0
8018,2,2
8019,2,1
8020,2,2
8021,2,1
8022,2,1
8023,2,2
8024,2,1
8025,2,2
8026,2,1
8027,2,2
8028,2,2
8029,2,1
8030,2,2
8031,2,1
8032,2,1
8033,2,2
8034,2,1
8035,2,1
8036,2,2
8037,2,2
8038,2,1
8039,2,1
8040,2,2
8041,2,2
8042,2,2
8043,2,2
8044,2,2
8045,2,2
8046,2,2
8047,2,1
8048,2,1
8049,2,1
8050,2,0
8051,2,1
8052,2,0
8053,2,0
8054,2,2
8055,0,0
8056,0,0
8057,0,0
8058,0,2
8059,0,2
8060,0,2
8061,0,0
8062,2,3
8063,2,2
8064,2,4
8065,2,2
8066,2,2
8067,2,4
8068,2,4
8069,2,4
8070,2,0
8071,2,2
8072,2,2
8073,2,2
8074,2,0
8075,2,1
8076,2,2
8077,2,2
8078,2,1
8079,2,0
8080,2,0
8081,2,0
8082,4,0
8083,4,0
8084,4,0
8085,4,2
8086,4,0
8087,4,0
8088,4,2
8089,4,0
8090,4,2
8091,4,1
8092,4,1
8093,4,4
8094,4,4
8095,4,4
8096,4,4
8097,4,4
8098,4,1
8099,4,2
8100,4,0
8101,4,2
8102,4,4
8103,4,2
8104,4,2
8105,4,2
8106,4,4
8107,4,2
8108,4,4
8109,4,4
8110,4,0
8111,4,0
8112,4,0
8113,4,0
8114,4,0
8115,4,0
8116,4,0
8117,4,0
8118,4,0
8119,4,2
8120,4,0
8121,4,1
8122,4,0
8123,4,0
8124,4,2
8125,4,0
8126,4,0
8127,4,0
8128,4,4
8129,4,0
8130,4,0
8131,4,0
8132,4,4
