,Actuals,Predictions
37691,0,0
37692,0,0
37693,0,0
37694,0,0
37695,0,0
37696,0,0
37697,0,2
37698,0,2
37699,0,2
37700,0,2
37701,0,2
37702,0,2
37703,0,2
37704,0,2
37705,1,2
37706,1,2
37707,1,2
37708,1,2
37709,1,2
37710,1,2
37711,1,2
37712,1,2
37713,1,2
37714,1,2
37715,1,2
37716,1,2
37717,1,2
37718,1,2
37719,1,2
37720,1,2
37721,1,2
37722,1,2
37723,1,2
37724,1,2
37725,1,2
37726,1,2
37727,1,2
37728,1,2
37729,1,2
37730,1,2
37731,1,2
37732,1,2
37733,1,2
37734,1,2
37735,1,2
37736,1,2
37737,1,2
37738,1,2
37739,1,2
37740,1,2
37741,1,2
37742,1,2
37743,1,2
37744,1,2
37745,1,2
37746,1,2
37747,1,2
37748,1,2
37749,1,2
37750,1,2
37751,1,2
37752,1,2
37753,1,2
37754,1,2
37755,1,2
37756,1,2
37757,1,2
37758,1,2
37759,1,2
37760,1,2
37761,1,2
37762,1,2
37763,1,2
37764,1,2
37765,1,2
37766,1,2
37767,1,2
37768,1,2
37769,1,2
37770,1,2
37771,1,2
37772,1,2
37773,1,2
37774,1,2
37775,1,2
37776,1,2
37777,1,2
37778,1,2
37779,1,2
37780,1,2
37781,1,2
37782,1,2
37783,1,2
37784,1,2
37785,1,2
37786,1,2
37787,1,2
37788,1,2
37789,1,2
37790,1,2
37791,1,2
37792,1,2
37793,1,2
37794,1,2
37795,1,2
37796,1,2
37797,1,2
37798,1,2
37799,1,2
37800,1,2
37801,1,2
37802,1,2
37803,1,2
37804,1,2
37805,1,2
37806,1,2
37807,1,2
37808,1,2
37809,1,2
37810,1,2
37811,1,2
37812,1,2
37813,1,2
37814,1,2
37815,1,2
37816,1,2
37817,1,2
37818,1,2
37819,1,2
37820,1,2
37821,1,2
37822,1,2
37823,1,2
37824,1,2
37825,1,2
37826,1,2
37827,1,2
37828,1,0
37829,1,2
37830,1,2
37831,1,2
37832,1,2
37833,1,2
37834,1,2
37835,1,2
37836,1,2
37837,1,2
37838,1,2
37839,1,2
37840,1,2
37841,1,2
37842,1,2
37843,1,2
37844,1,2
37845,1,2
37846,1,2
37847,1,2
37848,1,2
37849,1,2
37850,1,2
37851,1,2
37852,1,2
37853,1,2
37854,1,2
37855,1,2
37856,1,2
37857,1,2
37858,1,2
37859,1,2
37860,1,2
37861,1,2
37862,1,2
37863,1,2
37864,1,2
37865,1,2
37866,1,2
37867,1,2
37868,1,2
37869,1,2
37870,1,2
37871,1,2
37872,1,2
37873,1,2
37874,1,2
37875,1,2
37876,1,2
37877,1,2
37878,1,2
37879,1,2
37880,1,2
37881,1,2
37882,1,2
37883,1,2
37884,1,2
37885,1,2
37886,1,2
37887,1,2
37888,1,2
37889,1,2
37890,1,2
37891,1,2
37892,1,2
37893,1,2
37894,1,2
37895,1,2
37896,1,2
37897,1,2
37898,1,2
37899,1,2
37900,1,2
37901,1,2
37902,1,2
37903,1,2
37904,1,2
37905,1,2
37906,1,2
37907,1,2
37908,1,2
37909,1,2
37910,1,2
37911,1,2
37912,1,2
37913,1,2
37914,1,2
37915,1,2
37916,1,2
37917,1,2
37918,1,2
37919,1,2
37920,1,2
37921,1,2
37922,1,2
37923,1,2
37924,1,2
37925,1,2
37926,1,2
37927,1,2
37928,1,2
37929,1,2
37930,1,2
37931,1,2
37932,1,2
37933,1,2
37934,1,2
37935,1,2
37936,1,2
37937,1,2
37938,1,2
37939,1,2
37940,1,2
37941,1,2
37942,1,2
37943,1,2
37944,1,2
37945,1,2
37946,1,2
37947,1,2
37948,1,2
37949,1,2
37950,1,2
37951,1,2
37952,1,2
37953,1,2
37954,1,2
37955,1,2
37956,1,2
37957,1,2
37958,1,2
37959,1,2
37960,1,2
37961,1,2
37962,1,2
37963,1,2
37964,1,2
37965,1,2
37966,1,2
37967,1,2
37968,1,2
37969,1,2
37970,1,2
37971,1,2
37972,1,2
37973,1,2
37974,1,2
37975,1,2
37976,1,2
37977,1,2
37978,1,2
37979,1,2
37980,1,2
37981,1,2
37982,1,2
37983,1,2
37984,1,2
37985,1,2
37986,1,2
37987,1,2
37988,1,2
37989,1,2
37990,1,2
37991,1,2
37992,1,2
37993,1,2
37994,1,2
37995,1,2
37996,1,2
37997,1,2
37998,1,2
37999,1,2
38000,1,2
38001,1,2
38002,1,2
38003,1,2
38004,1,2
38005,1,2
38006,1,2
38007,1,2
38008,1,2
38009,1,2
38010,1,2
38011,1,2
38012,1,2
38013,1,2
38014,1,2
38015,1,2
38016,1,2
38017,1,2
38018,1,2
38019,1,2
38020,1,2
38021,1,2
38022,1,2
38023,1,2
38024,1,2
38025,1,2
38026,1,2
38027,1,2
38028,1,2
38029,1,2
38030,1,2
38031,1,2
38032,1,2
38033,1,2
38034,1,2
38035,1,2
38036,1,2
38037,1,2
38038,1,2
38039,1,2
38040,1,2
38041,1,2
38042,1,2
38043,1,2
38044,1,2
38045,1,2
38046,1,2
38047,1,2
38048,1,2
38049,1,2
38050,1,2
38051,1,2
38052,1,2
38053,1,2
38054,1,2
38055,1,2
38056,1,2
38057,1,2
38058,1,2
38059,1,2
38060,1,2
38061,1,2
38062,1,2
38063,1,2
38064,1,2
38065,1,2
38066,1,2
38067,1,2
38068,1,2
38069,1,2
38070,1,2
38071,1,2
38072,1,2
38073,1,2
38074,1,2
38075,1,2
38076,1,2
38077,1,2
38078,1,2
38079,1,2
38080,1,2
38081,1,2
38082,1,2
38083,1,2
38084,1,2
38085,1,2
38086,1,2
38087,1,2
38088,1,2
38089,1,2
38090,1,2
38091,1,2
38092,1,2
38093,1,2
38094,1,2
38095,1,2
38096,1,2
38097,1,2
38098,1,2
38099,1,2
38100,1,2
38101,1,2
38102,1,2
38103,1,2
38104,1,2
38105,1,2
38106,1,2
38107,1,2
38108,1,2
38109,1,2
38110,1,2
38111,1,2
38112,1,2
38113,1,2
38114,1,2
38115,1,2
38116,1,2
38117,1,2
38118,1,2
38119,1,2
38120,1,2
38121,1,2
38122,1,2
38123,1,2
38124,1,2
38125,1,2
38126,1,2
38127,1,2
38128,1,2
38129,1,2
38130,1,2
38131,1,2
38132,1,2
38133,1,2
38134,1,2
38135,1,2
38136,1,2
38137,1,2
38138,1,2
38139,1,2
38140,1,2
38141,1,2
38142,1,2
38143,1,2
38144,1,2
38145,1,2
38146,1,2
38147,1,2
38148,1,2
38149,1,2
38150,1,2
38151,1,2
38152,1,2
38153,1,2
38154,1,2
38155,1,2
38156,1,2
38157,1,2
38158,1,2
38159,1,2
38160,1,2
38161,1,2
38162,1,2
38163,1,2
38164,1,2
38165,1,2
38166,1,2
38167,1,2
38168,1,2
38169,1,2
38170,1,2
38171,1,2
38172,1,2
38173,1,2
38174,1,2
38175,1,2
38176,1,2
38177,1,2
38178,1,2
38179,1,2
38180,1,2
38181,1,2
38182,1,2
38183,1,2
38184,1,2
38185,1,2
38186,1,1
38187,1,2
38188,1,1
38189,1,1
38190,1,2
38191,1,2
38192,1,1
38193,1,2
38194,1,1
38195,1,2
38196,1,1
38197,1,1
38198,1,1
38199,1,1
38200,1,1
38201,1,1
38202,1,1
38203,1,1
38204,1,1
38205,1,1
38206,1,1
38207,1,1
38208,1,1
38209,1,1
38210,1,1
38211,1,1
38212,1,1
38213,1,1
38214,1,1
38215,1,1
38216,1,1
38217,1,1
38218,1,1
38219,1,1
38220,1,1
38221,1,1
38222,1,1
38223,1,1
38224,1,1
38225,1,1
38226,1,1
38227,1,1
38228,1,1
38229,1,1
38230,1,1
38231,1,1
38232,1,1
38233,1,1
38234,1,1
38235,1,1
38236,1,1
38237,1,1
38238,1,1
38239,1,1
38240,1,1
38241,1,1
38242,1,1
38243,1,1
38244,1,1
38245,1,1
38246,1,1
38247,1,1
38248,1,1
38249,1,1
38250,1,1
38251,1,1
38252,1,1
38253,1,1
38254,1,1
38255,1,1
38256,1,1
38257,1,1
38258,1,1
38259,1,1
38260,1,1
38261,1,1
38262,1,1
38263,1,1
38264,1,1
38265,1,1
38266,1,1
38267,1,1
38268,1,1
38269,1,1
38270,1,1
38271,1,1
38272,1,1
38273,1,1
38274,1,1
38275,1,1
38276,1,1
38277,1,1
38278,1,1
38279,1,1
38280,1,1
38281,1,1
38282,1,1
38283,1,1
38284,1,1
38285,1,1
38286,1,1
38287,1,1
38288,1,1
38289,1,1
38290,1,1
38291,1,1
38292,1,1
38293,1,1
38294,1,1
38295,1,1
38296,1,1
38297,1,1
38298,1,1
38299,1,1
38300,1,1
38301,1,1
38302,1,1
38303,1,1
38304,1,1
38305,1,1
38306,1,1
38307,1,1
38308,1,1
38309,1,1
38310,1,1
38311,1,1
38312,1,1
38313,1,1
38314,1,1
38315,1,1
38316,1,1
38317,1,1
38318,1,1
38319,1,1
38320,1,1
38321,1,1
38322,1,1
38323,1,1
38324,1,1
38325,1,1
38326,1,1
38327,1,1
38328,1,1
38329,1,1
38330,1,1
38331,1,1
38332,1,1
38333,1,1
38334,1,1
38335,1,1
38336,1,1
38337,1,1
38338,1,1
38339,1,1
38340,1,1
38341,1,1
38342,1,1
38343,1,1
38344,1,1
38345,1,1
38346,1,1
38347,1,1
38348,1,1
38349,1,1
38350,1,1
38351,1,1
38352,1,1
38353,1,1
38354,1,1
38355,1,1
38356,1,1
38357,1,1
38358,1,1
38359,1,1
38360,1,1
38361,1,1
38362,1,1
38363,1,1
38364,1,4
38365,1,4
38366,1,1
38367,1,1
38368,1,1
38369,1,1
38370,1,1
38371,1,1
38372,1,1
38373,1,1
38374,1,1
38375,1,1
38376,1,1
38377,1,1
38378,1,1
38379,1,1
38380,1,4
38381,1,4
38382,1,4
38383,1,4
38384,1,4
38385,1,4
38386,1,4
38387,1,4
38388,1,4
38389,1,1
38390,1,4
38391,1,1
38392,1,4
38393,1,1
38394,1,1
38395,1,1
38396,1,1
38397,1,4
38398,1,1
38399,1,1
38400,1,1
38401,1,1
38402,1,1
38403,1,1
38404,1,1
38405,1,1
38406,1,1
38407,1,1
38408,1,4
38409,1,4
38410,1,4
38411,1,4
38412,1,1
38413,1,1
38414,1,4
38415,1,4
38416,1,4
38417,1,4
38418,1,4
38419,1,4
38420,1,4
38421,1,4
38422,1,4
38423,1,4
38424,1,3
38425,1,1
38426,1,1
38427,1,1
38428,1,1
38429,1,1
38430,1,4
38431,1,3
38432,1,1
38433,1,3
38434,1,3
38435,1,3
38436,1,1
38437,1,3
38438,1,3
38439,1,3
38440,1,3
38441,1,1
38442,1,1
38443,1,1
38444,1,1
38445,1,1
38446,1,1
38447,1,3
38448,1,3
38449,1,1
38450,1,3
38451,1,3
38452,1,3
38453,1,3
38454,1,3
38455,1,3
38456,1,3
38457,1,3
38458,1,1
38459,1,3
38460,1,3
38461,1,3
38462,1,1
38463,1,1
38464,1,1
38465,1,1
38466,1,1
38467,1,3
38468,1,1
38469,1,1
38470,1,3
38471,1,1
38472,1,1
38473,1,1
38474,1,1
38475,1,1
38476,1,1
38477,1,3
38478,1,1
38479,1,1
38480,1,1
38481,1,1
38482,1,1
38483,1,1
38484,1,1
38485,1,3
38486,1,1
38487,1,1
38488,1,1
38489,1,1
38490,1,1
38491,1,1
38492,1,1
38493,1,1
38494,1,1
38495,1,1
38496,1,1
38497,1,1
38498,1,1
38499,1,1
38500,1,1
38501,1,1
38502,1,1
38503,1,1
38504,1,1
38505,1,1
38506,1,1
38507,1,1
38508,1,1
38509,1,1
38510,1,1
38511,1,1
38512,1,1
38513,1,1
38514,1,3
38515,1,1
38516,1,1
38517,1,1
38518,1,1
38519,1,1
38520,1,1
38521,1,1
38522,1,1
38523,1,1
38524,1,1
38525,1,3
38526,1,1
38527,1,1
38528,1,1
38529,1,1
38530,1,1
38531,1,1
38532,1,1
38533,1,1
38534,1,1
38535,1,1
38536,1,1
38537,1,1
38538,1,1
38539,1,1
38540,1,3
38541,1,1
38542,1,1
38543,1,1
38544,1,1
38545,1,1
38546,1,1
38547,1,1
38548,1,1
38549,1,1
38550,1,1
38551,1,1
38552,1,1
38553,1,1
38554,1,1
38555,1,1
38556,1,1
38557,1,1
38558,1,1
38559,1,1
38560,1,1
38561,1,1
38562,1,3
38563,1,1
38564,1,1
38565,1,1
38566,1,1
38567,1,1
38568,1,1
38569,1,1
38570,1,1
38571,1,1
38572,1,1
38573,1,1
38574,1,1
38575,1,1
38576,1,1
38577,1,1
38578,1,3
38579,1,1
38580,1,1
38581,1,1
38582,1,1
38583,1,1
38584,1,1
38585,1,1
38586,1,1
38587,1,1
38588,1,1
38589,1,1
38590,1,1
38591,1,1
38592,1,1
38593,1,1
38594,1,1
38595,1,1
38596,1,1
38597,1,1
38598,1,1
38599,1,1
38600,1,1
38601,1,1
38602,1,1
38603,1,1
38604,1,1
38605,1,1
38606,1,1
38607,1,1
38608,1,1
38609,1,1
38610,1,1
38611,1,1
38612,1,1
38613,1,1
38614,1,1
38615,1,1
38616,1,1
38617,1,1
38618,1,1
38619,1,2
38620,1,1
38621,1,2
38622,1,2
38623,1,1
38624,1,2
38625,1,2
38626,1,2
38627,1,2
38628,1,2
38629,1,2
38630,1,2
38631,1,2
38632,1,2
38633,1,2
38634,1,2
38635,1,2
38636,1,2
38637,1,2
38638,1,2
38639,1,2
38640,1,2
38641,1,2
38642,1,2
38643,1,2
38644,1,2
38645,1,2
38646,1,2
38647,1,2
38648,1,2
38649,1,2
38650,1,2
38651,1,2
38652,1,2
38653,1,2
38654,1,2
38655,1,2
38656,1,2
38657,1,2
38658,1,2
38659,1,2
38660,1,2
38661,1,2
38662,1,1
38663,1,1
38664,1,1
38665,1,1
38666,1,1
38667,1,1
38668,1,1
38669,1,1
38670,1,1
38671,1,1
38672,1,1
38673,1,1
38674,1,1
38675,1,1
38676,1,1
38677,1,1
38678,1,1
38679,1,1
38680,1,1
38681,1,1
38682,1,1
38683,1,1
38684,1,1
38685,1,1
38686,1,1
38687,1,1
38688,1,1
38689,1,1
38690,1,1
38691,1,1
38692,1,1
38693,1,1
38694,1,1
38695,1,1
38696,1,1
38697,1,1
38698,1,1
38699,1,1
38700,1,1
38701,1,1
38702,1,1
38703,1,1
38704,1,1
38705,1,1
38706,1,1
38707,1,1
38708,1,1
38709,1,1
38710,1,1
38711,1,1
38712,1,1
38713,1,1
38714,1,1
38715,1,1
38716,1,1
38717,1,1
38718,1,1
38719,1,1
38720,1,1
38721,1,1
38722,1,1
38723,1,1
38724,1,1
38725,1,1
38726,1,1
38727,1,1
38728,1,1
38729,1,1
38730,1,1
38731,1,1
38732,1,1
38733,1,1
38734,1,1
38735,1,1
38736,1,1
38737,1,1
38738,1,1
38739,1,1
38740,1,1
38741,1,1
38742,1,1
38743,1,1
38744,1,1
38745,1,1
38746,1,1
38747,1,1
38748,1,1
38749,1,1
38750,1,1
38751,1,1
38752,1,1
38753,1,1
38754,1,2
38755,1,2
38756,1,2
38757,1,2
38758,1,2
38759,1,2
38760,1,2
38761,1,2
38762,1,2
38763,1,2
38764,1,2
38765,1,2
38766,1,2
38767,1,2
38768,1,2
38769,1,2
38770,1,1
38771,1,1
38772,1,1
38773,1,1
38774,1,1
38775,1,1
38776,1,1
38777,1,1
38778,1,1
38779,1,1
38780,1,1
38781,1,1
38782,1,1
38783,1,1
38784,1,1
38785,1,1
38786,1,1
38787,1,1
38788,1,1
38789,1,1
38790,1,1
38791,1,1
38792,1,1
38793,1,1
38794,1,1
38795,1,1
38796,1,1
38797,1,1
38798,1,1
38799,1,1
38800,1,1
38801,1,1
38802,1,1
38803,1,1
38804,1,1
38805,1,1
38806,1,1
38807,1,1
38808,1,1
38809,1,1
38810,1,1
38811,1,1
38812,1,1
38813,1,1
38814,1,1
38815,1,0
38816,1,2
38817,1,2
38818,1,1
38819,1,1
38820,1,1
38821,1,1
38822,1,2
38823,1,1
38824,1,2
38825,1,2
38826,1,2
38827,1,2
38828,1,2
38829,1,2
38830,1,2
38831,1,2
38832,1,2
38833,1,2
38834,1,2
38835,1,2
38836,1,2
38837,1,2
38838,1,2
38839,1,2
38840,1,2
38841,1,2
38842,1,1
38843,1,1
38844,1,1
38845,1,1
38846,1,1
38847,1,1
38848,1,1
38849,1,1
38850,1,1
38851,1,1
38852,1,1
38853,1,1
38854,1,1
38855,1,1
38856,1,1
38857,1,1
38858,1,1
38859,1,1
38860,1,1
38861,1,1
38862,1,1
38863,1,1
38864,1,1
38865,1,1
38866,1,1
38867,1,1
38868,1,1
38869,1,1
38870,1,1
38871,1,1
38872,1,1
38873,1,1
38874,1,1
38875,1,1
38876,1,1
38877,1,1
38878,1,1
38879,1,1
38880,1,1
38881,1,1
38882,1,1
38883,1,1
38884,1,1
38885,1,1
38886,1,1
38887,1,1
38888,1,1
38889,1,1
38890,1,1
38891,1,1
38892,1,1
38893,1,1
38894,1,1
38895,1,1
38896,1,1
38897,1,1
38898,1,1
38899,1,1
38900,1,1
38901,1,1
38902,1,1
38903,1,1
38904,1,1
38905,1,1
38906,1,1
38907,1,1
38908,1,1
38909,1,1
38910,1,1
38911,1,1
38912,1,1
38913,1,1
38914,1,1
38915,1,1
38916,1,1
38917,1,1
38918,1,1
38919,1,1
38920,1,1
38921,1,1
38922,1,1
38923,1,1
38924,1,1
38925,1,1
38926,1,1
38927,1,1
38928,1,1
38929,1,1
38930,1,1
38931,1,1
38932,1,1
38933,1,1
38934,1,1
38935,1,1
38936,1,1
38937,1,1
38938,1,1
38939,1,1
38940,1,1
38941,1,1
38942,1,1
38943,1,1
38944,1,1
38945,1,1
38946,1,1
38947,1,1
38948,1,1
38949,1,1
38950,1,1
38951,1,1
38952,1,1
38953,1,1
38954,1,1
38955,1,1
38956,1,1
38957,1,1
38958,1,1
38959,1,1
38960,1,1
38961,1,1
38962,1,1
38963,1,1
38964,1,1
38965,1,1
38966,1,1
38967,1,1
38968,1,1
38969,1,1
38970,1,1
38971,1,1
38972,1,1
38973,1,1
38974,1,1
38975,1,1
38976,1,1
38977,1,1
38978,1,1
38979,1,1
38980,1,1
38981,1,1
38982,1,1
38983,1,1
38984,1,1
38985,1,1
38986,1,1
38987,1,1
38988,1,1
38989,1,1
38990,1,1
38991,1,1
38992,1,1
38993,1,1
38994,1,1
38995,1,1
38996,1,1
38997,1,1
38998,1,1
38999,1,1
39000,1,1
39001,1,1
39002,1,1
39003,1,1
39004,1,1
39005,1,1
39006,1,1
39007,1,1
39008,1,1
39009,1,1
39010,1,1
39011,1,1
39012,1,1
39013,1,1
39014,1,1
39015,1,1
39016,1,1
39017,1,1
39018,1,1
39019,1,1
39020,1,1
39021,1,1
39022,1,1
39023,1,1
39024,1,1
39025,1,1
39026,1,1
39027,1,1
39028,1,1
39029,1,1
39030,1,1
39031,1,1
39032,1,1
39033,1,1
39034,1,1
39035,1,1
39036,1,1
39037,1,1
39038,1,1
39039,1,1
39040,1,1
39041,1,1
39042,1,1
39043,1,1
39044,1,1
39045,1,1
39046,1,1
39047,1,1
39048,1,1
39049,1,1
39050,1,1
39051,1,1
39052,1,1
39053,1,1
39054,1,1
39055,1,1
39056,1,1
39057,1,1
39058,1,1
39059,1,1
39060,1,1
39061,1,1
39062,1,1
39063,1,1
39064,1,1
39065,1,1
39066,1,1
39067,1,1
39068,1,1
39069,1,1
39070,1,1
39071,1,1
39072,1,1
39073,1,1
39074,1,1
39075,1,1
39076,1,1
39077,1,1
39078,1,1
39079,1,1
39080,1,1
39081,1,1
39082,1,1
39083,1,1
39084,1,1
39085,1,1
39086,1,1
39087,1,1
39088,1,1
39089,1,1
39090,1,1
39091,1,1
39092,1,1
39093,1,1
39094,1,1
39095,1,1
39096,1,1
39097,1,1
39098,1,1
39099,1,1
39100,1,1
39101,1,1
39102,1,1
39103,1,1
39104,1,1
39105,1,1
39106,1,1
39107,1,1
39108,1,1
39109,1,1
39110,1,1
39111,1,1
39112,1,1
39113,1,1
39114,1,1
39115,1,1
39116,1,1
39117,1,1
39118,1,1
39119,1,1
39120,1,1
39121,1,1
39122,1,1
39123,1,1
39124,1,1
39125,1,1
39126,1,1
39127,1,1
39128,1,1
39129,1,1
39130,1,1
39131,1,1
39132,1,1
39133,1,1
39134,1,1
39135,1,0
39136,1,1
39137,1,0
39138,1,0
39139,1,0
39140,1,1
39141,1,1
39142,1,1
39143,1,1
39144,1,1
39145,1,1
39146,1,1
39147,1,1
39148,1,1
39149,1,1
39150,1,1
39151,1,1
39152,1,1
39153,1,1
39154,1,1
39155,1,1
39156,1,1
39157,1,1
39158,1,1
39159,1,1
39160,1,1
39161,1,1
39162,1,1
39163,1,1
39164,1,1
39165,1,1
39166,1,1
39167,1,1
39168,1,1
39169,1,1
39170,1,1
39171,1,1
39172,1,1
39173,1,1
39174,1,1
39175,1,1
39176,1,1
39177,1,1
39178,1,1
39179,1,1
39180,1,1
39181,1,1
39182,1,1
39183,1,1
39184,1,1
39185,1,1
39186,1,1
39187,1,1
39188,1,1
39189,1,1
39190,1,1
39191,1,1
39192,1,1
39193,1,1
39194,1,1
39195,1,1
39196,1,1
39197,1,1
39198,1,1
39199,1,1
39200,1,1
39201,1,1
39202,1,1
39203,1,1
39204,1,1
39205,1,1
39206,1,1
39207,1,1
39208,1,1
39209,1,1
39210,1,1
39211,1,1
39212,1,1
39213,1,1
39214,1,1
39215,1,1
39216,1,1
39217,1,1
39218,1,1
39219,1,1
39220,1,1
39221,1,1
39222,1,1
39223,1,1
39224,1,1
39225,1,1
39226,1,1
39227,1,1
39228,1,1
39229,1,1
39230,1,1
39231,1,1
39232,1,1
39233,1,1
39234,1,1
39235,1,1
39236,1,1
39237,1,1
39238,1,1
39239,1,1
39240,1,1
39241,1,1
39242,1,1
39243,1,1
39244,1,1
39245,1,1
39246,1,1
39247,1,1
39248,1,1
39249,1,1
39250,1,1
39251,1,1
39252,1,1
39253,1,1
39254,1,1
39255,1,1
39256,1,1
39257,1,1
39258,1,1
39259,1,1
39260,1,1
39261,1,1
39262,1,1
39263,1,1
39264,1,1
39265,1,1
39266,1,1
39267,1,1
39268,1,1
39269,1,1
39270,1,1
39271,1,1
39272,1,1
39273,1,1
39274,1,1
39275,1,1
39276,1,1
39277,1,1
39278,1,1
39279,1,1
39280,1,1
39281,1,1
39282,1,1
39283,1,1
39284,1,1
39285,1,1
39286,1,1
39287,1,1
39288,1,1
39289,1,1
39290,1,1
39291,1,1
39292,1,1
39293,1,1
39294,1,1
39295,1,1
39296,1,1
39297,1,1
39298,1,1
39299,1,1
39300,1,1
39301,1,1
39302,1,1
39303,1,1
39304,1,1
39305,1,1
39306,1,1
39307,1,1
39308,1,1
39309,1,1
39310,1,1
39311,1,1
39312,1,1
39313,1,1
39314,1,1
39315,1,1
39316,1,1
39317,1,1
39318,1,1
39319,1,1
39320,1,1
39321,1,1
39322,1,1
39323,1,1
39324,1,1
39325,1,1
39326,1,1
39327,1,1
39328,1,1
39329,1,1
39330,1,1
39331,1,1
39332,1,1
39333,1,1
39334,1,1
39335,1,1
39336,1,1
39337,1,1
39338,1,1
39339,1,1
39340,1,1
39341,1,1
39342,1,1
39343,1,1
39344,1,1
39345,1,1
39346,1,1
39347,1,1
39348,1,1
39349,1,1
39350,1,1
39351,1,1
39352,1,1
39353,1,1
39354,1,1
39355,1,1
39356,1,1
39357,1,1
39358,1,1
39359,1,1
39360,1,1
39361,1,1
39362,1,1
39363,1,1
39364,1,1
39365,1,1
39366,1,1
39367,1,1
39368,1,1
39369,1,1
39370,1,1
39371,1,1
39372,1,1
39373,1,1
39374,1,1
39375,1,1
39376,1,1
39377,1,1
39378,1,1
39379,1,1
39380,1,1
39381,1,1
39382,1,1
39383,1,1
39384,1,1
39385,1,1
39386,1,1
39387,1,1
39388,1,1
39389,1,1
39390,1,1
39391,1,1
39392,1,1
39393,1,1
39394,1,1
39395,1,1
39396,1,1
39397,1,1
39398,1,1
39399,1,1
39400,1,1
39401,1,1
39402,1,1
39403,1,1
39404,1,1
39405,1,1
39406,1,1
39407,1,1
39408,1,1
39409,1,1
39410,1,1
39411,1,1
39412,1,1
39413,1,1
39414,1,1
39415,1,1
39416,1,1
39417,1,1
39418,1,1
39419,1,1
39420,1,1
39421,1,1
39422,1,1
39423,1,1
39424,1,1
39425,1,1
39426,1,1
39427,1,1
39428,1,1
39429,1,1
39430,1,1
39431,1,1
39432,1,1
39433,1,1
39434,1,1
39435,1,1
39436,1,1
39437,1,1
39438,1,1
39439,1,1
39440,1,1
39441,1,1
39442,1,1
39443,1,1
39444,1,1
39445,1,1
39446,1,1
39447,1,1
39448,1,1
39449,1,1
39450,1,1
39451,1,1
39452,1,1
39453,1,1
39454,1,1
39455,1,1
39456,1,1
39457,1,1
39458,1,1
39459,1,1
39460,1,1
39461,1,1
39462,1,1
39463,1,1
39464,1,1
39465,1,1
39466,1,1
39467,1,1
39468,1,1
39469,1,1
39470,1,1
39471,1,1
39472,1,1
39473,1,1
39474,1,1
39475,1,1
39476,1,1
39477,1,1
39478,1,1
39479,1,1
39480,1,1
39481,1,1
39482,1,1
39483,1,1
39484,1,1
39485,1,1
39486,1,1
39487,1,1
39488,1,1
39489,1,1
39490,1,1
39491,1,1
39492,1,1
39493,1,1
39494,1,1
39495,1,1
39496,1,1
39497,1,1
39498,1,1
39499,1,1
39500,1,1
39501,1,1
39502,1,1
39503,1,1
39504,1,1
39505,1,1
39506,1,1
39507,1,1
39508,1,1
39509,1,1
39510,1,1
39511,1,1
39512,1,1
39513,1,1
39514,1,1
39515,1,1
39516,1,1
39517,1,1
39518,1,1
39519,1,1
39520,1,1
39521,1,1
39522,1,1
39523,1,1
39524,1,1
39525,1,1
39526,1,1
39527,1,1
39528,1,1
39529,1,1
39530,1,1
39531,1,1
39532,1,1
39533,1,1
39534,1,1
39535,1,1
39536,1,1
39537,1,1
39538,1,1
39539,1,1
39540,1,1
39541,1,1
39542,1,1
39543,1,1
39544,1,1
39545,1,1
39546,1,1
39547,1,1
39548,1,1
39549,1,1
39550,1,1
39551,1,1
39552,1,1
39553,1,1
39554,1,1
39555,1,1
39556,1,1
39557,1,1
39558,1,1
39559,1,1
39560,1,1
39561,1,1
39562,1,1
39563,1,1
39564,1,1
39565,1,1
39566,1,1
39567,1,1
39568,1,1
39569,1,1
39570,1,1
39571,1,1
39572,1,1
39573,1,1
39574,1,1
39575,1,1
39576,1,1
39577,1,1
39578,1,1
39579,1,1
39580,1,1
39581,1,1
39582,1,1
39583,1,1
39584,1,1
39585,1,1
39586,1,1
39587,1,1
39588,1,1
39589,1,1
39590,1,1
39591,1,1
39592,1,1
39593,1,1
39594,1,2
39595,1,2
39596,1,2
39597,1,2
39598,1,2
39599,1,2
39600,1,2
39601,1,2
39602,1,2
39603,1,2
39604,1,1
39605,1,1
39606,1,2
39607,1,2
39608,1,2
39609,1,2
39610,1,2
39611,1,2
39612,1,2
39613,1,2
39614,1,2
39615,1,2
39616,1,2
39617,1,2
39618,1,2
39619,1,2
39620,1,2
39621,1,2
39622,1,2
39623,1,2
39624,1,2
39625,1,2
39626,1,2
39627,1,2
39628,1,2
39629,1,2
39630,1,2
39631,1,2
39632,1,2
39633,1,2
39634,1,2
39635,1,2
39636,1,2
39637,1,2
39638,1,2
39639,1,2
39640,1,2
39641,1,2
39642,1,2
39643,1,2
39644,1,2
39645,1,2
39646,1,2
39647,1,2
39648,1,2
39649,1,2
39650,1,2
39651,1,2
39652,1,2
39653,1,2
39654,1,2
39655,1,2
39656,1,2
39657,1,2
39658,1,2
39659,1,2
39660,1,2
39661,1,2
39662,1,2
39663,1,2
39664,1,2
39665,1,2
39666,1,2
39667,1,2
39668,1,2
39669,1,2
39670,1,2
39671,1,2
39672,1,2
39673,1,2
39674,1,2
39675,1,2
39676,1,2
39677,1,2
39678,1,2
39679,1,2
39680,1,2
39681,1,2
39682,1,2
39683,1,2
39684,1,2
39685,1,2
39686,1,2
39687,1,2
39688,1,2
