,Actuals,Predictions
47752,0,0
47753,0,0
47754,0,0
47755,0,0
47756,0,0
47757,0,0
47758,0,0
47759,0,0
47760,0,0
47761,0,0
47762,0,0
47763,0,4
47764,0,0
47765,0,0
47766,0,0
47767,0,0
47768,0,0
47769,0,0
47770,0,0
47771,0,0
47772,0,0
47773,0,0
47774,0,0
47775,0,0
47776,0,0
47777,0,0
47778,0,0
47779,0,1
47780,0,0
47781,0,0
47782,0,0
47783,0,1
47784,0,1
47785,0,1
47786,0,0
47787,0,1
47788,0,0
47789,0,0
47790,0,0
47791,0,0
47792,0,0
47793,0,0
47794,0,3
47795,0,0
47796,0,0
47797,0,3
47798,0,3
47799,0,0
47800,0,3
47801,0,0
47802,0,0
47803,0,3
47804,0,0
47805,0,3
47806,0,0
47807,0,3
47808,0,0
47809,0,0
47810,0,3
47811,0,4
47812,0,0
47813,0,0
47814,0,2
47815,0,1
47816,0,0
47817,0,0
47818,0,1
47819,0,1
47820,0,0
47821,0,0
47822,0,0
47823,0,0
47824,0,0
47825,0,0
47826,0,0
47827,0,0
47828,0,4
47829,0,0
47830,0,3
47831,0,0
47832,0,1
47833,0,2
47834,0,1
47835,0,1
47836,0,2
47837,0,1
47838,0,0
47839,0,1
47840,0,0
47841,0,0
47842,0,2
47843,0,1
47844,0,1
47845,0,0
47846,0,0
47847,0,0
47848,0,0
47849,0,1
47850,0,1
47851,0,2
47852,0,0
47853,0,0
47854,0,0
47855,0,1
47856,2,1
47857,2,1
47858,2,1
47859,2,1
47860,2,1
47861,2,1
47862,2,1
47863,2,1
47864,2,1
47865,2,0
47866,2,1
47867,2,1
47868,2,1
47869,2,0
47870,2,0
47871,2,0
47872,2,0
47873,2,2
47874,2,1
47875,2,1
47876,2,1
47877,2,1
47878,2,1
47879,2,1
47880,2,1
47881,2,2
47882,2,2
47883,2,1
47884,2,1
47885,2,1
47886,2,1
47887,2,1
47888,2,1
47889,2,1
47890,2,1
47891,2,1
47892,2,1
47893,2,1
47894,2,1
47895,2,1
47896,2,1
47897,2,1
47898,2,1
47899,2,1
47900,2,1
47901,2,1
47902,2,1
47903,2,2
47904,2,1
47905,2,1
47906,2,0
47907,2,0
47908,2,1
47909,2,0
47910,2,0
47911,2,1
47912,2,2
47913,2,1
47914,2,2
47915,2,2
47916,2,2
47917,2,1
47918,2,1
47919,2,2
47920,2,0
47921,2,0
47922,2,0
47923,2,2
47924,2,0
47925,2,0
47926,2,0
47927,2,0
47928,2,0
47929,2,2
47930,2,1
47931,2,0
47932,2,0
47933,2,2
47934,2,0
47935,2,0
47936,2,0
47937,2,0
47938,2,0
47939,2,0
47940,2,0
47941,2,0
47942,2,0
47943,2,0
47944,2,0
47945,2,0
47946,2,0
47947,2,1
47948,2,1
47949,2,2
47950,2,1
47951,2,1
47952,2,1
47953,2,1
47954,2,1
47955,2,1
47956,2,2
47957,2,2
47958,2,1
47959,2,1
47960,2,1
47961,2,2
47962,2,2
47963,2,0
47964,2,1
47965,2,1
47966,2,1
47967,2,1
47968,2,0
47969,2,1
47970,2,1
47971,2,1
47972,2,2
47973,2,0
47974,2,0
47975,2,1
47976,2,0
47977,2,0
47978,2,0
47979,2,2
47980,2,0
47981,2,2
47982,2,1
47983,2,1
47984,2,1
47985,2,1
47986,2,1
47987,2,1
47988,2,1
47989,2,2
47990,2,1
47991,2,1
47992,2,1
47993,2,1
47994,2,0
47995,2,2
47996,2,1
47997,2,1
47998,2,1
47999,2,0
48000,2,0
48001,2,0
48002,2,0
48003,2,0
48004,2,1
48005,2,1
48006,2,2
48007,2,2
48008,2,1
48009,2,1
48010,2,1
48011,2,2
48012,2,2
48013,2,2
48014,2,2
48015,2,1
48016,2,2
48017,2,1
48018,2,1
48019,2,2
48020,2,2
48021,2,2
48022,2,1
48023,2,1
48024,2,1
48025,2,1
48026,2,1
48027,2,1
48028,2,2
48029,2,2
48030,2,2
48031,2,2
48032,2,1
48033,2,1
48034,2,1
48035,2,1
48036,2,1
48037,2,2
48038,2,2
48039,2,1
48040,2,1
48041,2,1
48042,2,1
48043,2,1
48044,2,1
48045,2,2
48046,2,2
48047,2,1
48048,2,1
48049,2,1
48050,2,1
48051,2,1
48052,2,1
48053,2,2
48054,2,2
48055,2,1
48056,2,2
48057,2,1
48058,2,1
48059,2,1
48060,2,1
48061,2,1
48062,2,1
48063,2,1
48064,2,2
48065,2,2
48066,2,1
48067,2,1
48068,2,2
48069,2,1
48070,2,2
48071,2,2
48072,2,2
48073,2,2
48074,2,2
48075,2,2
48076,2,2
48077,2,2
48078,2,2
48079,2,2
48080,2,2
48081,2,2
48082,2,2
48083,2,2
48084,2,2
48085,2,2
48086,2,2
48087,2,2
48088,2,2
48089,2,2
48090,2,1
48091,2,2
48092,2,2
48093,2,1
48094,2,1
48095,2,1
48096,2,2
48097,2,2
48098,2,2
48099,2,2
48100,2,2
48101,2,0
48102,2,2
48103,2,2
48104,2,2
48105,2,2
48106,2,2
48107,2,2
48108,2,2
48109,2,2
48110,2,2
48111,2,2
48112,2,2
48113,2,1
48114,2,1
48115,2,1
48116,2,1
48117,2,1
48118,2,1
48119,2,1
48120,2,0
48121,2,1
48122,2,1
48123,2,1
48124,2,1
48125,2,2
48126,2,1
48127,2,2
48128,2,2
48129,2,2
48130,2,2
48131,2,2
48132,2,2
48133,2,2
48134,2,2
48135,2,2
48136,2,2
48137,2,2
48138,2,2
48139,2,1
48140,2,2
48141,2,2
48142,2,2
48143,2,1
48144,2,0
48145,2,0
48146,2,2
48147,2,2
48148,2,2
48149,2,2
48150,2,2
48151,2,2
48152,2,2
48153,2,2
48154,2,2
48155,2,2
48156,2,1
48157,2,1
48158,2,1
48159,2,1
48160,2,2
48161,2,2
48162,2,1
48163,2,1
48164,2,1
48165,2,2
48166,2,1
48167,2,1
48168,2,2
48169,2,2
48170,2,2
48171,2,2
48172,2,2
48173,2,2
48174,2,1
48175,2,2
48176,2,2
48177,2,1
48178,2,2
48179,2,1
48180,2,1
48181,2,1
48182,2,2
48183,2,2
48184,2,1
48185,2,2
48186,2,0
48187,2,1
48188,2,2
48189,2,0
48190,2,2
48191,2,2
48192,2,2
48193,2,2
48194,2,2
48195,2,2
48196,2,2
48197,2,2
48198,2,1
48199,2,1
48200,2,1
48201,2,0
48202,2,0
48203,2,2
48204,2,2
48205,2,0
48206,2,1
48207,2,3
48208,2,2
48209,2,2
48210,2,2
48211,2,2
48212,2,2
48213,2,2
48214,2,0
48215,2,2
48216,2,2
48217,2,2
48218,2,2
48219,2,2
48220,2,2
48221,2,0
48222,2,2
48223,2,2
48224,2,2
48225,2,2
48226,2,2
48227,2,0
48228,2,0
48229,2,0
48230,2,2
48231,2,0
48232,2,0
48233,2,2
48234,2,2
48235,2,0
48236,2,2
48237,2,1
48238,2,2
48239,2,1
48240,2,2
48241,2,2
48242,2,2
48243,2,2
48244,2,2
48245,2,2
48246,2,1
48247,2,2
48248,2,2
48249,2,2
48250,2,0
48251,2,2
48252,2,1
48253,2,2
48254,2,2
48255,2,1
48256,2,2
48257,2,1
48258,2,1
48259,2,2
48260,2,2
48261,2,0
48262,2,2
48263,2,0
48264,2,0
48265,2,0
48266,2,2
48267,2,2
48268,2,1
48269,2,2
48270,2,1
48271,2,1
48272,2,0
48273,2,1
48274,2,0
48275,2,0
48276,2,0
48277,2,0
48278,2,2
48279,2,0
48280,2,0
48281,2,0
48282,2,0
48283,2,0
48284,2,0
48285,2,2
48286,2,2
48287,2,0
48288,2,2
48289,2,2
48290,2,2
48291,2,2
48292,2,2
48293,2,2
48294,2,2
48295,2,2
48296,2,2
48297,2,2
48298,2,1
48299,2,2
48300,2,1
48301,2,1
48302,2,1
48303,2,2
48304,2,2
48305,2,1
48306,2,2
48307,2,1
48308,2,1
48309,2,1
48310,2,1
48311,2,1
48312,2,2
48313,2,2
48314,2,2
48315,2,2
48316,2,2
48317,2,2
48318,2,1
48319,2,3
48320,2,3
48321,2,0
48322,2,2
48323,2,2
48324,2,2
48325,2,2
48326,2,2
48327,2,1
48328,2,1
48329,2,2
48330,2,2
48331,2,2
48332,2,2
48333,2,2
48334,2,2
48335,2,1
48336,2,3
48337,2,1
48338,2,1
48339,2,1
48340,2,2
48341,2,1
48342,2,1
48343,2,1
48344,2,1
48345,2,1
48346,2,2
48347,2,1
48348,2,1
48349,2,1
48350,2,1
48351,2,1
48352,2,1
48353,2,1
48354,2,1
48355,2,2
48356,2,2
48357,2,2
48358,2,0
48359,2,1
48360,2,2
48361,2,2
48362,2,2
48363,2,2
48364,2,2
48365,2,1
48366,2,1
48367,2,1
48368,2,1
48369,2,1
48370,2,2
48371,2,2
48372,2,1
48373,2,1
48374,2,1
48375,2,2
48376,2,1
48377,2,1
48378,2,1
48379,2,1
48380,2,1
48381,2,1
48382,2,1
48383,2,1
48384,2,2
48385,2,1
48386,2,1
48387,2,1
48388,2,2
48389,2,0
48390,2,0
48391,2,2
48392,2,0
48393,2,2
48394,2,2
48395,2,2
48396,2,2
48397,2,2
48398,2,2
48399,2,2
48400,2,1
48401,2,1
48402,2,1
48403,2,1
48404,2,1
48405,2,2
48406,2,1
48407,2,2
48408,2,1
48409,2,1
48410,2,1
48411,2,2
48412,2,0
48413,2,1
48414,2,1
48415,2,1
48416,2,1
48417,2,1
48418,2,0
48419,2,0
48420,2,0
48421,2,0
48422,2,1
48423,2,4
48424,2,0
48425,2,2
48426,2,1
48427,2,0
48428,2,0
48429,2,0
48430,2,0
48431,2,0
48432,2,0
48433,2,2
48434,2,1
48435,2,1
48436,2,0
48437,2,1
48438,2,2
48439,2,2
48440,2,0
48441,2,0
48442,2,2
48443,2,2
48444,2,0
48445,2,1
48446,2,4
48447,2,4
48448,2,0
48449,2,3
48450,2,1
48451,2,1
48452,2,2
48453,2,2
48454,2,1
48455,2,1
48456,2,1
48457,2,1
48458,2,1
48459,2,2
48460,2,1
48461,2,2
48462,2,2
48463,2,1
48464,2,1
48465,2,1
48466,2,1
48467,2,1
48468,2,1
48469,2,1
48470,2,1
48471,2,1
48472,2,1
48473,2,1
48474,2,1
48475,2,1
48476,2,1
48477,2,1
48478,2,1
48479,2,1
48480,2,1
48481,2,1
48482,2,1
48483,2,0
48484,2,1
48485,2,1
48486,2,1
48487,2,1
48488,2,1
48489,2,1
48490,2,1
48491,2,1
48492,2,1
48493,2,1
48494,2,0
48495,2,1
48496,2,1
48497,2,1
48498,2,1
48499,2,1
48500,2,0
48501,2,1
48502,2,1
48503,2,1
48504,2,1
48505,2,1
48506,2,1
48507,2,1
48508,2,1
48509,2,1
48510,2,1
48511,2,2
48512,2,1
48513,2,1
48514,2,1
48515,2,2
48516,2,1
48517,2,0
48518,2,0
48519,2,0
48520,2,0
48521,2,0
48522,2,2
48523,2,0
48524,2,0
48525,2,2
48526,2,2
48527,2,0
48528,2,0
48529,2,2
48530,2,0
48531,2,2
48532,2,2
48533,2,1
48534,2,2
48535,2,2
48536,2,2
48537,2,2
48538,2,2
48539,2,2
48540,2,2
48541,2,2
48542,2,2
48543,2,2
48544,2,2
48545,2,2
48546,2,0
48547,2,1
48548,2,1
48549,2,1
48550,2,1
48551,2,2
48552,2,2
48553,2,2
48554,2,2
48555,2,1
48556,2,1
48557,2,1
48558,2,1
48559,2,1
48560,2,2
48561,2,2
48562,2,2
48563,2,2
48564,2,2
48565,2,2
48566,2,1
48567,2,1
48568,2,2
48569,2,1
48570,2,1
48571,2,1
48572,2,2
48573,2,1
48574,2,1
48575,2,1
48576,2,1
48577,2,1
48578,2,2
48579,2,2
48580,2,2
48581,2,1
48582,2,1
48583,2,2
48584,2,1
48585,2,1
48586,2,1
48587,2,2
48588,2,2
48589,2,2
48590,2,2
48591,2,2
48592,2,1
48593,2,1
48594,2,1
48595,2,1
48596,2,2
48597,2,1
48598,2,2
48599,2,2
48600,2,2
48601,2,1
48602,2,1
48603,2,2
48604,2,2
48605,2,2
48606,2,2
48607,2,2
48608,2,1
48609,2,1
48610,2,1
48611,2,1
48612,2,1
48613,2,1
48614,2,2
48615,2,1
48616,2,1
48617,2,1
48618,2,1
48619,2,1
48620,2,1
48621,2,1
48622,2,2
48623,2,2
48624,2,2
48625,2,2
48626,2,2
48627,2,2
48628,2,2
48629,2,1
48630,2,1
48631,2,2
48632,2,2
48633,2,2
48634,2,2
48635,2,1
48636,2,2
48637,2,2
48638,2,1
48639,2,1
48640,2,1
48641,2,2
48642,2,1
48643,2,2
48644,2,2
48645,2,2
48646,2,1
48647,2,1
48648,2,1
48649,2,1
48650,2,1
48651,2,2
48652,2,2
48653,2,2
48654,2,2
48655,2,2
48656,2,2
48657,2,2
48658,2,2
48659,2,2
48660,2,2
48661,2,2
48662,2,1
48663,2,1
48664,2,1
48665,2,1
48666,2,1
48667,2,2
48668,2,2
48669,2,1
48670,2,2
48671,2,2
48672,2,1
48673,2,2
48674,2,2
48675,2,2
48676,2,2
48677,2,2
48678,2,2
48679,2,1
48680,2,1
48681,2,1
48682,2,1
48683,2,2
48684,2,2
48685,2,1
48686,2,2
48687,2,1
48688,2,2
48689,2,1
48690,2,2
48691,2,1
48692,2,2
48693,2,2
48694,2,2
48695,2,2
48696,2,1
48697,2,1
48698,2,2
48699,2,1
48700,2,1
48701,2,1
48702,2,2
48703,2,2
48704,2,2
48705,2,1
48706,2,2
48707,2,2
48708,2,1
48709,2,2
48710,2,2
48711,2,2
48712,2,2
48713,2,2
48714,2,2
48715,2,1
48716,2,2
48717,2,2
48718,2,2
48719,2,2
48720,2,2
48721,2,2
48722,2,2
48723,2,1
48724,2,1
48725,2,2
48726,2,1
48727,2,1
48728,2,2
48729,2,2
48730,2,2
48731,2,2
48732,2,2
48733,2,1
48734,2,2
48735,2,2
48736,2,2
48737,2,1
48738,2,2
48739,2,2
48740,2,2
48741,2,2
48742,2,2
48743,2,2
48744,2,1
48745,2,2
48746,2,2
48747,2,2
48748,2,2
48749,2,2
48750,2,2
48751,2,2
48752,2,2
48753,2,2
48754,2,2
48755,2,2
48756,2,1
48757,2,1
48758,2,1
48759,2,1
48760,2,2
48761,2,2
48762,2,2
48763,2,2
48764,2,2
48765,2,2
48766,2,2
48767,2,2
48768,2,2
48769,2,2
48770,2,0
48771,2,2
48772,2,2
48773,2,2
48774,2,2
48775,2,0
48776,2,1
48777,2,2
48778,2,2
48779,2,2
48780,2,1
48781,2,1
48782,2,2
48783,2,1
48784,2,1
48785,2,2
48786,2,2
48787,2,2
48788,2,1
48789,2,2
48790,2,2
48791,2,1
48792,2,1
48793,2,2
48794,2,2
48795,2,1
48796,2,1
48797,2,1
48798,2,1
48799,2,1
48800,2,1
48801,2,1
48802,2,1
48803,2,1
48804,2,1
48805,2,1
48806,2,1
48807,2,1
48808,2,1
48809,2,1
48810,2,1
48811,2,1
48812,2,1
48813,2,1
48814,2,1
48815,2,2
48816,2,1
48817,2,1
48818,2,1
48819,2,1
48820,2,1
48821,2,1
48822,2,1
48823,2,1
48824,2,1
48825,2,1
48826,2,1
48827,2,1
48828,2,1
48829,2,1
48830,2,1
48831,2,1
48832,2,1
48833,2,1
48834,2,1
48835,2,1
48836,2,1
48837,2,1
48838,2,1
48839,2,1
48840,2,1
48841,2,0
48842,2,0
48843,2,1
48844,2,1
48845,2,1
48846,2,1
48847,2,1
48848,2,1
48849,2,1
48850,2,1
48851,2,1
48852,2,1
48853,2,2
48854,2,1
48855,2,1
48856,2,1
48857,2,2
48858,2,1
48859,2,2
48860,2,2
48861,2,1
48862,2,1
48863,2,1
48864,2,1
48865,2,2
48866,2,1
48867,2,2
48868,2,1
48869,2,1
48870,2,1
48871,2,1
48872,2,2
48873,2,1
48874,2,1
48875,2,1
48876,2,1
48877,2,2
48878,2,2
48879,1,2
48880,1,1
48881,1,2
48882,1,2
48883,1,2
48884,1,1
48885,1,2
48886,1,1
48887,1,1
48888,1,2
48889,1,2
48890,1,2
48891,1,1
48892,1,2
48893,1,1
48894,1,1
48895,1,2
48896,1,1
48897,1,1
48898,1,0
48899,1,0
48900,1,0
48901,1,0
48902,1,2
48903,1,2
48904,1,2
48905,1,2
48906,1,2
48907,1,2
48908,1,0
48909,1,2
48910,1,1
48911,1,1
48912,1,2
48913,1,2
48914,1,2
48915,1,1
48916,1,1
48917,1,0
48918,1,0
48919,1,0
48920,1,1
48921,1,0
48922,1,2
48923,1,2
48924,1,2
48925,1,2
48926,1,2
48927,1,1
48928,1,2
48929,1,2
48930,1,2
48931,1,2
48932,1,2
48933,1,1
48934,1,2
48935,1,2
48936,1,2
48937,1,2
48938,1,2
48939,1,2
48940,1,2
48941,1,1
48942,1,1
48943,1,2
48944,1,1
48945,1,2
48946,1,1
48947,1,2
48948,1,2
48949,1,2
48950,1,2
48951,1,2
48952,1,2
48953,1,2
48954,1,2
48955,1,2
48956,1,2
48957,1,2
48958,1,2
48959,1,2
48960,1,2
48961,1,2
48962,1,1
48963,1,2
48964,1,2
48965,1,1
48966,1,1
48967,1,0
48968,1,2
48969,1,1
48970,1,1
48971,1,1
48972,1,1
48973,1,1
48974,1,1
48975,1,1
48976,1,1
48977,1,1
48978,1,1
48979,1,1
48980,1,2
48981,1,1
48982,1,2
48983,1,1
48984,1,1
48985,1,1
48986,1,1
48987,1,1
48988,1,1
48989,1,1
48990,1,1
48991,1,1
48992,1,1
48993,1,0
48994,1,1
48995,1,2
48996,1,1
48997,1,1
48998,1,1
48999,1,1
49000,1,1
49001,1,1
49002,1,1
49003,1,1
49004,1,1
49005,1,3
49006,1,1
49007,1,3
49008,1,1
49009,1,0
49010,1,1
49011,1,2
49012,1,2
49013,1,2
49014,1,1
49015,1,1
49016,1,2
49017,1,2
49018,1,1
49019,1,2
49020,1,1
49021,1,2
49022,1,1
49023,1,2
49024,1,1
49025,1,1
49026,1,1
49027,1,2
49028,1,1
49029,1,2
49030,1,2
49031,1,1
49032,1,1
49033,1,1
49034,1,2
49035,1,1
49036,1,2
49037,1,1
49038,1,1
49039,1,1
49040,1,1
49041,1,1
49042,1,1
49043,1,1
49044,1,1
49045,1,1
49046,1,1
49047,1,1
49048,1,1
49049,1,1
49050,1,2
49051,1,2
49052,1,1
49053,1,1
49054,1,1
49055,1,1
49056,1,1
49057,1,1
49058,1,1
49059,1,1
49060,1,1
49061,1,2
49062,1,1
49063,1,1
49064,1,1
49065,1,1
49066,1,1
49067,1,2
49068,1,2
49069,1,2
49070,1,2
49071,1,1
49072,1,2
49073,1,2
49074,1,1
49075,1,2
49076,1,2
49077,1,1
49078,1,2
49079,1,2
49080,1,1
49081,1,1
49082,1,1
49083,1,1
49084,1,1
49085,1,0
49086,1,1
49087,1,1
49088,1,1
49089,1,1
49090,1,1
49091,1,1
49092,1,1
49093,1,1
49094,1,2
49095,1,2
49096,1,1
49097,1,1
49098,1,1
49099,1,1
49100,1,1
49101,1,1
49102,1,1
49103,1,1
49104,1,1
49105,1,2
49106,1,1
49107,1,1
49108,1,1
49109,1,1
49110,1,1
49111,1,1
49112,1,1
49113,1,1
49114,1,1
49115,1,0
49116,1,2
49117,1,1
49118,1,1
49119,1,2
49120,1,1
49121,1,1
49122,1,1
49123,1,1
49124,1,1
49125,1,1
49126,1,1
49127,1,1
49128,1,1
49129,1,1
49130,1,1
49131,1,1
49132,1,1
49133,1,1
49134,1,1
49135,1,1
49136,1,1
49137,1,2
49138,1,1
49139,1,1
49140,1,1
49141,1,1
49142,1,1
49143,1,1
49144,1,1
49145,1,1
49146,1,1
49147,1,1
49148,1,2
49149,1,1
49150,1,1
49151,1,1
49152,1,1
49153,1,2
49154,1,1
49155,1,2
49156,1,1
49157,1,2
49158,1,2
49159,1,2
49160,1,1
49161,1,1
49162,1,1
49163,1,2
49164,1,2
49165,1,1
49166,1,1
49167,1,2
49168,1,2
49169,1,1
49170,1,1
49171,1,1
49172,1,1
49173,1,1
49174,1,1
49175,1,1
49176,1,1
49177,1,1
49178,1,1
49179,1,1
49180,1,1
49181,1,1
49182,1,1
49183,1,1
49184,1,1
49185,1,1
49186,1,1
49187,1,1
49188,1,1
49189,1,1
49190,1,1
49191,1,1
49192,1,1
49193,1,1
49194,1,1
49195,1,1
49196,1,1
49197,1,1
49198,1,1
49199,1,1
49200,1,1
49201,1,1
49202,1,1
49203,1,1
49204,1,1
49205,1,1
49206,1,1
49207,1,1
49208,1,1
49209,1,1
49210,1,1
49211,1,1
49212,1,0
49213,1,1
49214,1,1
49215,1,1
49216,1,1
49217,1,1
49218,1,1
49219,1,1
49220,1,0
49221,1,1
49222,1,1
49223,1,1
49224,1,1
49225,1,1
49226,1,1
49227,1,1
49228,1,1
49229,1,1
49230,1,1
49231,1,1
49232,1,1
49233,1,0
49234,1,1
49235,1,1
49236,1,1
49237,1,2
49238,1,1
49239,1,1
49240,1,1
49241,1,1
49242,1,1
49243,1,1
49244,1,1
49245,1,1
49246,1,1
49247,1,1
49248,1,1
49249,1,1
49250,1,1
49251,1,1
49252,1,1
49253,1,1
49254,1,1
49255,1,1
49256,1,1
49257,1,1
49258,1,1
49259,1,1
49260,1,1
49261,1,1
49262,1,1
49263,1,1
49264,1,1
49265,1,1
49266,1,1
49267,1,1
49268,1,1
49269,1,1
49270,1,1
49271,1,1
49272,1,1
49273,1,1
49274,1,1
49275,1,1
49276,1,2
49277,1,2
49278,1,1
49279,1,1
49280,1,1
49281,1,1
49282,1,1
49283,1,1
49284,1,2
49285,1,1
49286,1,1
49287,1,1
49288,1,1
49289,1,1
49290,1,1
49291,1,1
49292,1,1
49293,1,2
49294,1,1
49295,1,1
49296,1,1
49297,1,1
49298,1,1
49299,1,1
49300,1,1
49301,1,1
49302,1,1
49303,1,1
49304,1,1
49305,1,1
49306,1,1
49307,1,1
49308,1,1
49309,1,1
49310,1,1
49311,1,1
49312,1,1
49313,1,1
49314,1,1
49315,1,1
49316,1,1
49317,1,1
49318,1,1
49319,1,1
49320,1,1
49321,1,0
49322,1,1
49323,1,1
49324,1,0
49325,1,0
49326,1,1
49327,1,0
49328,1,0
49329,1,0
49330,1,0
49331,1,1
49332,1,0
49333,1,1
49334,1,1
49335,1,1
49336,1,1
49337,1,1
49338,1,1
49339,1,1
49340,1,2
49341,1,2
49342,1,2
49343,1,1
49344,1,1
49345,1,1
49346,1,1
49347,1,2
49348,1,2
49349,0,2
49350,0,0
49351,0,2
49352,0,0
49353,0,0
49354,0,0
49355,0,0
49356,0,0
49357,0,0
49358,0,0
49359,0,0
49360,0,0
49361,0,0
49362,0,0
49363,0,1
49364,0,1
49365,0,0
49366,0,1
49367,0,1
49368,0,2
49369,0,1
49370,0,0
49371,0,1
49372,0,0
49373,0,2
49374,0,0
49375,0,2
49376,0,0
49377,0,1
49378,0,0
49379,0,0
49380,0,1
49381,0,1
49382,0,2
49383,0,1
49384,0,2
49385,0,0
49386,0,2
49387,0,0
49388,0,0
49389,0,0
49390,0,0
49391,0,0
49392,0,0
49393,0,1
49394,0,1
49395,0,0
49396,0,0
49397,0,0
49398,0,0
49399,0,0
49400,0,0
49401,0,0
49402,0,0
49403,0,0
49404,0,0
49405,0,0
49406,0,0
49407,0,0
49408,0,0
49409,0,0
49410,0,0
49411,0,1
49412,0,0
49413,0,0
49414,0,0
49415,0,1
49416,0,0
49417,0,1
49418,0,0
49419,0,1
49420,2,2
49421,2,1
49422,2,2
49423,2,1
49424,2,2
49425,2,2
49426,2,1
49427,2,1
49428,2,2
49429,2,2
49430,2,1
49431,2,2
49432,2,2
49433,2,1
49434,2,2
49435,2,2
49436,2,2
49437,2,2
49438,2,2
49439,2,2
49440,2,2
49441,2,1
49442,2,2
49443,2,1
49444,2,2
49445,2,1
49446,2,1
49447,2,1
49448,2,1
49449,2,1
49450,2,1
49451,2,1
49452,2,1
49453,2,1
49454,2,1
49455,2,1
49456,2,1
49457,2,1
49458,2,2
49459,2,1
49460,2,1
49461,2,1
49462,2,1
49463,2,1
49464,2,1
49465,2,1
49466,2,1
49467,2,1
49468,2,1
49469,2,2
49470,2,1
49471,2,1
49472,2,1
49473,2,2
49474,2,1
49475,2,1
49476,2,1
49477,2,1
49478,2,1
49479,2,1
49480,2,1
49481,2,1
49482,2,2
49483,2,1
49484,2,1
49485,2,1
49486,2,1
49487,2,1
49488,2,1
49489,2,1
49490,2,1
49491,2,1
49492,2,1
49493,2,1
49494,2,1
49495,2,0
49496,2,1
49497,2,1
49498,2,1
49499,2,1
49500,2,1
49501,2,2
49502,2,2
49503,2,2
49504,2,1
49505,2,2
49506,2,2
49507,2,1
49508,2,2
49509,2,2
49510,2,2
49511,2,1
49512,2,2
49513,2,2
49514,2,0
49515,2,1
49516,2,1
49517,2,1
49518,2,1
49519,2,1
49520,2,1
49521,2,1
49522,2,1
49523,2,1
49524,2,1
49525,2,1
49526,2,1
49527,2,1
49528,2,1
49529,2,1
49530,2,1
49531,2,1
49532,2,1
49533,2,1
49534,2,1
49535,2,1
49536,2,1
49537,2,1
49538,2,1
49539,2,1
49540,2,1
49541,2,1
49542,2,1
49543,2,1
49544,2,1
49545,2,1
49546,2,1
49547,2,1
49548,2,1
49549,2,1
49550,2,1
49551,2,1
49552,2,1
49553,2,1
49554,2,1
49555,2,1
49556,2,1
49557,2,1
49558,2,1
49559,2,1
49560,2,1
49561,2,1
49562,2,1
49563,2,1
49564,2,1
49565,2,1
49566,2,1
49567,2,1
49568,2,1
49569,2,1
49570,2,1
49571,2,1
49572,2,1
49573,2,1
49574,2,1
49575,2,1
49576,2,1
49577,2,1
49578,2,1
49579,2,1
49580,2,1
49581,2,1
49582,2,1
49583,2,1
49584,2,1
49585,2,1
49586,2,1
49587,2,1
49588,2,1
49589,2,1
49590,2,1
49591,2,1
49592,2,1
49593,2,1
49594,2,1
49595,2,2
49596,2,0
49597,2,2
49598,2,0
49599,2,2
49600,2,1
49601,2,1
49602,2,2
49603,2,1
49604,2,1
49605,2,1
49606,2,1
49607,2,2
49608,2,1
49609,2,0
49610,2,0
49611,2,2
49612,2,0
49613,2,0
49614,2,1
49615,2,2
49616,2,2
49617,2,2
49618,2,1
49619,2,1
49620,2,1
49621,2,1
49622,2,0
49623,2,1
49624,2,1
49625,2,1
49626,2,1
49627,2,1
49628,2,1
49629,2,1
49630,2,1
49631,2,1
49632,2,1
49633,2,1
49634,2,1
49635,2,1
49636,2,1
49637,2,1
49638,2,1
49639,2,1
49640,2,1
49641,2,2
49642,2,1
49643,2,1
49644,2,1
49645,2,1
49646,2,1
49647,2,1
49648,2,1
49649,2,1
49650,2,1
49651,2,1
49652,2,1
49653,2,1
49654,2,1
49655,2,1
49656,2,1
49657,2,1
49658,2,1
49659,2,1
49660,2,1
49661,2,1
49662,2,1
49663,2,1
49664,2,1
49665,2,1
49666,2,1
49667,2,2
49668,2,2
49669,2,1
49670,2,2
49671,2,1
49672,2,2
49673,2,1
49674,2,1
49675,2,1
49676,2,1
49677,2,2
49678,2,2
49679,2,0
49680,2,0
49681,2,1
49682,2,1
49683,2,1
49684,2,1
49685,2,2
49686,2,1
49687,2,2
49688,2,1
49689,2,1
49690,2,1
49691,2,1
49692,2,2
49693,2,2
49694,2,1
49695,2,1
49696,2,2
49697,2,2
49698,2,2
49699,2,1
49700,2,2
49701,2,2
49702,2,1
49703,2,2
49704,2,1
49705,2,1
49706,2,2
49707,2,2
49708,2,2
49709,2,2
49710,2,2
49711,2,2
49712,2,2
49713,2,2
49714,2,0
49715,2,0
49716,2,0
49717,2,0
49718,2,0
49719,2,1
49720,2,0
49721,2,1
49722,2,1
49723,2,1
49724,2,2
49725,2,2
49726,2,2
49727,2,2
49728,2,2
49729,2,2
49730,2,2
49731,2,2
49732,2,0
49733,2,2
49734,2,0
49735,2,0
49736,2,0
49737,2,0
49738,2,2
49739,2,2
49740,2,2
49741,2,2
49742,2,2
49743,2,2
49744,2,2
49745,2,1
49746,2,0
49747,2,1
49748,2,1
49749,2,1
