,Actuals,Predictions,Video_ids
31579,2,2,4
31580,2,1,4
31581,2,2,4
31582,2,0,4
31583,2,2,4
31584,2,2,4
31585,2,2,4
31586,2,1,4
31587,2,4,4
31588,2,4,4
31589,2,2,4
31590,2,2,4
31591,2,2,4
31592,2,4,4
31593,2,2,4
31594,2,2,4
31595,2,2,4
31596,2,4,4
31597,2,2,4
31598,2,1,4
31599,2,0,4
31600,2,0,4
31601,2,0,4
31602,2,0,4
31603,2,4,4
31604,2,2,4
31605,2,4,4
31606,2,0,4
31607,2,2,4
31608,2,4,4
31609,2,2,4
31610,2,4,4
31611,2,4,4
31612,2,4,4
31613,2,4,4
31614,2,4,4
31615,2,0,4
31616,2,4,4
31617,2,2,4
31618,2,2,4
31619,2,4,4
31620,2,4,4
31621,2,4,4
31622,2,4,4
31623,2,4,4
31624,2,2,4
31625,2,4,4
31626,2,4,4
31627,2,4,4
31628,2,4,4
31629,2,4,4
31630,2,4,4
31631,2,4,4
31632,2,2,4
31633,2,4,4
31634,2,0,4
31635,2,1,4
31636,2,0,4
31637,2,2,4
31638,2,3,4
31639,2,2,4
31640,2,1,4
31641,2,3,4
31642,2,0,4
31643,2,2,4
31644,2,2,4
31645,2,0,4
31646,2,0,4
31647,2,0,4
31648,2,2,4
31649,2,2,4
31650,2,2,4
31651,2,0,4
31652,2,0,4
31653,2,0,4
31654,2,0,4
31655,2,2,4
31656,2,2,4
31657,2,2,4
31658,2,2,4
31659,2,2,4
31660,2,2,4
31661,2,2,4
31662,2,2,4
31663,2,2,4
31664,2,2,4
31665,2,2,4
31666,2,2,4
31667,2,4,4
31668,2,2,4
31669,2,1,4
31670,2,0,4
31671,2,2,4
31672,2,0,4
31673,2,4,4
31674,2,1,4
31675,2,0,4
31676,2,4,4
31677,2,4,4
31678,2,0,4
31679,2,4,4
31680,2,2,4
31681,2,2,4
31682,2,2,4
31683,2,2,4
31684,2,4,4
31685,2,2,4
31686,2,4,4
31687,2,2,4
31688,2,4,4
31689,2,4,4
31690,2,1,4
31691,2,2,4
31692,2,2,4
31693,2,1,4
31694,2,0,4
31695,2,0,4
31696,2,0,4
31697,2,4,4
31698,2,4,4
31699,2,4,4
31700,2,2,4
31701,2,4,4
31702,2,4,4
31703,2,4,4
31704,2,4,4
31705,2,4,4
31706,2,4,4
31707,2,4,4
31708,2,4,4
31709,2,2,4
31710,2,4,4
31711,2,4,4
31712,2,4,4
31713,2,1,4
31714,2,1,4
31715,2,4,4
31716,2,1,4
31717,2,1,4
31718,2,2,4
31719,2,2,4
31720,2,2,4
31721,2,2,4
31722,2,2,4
31723,2,4,4
31724,2,4,4
31725,2,4,4
31726,2,2,4
31727,2,4,4
31728,2,4,4
31729,2,4,4
31730,2,4,4
31731,2,1,4
31732,2,4,4
31733,2,4,4
31734,2,2,4
31735,2,4,4
31736,2,0,4
31737,2,2,4
31738,2,4,4
31739,2,2,4
31740,2,4,4
31741,2,4,4
31742,2,4,4
31743,2,2,4
31744,2,2,4
31745,2,1,4
31746,2,2,4
31747,2,1,4
31748,2,2,4
31749,2,1,4
31750,2,1,4
31751,2,0,4
31752,2,2,4
31753,2,0,4
31754,2,0,4
31755,2,0,4
31756,2,0,4
31757,0,0,4
31758,0,4,4
31759,0,4,4
31760,0,4,4
31761,0,0,4
31762,0,4,4
31763,0,0,4
31764,0,0,4
31765,0,4,4
31766,0,4,4
31767,0,4,4
31768,0,0,4
31769,0,4,4
31770,0,4,4
31771,0,0,4
31772,0,4,4
31773,0,0,4
31774,0,0,4
31775,0,4,4
31776,0,0,4
31777,0,0,4
31778,0,0,4
31779,0,4,4
31780,0,4,4
31781,0,0,4
31782,0,0,4
31783,0,0,4
31784,0,4,4
31785,0,4,4
31786,0,4,4
31787,0,4,4
31788,0,4,4
31789,0,0,4
31790,0,0,4
31791,0,4,4
31792,0,0,4
31793,0,4,4
31794,0,4,4
31795,0,0,4
31796,0,4,4
31797,0,0,4
31798,0,0,4
31799,0,0,4
31800,0,4,4
31801,0,0,4
31802,0,0,4
31803,0,0,4
31804,0,0,4
31805,0,4,4
31806,0,0,4
31807,0,0,4
31808,0,0,4
31809,0,0,4
31810,0,4,4
31811,0,0,4
31812,0,0,4
31813,0,4,4
31814,0,4,4
31815,0,4,4
31816,0,4,4
31817,0,0,4
31818,0,0,4
31819,0,0,4
31820,0,0,4
31821,0,0,4
31822,0,0,4
31823,0,4,4
31824,0,0,4
31825,0,4,4
31826,0,1,4
31827,0,1,4
31828,0,4,4
31829,0,4,4
31830,0,1,4
31831,2,4,4
31832,2,4,4
31833,2,4,4
31834,2,4,4
31835,2,4,4
31836,2,4,4
31837,2,4,4
31838,2,4,4
31839,2,4,4
31840,2,4,4
31841,2,4,4
31842,2,4,4
31843,2,4,4
31844,2,4,4
31845,2,4,4
31846,2,1,4
31847,2,4,4
31848,2,4,4
31849,2,4,4
31850,2,1,4
31851,2,4,4
31852,2,4,4
31853,2,4,4
31854,2,4,4
31855,2,4,4
31856,2,4,4
31857,2,3,4
31858,2,4,4
31859,2,4,4
31860,2,4,4
31861,2,4,4
31862,2,4,4
31863,2,4,4
31864,2,4,4
31865,2,4,4
31866,2,4,4
31867,2,4,4
31868,2,4,4
31869,2,4,4
31870,2,4,4
31871,2,4,4
31872,2,4,4
31873,2,4,4
31874,2,4,4
31875,2,4,4
31876,2,4,4
31877,2,4,4
31878,2,4,4
31879,2,0,4
31880,2,4,4
31881,2,4,4
31882,2,4,4
31883,2,4,4
31884,2,4,4
31885,2,4,4
31886,2,3,4
31887,2,1,4
31888,2,1,4
31889,2,0,4
31890,2,1,4
31891,2,1,4
31892,2,1,4
31893,2,4,4
31894,2,4,4
31895,2,4,4
31896,2,4,4
31897,2,4,4
31898,2,4,4
31899,2,4,4
31900,2,4,4
31901,2,4,4
31902,2,3,4
31903,2,4,4
31904,2,4,4
31905,2,4,4
31906,2,4,4
31907,2,1,4
31908,2,1,4
31909,2,1,4
31910,2,0,4
31911,2,1,4
31912,2,0,4
31913,2,0,4
31914,2,0,4
31915,2,1,4
31916,2,1,4
31917,2,2,4
31918,2,1,4
31919,2,1,4
31920,2,2,4
31921,2,2,4
31922,2,2,4
31923,2,2,4
31924,2,2,4
31925,2,2,4
31926,2,2,4
31927,2,2,4
31928,2,0,4
31929,2,0,4
31930,2,3,4
31931,2,2,4
31932,2,0,4
31933,2,2,4
31934,2,2,4
31935,2,2,4
31936,2,2,4
31937,2,2,4
31938,2,2,4
31939,2,2,4
31940,2,2,4
31941,2,2,4
31942,2,2,4
31943,2,2,4
31944,2,2,4
31945,2,2,4
31946,2,2,4
31947,2,2,4
31948,2,2,4
31949,2,2,4
31950,2,2,4
31951,2,1,4
31952,2,1,4
31953,2,2,4
31954,2,2,4
31955,2,2,4
31956,2,2,4
31957,2,2,4
31958,2,1,4
31959,2,2,4
31960,2,4,4
31961,2,2,4
31962,2,2,4
31963,2,2,4
31964,2,0,4
31965,2,0,4
31966,2,4,4
31967,2,1,4
31968,2,2,4
31969,2,2,4
31970,2,2,4
31971,2,2,4
31972,2,2,4
31973,2,1,4
31974,2,0,4
31975,2,1,4
31976,2,0,4
31977,2,2,4
31978,2,2,4
31979,2,2,4
31980,2,1,4
31981,2,2,4
31982,2,2,4
31983,2,2,4
31984,2,2,4
31985,2,2,4
31986,2,2,4
31987,2,1,4
31988,2,2,4
31989,2,4,4
31990,2,2,4
31991,2,2,4
31992,2,2,4
31993,2,2,4
31994,2,2,4
31995,2,2,4
31996,2,2,4
31997,2,2,4
31998,2,2,4
31999,2,1,4
32000,2,1,4
32001,2,2,4
32002,2,1,4
32003,1,1,4
32004,1,4,4
32005,1,2,4
32006,1,4,4
32007,1,1,4
32008,1,2,4
32009,1,2,4
32010,1,2,4
32011,1,2,4
32012,1,2,4
32013,1,2,4
32014,1,2,4
32015,1,2,4
32016,1,4,4
32017,1,1,4
32018,1,2,4
32019,1,1,4
32020,1,2,4
32021,1,2,4
32022,1,2,4
32023,1,2,4
32024,1,2,4
32025,1,1,4
32026,1,2,4
32027,1,4,4
32028,1,2,4
32029,1,2,4
32030,1,4,4
32031,1,4,4
32032,1,4,4
32033,1,2,4
32034,1,1,4
32035,1,4,4
32036,1,4,4
32037,1,1,4
32038,1,4,4
32039,1,2,4
32040,1,4,4
32041,1,4,4
32042,1,4,4
32043,1,4,4
32044,1,4,4
32045,1,0,4
32046,1,4,4
32047,1,4,4
32048,1,1,4
32049,1,1,4
32050,1,1,4
32051,1,4,4
32052,1,1,4
32053,1,2,4
32054,1,1,4
32055,1,3,4
32056,1,3,4
32057,1,1,4
32058,1,3,4
32059,1,1,4
32060,1,1,4
32061,1,1,4
32062,1,1,4
32063,1,4,4
32064,1,1,4
32065,1,1,4
32066,1,1,4
32067,1,1,4
32068,1,1,4
32069,1,1,4
32070,1,0,4
32071,1,1,4
32072,1,1,4
32073,1,1,4
32074,1,4,4
32075,1,1,4
32076,1,1,4
32077,1,0,4
32078,1,4,4
32079,1,1,4
32080,1,1,4
32081,1,4,4
32082,1,4,4
32083,1,1,4
32084,1,4,4
32085,1,1,4
32086,1,1,4
32087,1,1,4
32088,1,1,4
32089,1,4,4
32090,1,1,4
32091,1,1,4
32092,1,1,4
32093,1,0,4
32094,1,1,4
32095,1,1,4
32096,1,0,4
32097,1,1,4
32098,1,1,4
32099,1,1,4
32100,1,1,4
32101,1,1,4
32102,1,4,4
32103,1,1,4
32104,1,1,4
32105,1,1,4
32106,1,1,4
32107,1,1,4
32108,1,1,4
32109,1,1,4
32110,1,1,4
32111,1,1,4
32112,1,1,4
32113,1,1,4
32114,1,1,4
32115,1,1,4
32116,1,1,4
32117,1,1,4
32118,1,4,4
32119,1,0,4
32120,1,1,4
32121,1,1,4
32122,1,1,4
32123,1,4,4
32124,1,1,4
32125,1,1,4
32126,1,1,4
32127,1,1,4
32128,1,1,4
32129,1,1,4
32130,1,1,4
32131,1,1,4
32132,1,1,4
32133,1,4,4
32134,1,1,4
32135,1,1,4
32136,1,1,4
32137,1,1,4
32138,1,1,4
32139,1,1,4
32140,1,1,4
32141,1,1,4
32142,1,1,4
32143,1,1,4
32144,1,1,4
32145,1,1,4
32146,1,1,4
32147,1,1,4
32148,1,1,4
32149,1,1,4
32150,1,1,4
32151,1,1,4
32152,1,1,4
32153,1,1,4
32154,1,1,4
32155,1,1,4
32156,1,4,4
32157,1,1,4
32158,1,1,4
32159,1,1,4
32160,1,1,4
32161,1,1,4
32162,1,1,4
32163,1,1,4
32164,1,1,4
32165,1,1,4
32166,1,1,4
32167,1,1,4
32168,1,1,4
32169,1,4,4
32170,1,1,4
32171,1,1,4
32172,1,1,4
32173,1,1,4
32174,1,1,4
32175,1,1,4
32176,1,1,4
32177,1,1,4
32178,1,1,4
32179,1,1,4
32180,1,1,4
32181,1,1,4
32182,1,1,4
32183,1,1,4
32184,1,1,4
32185,1,1,4
32186,1,1,4
32187,1,1,4
32188,1,1,4
32189,1,1,4
32190,1,4,4
32191,1,4,4
32192,1,1,4
32193,1,2,4
32194,1,1,4
32195,1,4,4
32196,1,1,4
32197,1,1,4
32198,1,3,4
32199,1,3,4
32200,1,1,4
32201,1,1,4
32202,1,1,4
32203,1,1,4
32204,1,1,4
32205,1,1,4
32206,1,1,4
32207,1,1,4
32208,1,1,4
32209,1,1,4
32210,1,1,4
32211,1,1,4
32212,1,1,4
32213,1,1,4
32214,1,1,4
32215,1,1,4
32216,1,1,4
32217,1,1,4
32218,1,1,4
32219,1,1,4
32220,1,1,4
32221,1,3,4
32222,1,3,4
32223,1,3,4
32224,1,1,4
32225,1,4,4
32226,1,4,4
32227,1,4,4
32228,1,4,4
32229,1,4,4
32230,1,1,4
32231,1,1,4
32232,1,1,4
32233,1,4,4
32234,1,4,4
32235,1,4,4
32236,1,1,4
32237,1,4,4
32238,1,4,4
32239,1,4,4
32240,1,4,4
32241,1,4,4
32242,1,3,4
32243,1,1,4
32244,1,1,4
32245,1,1,4
32246,1,1,4
32247,1,1,4
32248,1,1,4
32249,1,3,4
32250,1,3,4
32251,1,1,4
32252,1,1,4
32253,1,4,4
32254,1,4,4
32255,1,3,4
32256,1,3,4
32257,1,4,4
32258,1,1,4
32259,1,4,4
32260,1,3,4
32261,1,2,4
32262,1,4,4
32263,1,1,4
32264,1,4,4
32265,1,4,4
32266,1,1,4
32267,1,1,4
32268,1,4,4
32269,1,1,4
32270,1,0,4
32271,1,0,4
32272,1,2,4
32273,1,0,4
32274,1,1,4
32275,1,1,4
32276,1,4,4
32277,1,4,4
32278,1,1,4
32279,1,1,4
32280,1,1,4
32281,1,1,4
32282,1,4,4
32283,1,3,4
32284,1,1,4
32285,1,1,4
32286,1,3,4
32287,1,3,4
32288,1,3,4
32289,1,3,4
32290,1,1,4
32291,1,3,4
32292,1,1,4
32293,1,1,4
32294,1,4,4
32295,1,4,4
32296,1,1,4
32297,1,1,4
32298,1,2,4
32299,1,2,4
32300,1,2,4
32301,1,1,4
32302,1,1,4
32303,1,1,4
32304,1,3,4
32305,1,0,4
32306,1,4,4
32307,1,1,4
32308,1,1,4
32309,1,1,4
32310,1,4,4
32311,1,1,4
32312,1,1,4
32313,1,3,4
32314,1,1,4
32315,1,1,4
32316,1,3,4
32317,1,3,4
32318,1,3,4
32319,1,1,4
32320,1,4,4
32321,1,1,4
32322,1,1,4
32323,1,1,4
32324,1,3,4
32325,1,0,4
32326,1,3,4
32327,1,1,4
32328,1,1,4
32329,1,1,4
32330,1,4,4
32331,1,1,4
32332,1,1,4
32333,1,3,4
32334,1,1,4
32335,1,3,4
32336,1,1,4
32337,1,3,4
32338,1,1,4
32339,1,1,4
32340,1,1,4
32341,1,3,4
32342,1,1,4
32343,1,1,4
32344,1,1,4
32345,1,1,4
32346,1,0,4
32347,1,1,4
32348,1,1,4
32349,1,1,4
32350,1,4,4
32351,1,4,4
32352,1,4,4
32353,1,4,4
32354,1,4,4
32355,1,4,4
32356,1,0,4
32357,1,0,4
32358,1,4,4
32359,1,4,4
32360,1,0,4
32361,1,0,4
32362,1,4,4
32363,1,4,4
32364,1,4,4
32365,1,4,4
32366,1,4,4
32367,1,4,4
32368,1,4,4
32369,1,4,4
32370,1,4,4
32371,1,4,4
32372,1,1,4
32373,1,4,4
32374,1,1,4
32375,1,1,4
32376,1,4,4
32377,1,4,4
32378,1,0,4
32379,1,0,4
32380,1,0,4
32381,1,0,4
32382,1,4,4
32383,1,4,4
32384,1,4,4
32385,1,1,4
32386,1,0,4
32387,1,0,4
32388,1,1,4
32389,1,1,4
32390,1,1,4
32391,1,4,4
32392,1,4,4
32393,1,1,4
32394,1,1,4
32395,1,1,4
32396,1,1,4
32397,1,1,4
32398,1,4,4
32399,1,1,4
32400,1,1,4
32401,1,1,4
32402,1,1,4
32403,1,1,4
32404,1,1,4
32405,1,0,4
32406,1,1,4
32407,1,1,4
32408,1,1,4
32409,1,1,4
32410,1,1,4
32411,1,1,4
32412,1,1,4
32413,1,1,4
32414,1,0,4
32415,1,1,4
32416,1,1,4
32417,1,1,4
32418,1,0,4
32419,1,1,4
32420,1,0,4
32421,1,2,4
32422,1,1,4
32423,1,1,4
32424,1,1,4
32425,1,3,4
32426,1,3,4
32427,1,3,4
32428,1,1,4
32429,1,1,4
32430,1,1,4
32431,1,1,4
32432,1,1,4
32433,1,3,4
32434,1,1,4
32435,1,1,4
32436,1,3,4
32437,1,0,4
32438,1,1,4
32439,1,1,4
32440,1,3,4
32441,1,1,4
32442,1,1,4
32443,1,1,4
32444,1,1,4
32445,1,1,4
32446,1,1,4
32447,1,1,4
32448,1,1,4
32449,1,1,4
32450,1,1,4
32451,1,1,4
32452,1,1,4
32453,1,3,4
32454,1,1,4
32455,1,1,4
32456,1,1,4
32457,1,1,4
32458,1,1,4
32459,1,1,4
32460,1,1,4
32461,1,1,4
32462,1,1,4
32463,1,1,4
32464,1,1,4
32465,1,1,4
32466,1,1,4
32467,1,1,4
32468,1,1,4
32469,1,1,4
32470,1,1,4
32471,1,1,4
32472,1,1,4
32473,1,1,4
32474,1,1,4
32475,1,1,4
32476,1,3,4
32477,1,1,4
32478,1,1,4
32479,1,1,4
32480,1,1,4
32481,1,1,4
32482,1,1,4
32483,1,1,4
32484,1,1,4
32485,1,1,4
32486,1,1,4
32487,1,1,4
32488,1,1,4
32489,1,1,4
32490,1,1,4
32491,1,1,4
32492,1,1,4
32493,1,3,4
32494,1,1,4
32495,1,3,4
32496,1,1,4
32497,1,1,4
32498,1,1,4
32499,1,1,4
32500,1,1,4
32501,1,1,4
32502,1,1,4
32503,1,1,4
32504,1,1,4
32505,1,1,4
32506,1,1,4
32507,1,1,4
32508,1,1,4
32509,1,1,4
32510,1,1,4
32511,1,1,4
32512,1,1,4
32513,1,1,4
32514,1,1,4
32515,1,1,4
32516,1,1,4
32517,1,1,4
32518,1,1,4
32519,1,1,4
32520,1,1,4
32521,1,1,4
32522,1,1,4
32523,1,1,4
32524,1,1,4
32525,1,1,4
32526,1,1,4
32527,1,1,4
32528,1,1,4
32529,1,1,4
32530,1,1,4
32531,1,1,4
32532,1,1,4
32533,1,1,4
32534,1,1,4
32535,1,2,4
32536,1,1,4
32537,1,0,4
32538,1,2,4
32539,1,0,4
32540,1,0,4
32541,1,0,4
32542,1,2,4
32543,1,2,4
32544,1,0,4
32545,1,1,4
32546,1,0,4
32547,1,1,4
32548,1,1,4
32549,1,0,4
32550,1,2,4
32551,1,1,4
32552,1,3,4
32553,1,4,4
32554,1,1,4
32555,1,0,4
32556,1,1,4
32557,1,2,4
32558,1,0,4
32559,1,0,4
32560,1,1,4
32561,1,1,4
32562,1,0,4
32563,1,0,4
32564,1,1,4
32565,1,0,4
32566,1,1,4
32567,1,2,4
32568,1,1,4
32569,1,1,4
32570,1,1,4
32571,1,1,4
32572,1,1,4
32573,1,1,4
32574,1,0,4
32575,1,1,4
32576,1,1,4
32577,1,1,4
32578,1,1,4
32579,0,0,4
32580,0,0,4
32581,0,0,4
32582,0,1,4
32583,0,0,4
32584,0,1,4
32585,0,1,4
32586,0,1,4
32587,0,1,4
32588,0,1,4
32589,0,0,4
32590,0,0,4
32591,0,1,4
32592,0,1,4
32593,0,1,4
32594,0,1,4
32595,0,1,4
32596,0,0,4
32597,0,1,4
32598,0,1,4
32599,0,0,4
32600,0,0,4
32601,0,0,4
32602,0,0,4
32603,0,1,4
32604,0,0,4
32605,0,1,4
32606,0,1,4
32607,0,1,4
32608,0,4,4
32609,0,1,4
32610,0,1,4
32611,0,1,4
32612,0,1,4
32613,0,1,4
32614,0,0,4
32615,0,1,4
32616,0,1,4
32617,0,0,4
32618,0,1,4
32619,0,1,4
32620,0,1,4
32621,0,1,4
32622,0,0,4
32623,0,1,4
32624,0,1,4
32625,0,1,4
32626,0,1,4
32627,0,4,4
32628,0,1,4
32629,0,0,4
32630,0,1,4
32631,0,1,4
32632,0,1,4
32633,0,1,4
32634,0,1,4
32635,0,4,4
32636,0,4,4
32637,0,0,4
32638,0,1,4
32639,0,1,4
32640,0,1,4
32641,0,2,4
32642,0,1,4
32643,0,1,4
32644,0,0,4
32645,0,0,4
32646,0,0,4
32647,0,0,4
32648,0,0,4
32649,0,1,4
32650,0,1,4
32651,0,0,4
32652,0,0,4
32653,0,0,4
32654,0,0,4
32655,0,1,4
32656,0,0,4
32657,0,0,4
32658,0,0,4
32659,1,0,4
32660,1,1,4
32661,1,0,4
32662,1,0,4
32663,1,0,4
32664,1,0,4
32665,1,0,4
32666,1,0,4
32667,1,0,4
32668,1,0,4
32669,1,1,4
32670,1,0,4
32671,1,1,4
32672,1,0,4
32673,1,0,4
32674,1,0,4
32675,1,1,4
32676,1,1,4
32677,0,0,4
32678,0,0,4
32679,0,0,4
32680,0,1,4
32681,0,0,4
32682,0,1,4
32683,0,0,4
32684,0,0,4
32685,0,0,4
32686,0,0,4
32687,0,0,4
32688,0,0,4
32689,0,0,4
32690,0,0,4
32691,0,0,4
32692,0,0,4
32693,0,0,4
32694,0,0,4
32695,0,0,4
32696,0,0,4
32697,0,0,4
32698,0,0,4
32699,0,0,4
32700,0,0,4
32701,0,0,4
32702,0,3,4
32703,0,0,4
32704,0,0,4
32705,0,0,4
32706,0,0,4
32707,0,0,4
32708,0,0,4
32709,0,0,4
32710,0,1,4
32711,0,0,4
32712,0,0,4
32713,0,0,4
32714,0,0,4
32715,0,0,4
32716,0,0,4
32717,0,0,4
32718,0,0,4
32719,0,0,4
32720,0,0,4
32721,0,0,4
32722,0,0,4
32723,0,0,4
32724,0,0,4
32725,0,0,4
32726,0,0,4
32727,0,0,4
32728,0,0,4
32729,0,0,4
32730,0,0,4
32731,0,0,4
32732,0,1,4
32733,0,0,4
32734,0,0,4
32735,0,0,4
32736,0,0,4
32737,0,0,4
32738,0,0,4
32739,0,0,4
32740,0,0,4
32741,0,0,4
32742,0,0,4
32743,0,0,4
32744,0,0,4
32745,0,0,4
32746,0,0,4
32747,0,0,4
32748,0,0,4
32749,0,0,4
32750,0,0,4
32751,0,0,4
32752,0,0,4
32753,0,0,4
32754,0,0,4
32755,0,0,4
32756,0,0,4
32757,0,0,4
32758,0,0,4
32759,0,0,4
32760,0,0,4
32761,0,0,4
32762,0,0,4
32763,0,0,4
32764,0,0,4
32765,0,0,4
32766,0,0,4
32767,0,0,4
32768,0,0,4
32769,0,0,4
32770,0,0,4
32771,0,0,4
32772,0,0,4
32773,1,1,4
32774,1,1,4
32775,1,1,4
32776,1,1,4
32777,1,1,4
32778,1,1,4
32779,1,1,4
32780,1,1,4
32781,1,1,4
32782,1,1,4
32783,1,1,4
32784,1,1,4
32785,1,1,4
32786,1,1,4
32787,1,1,4
32788,1,1,4
32789,1,1,4
32790,1,1,4
32791,1,1,4
32792,1,1,4
32793,1,1,4
32794,1,1,4
32795,1,1,4
32796,1,1,4
32797,1,1,4
32798,1,1,4
32799,1,1,4
32800,1,1,4
32801,1,0,4
32802,1,1,4
32803,1,0,4
32804,1,3,4
32805,1,1,4
32806,1,1,4
32807,1,0,4
32808,1,1,4
32809,1,3,4
32810,1,1,4
32811,1,1,4
32812,1,1,4
32813,1,1,4
32814,1,1,4
32815,1,2,4
32816,1,0,4
32817,1,1,4
32818,1,3,4
32819,1,1,4
32820,1,0,4
32821,1,1,4
32822,1,1,4
32823,1,3,4
32824,1,1,4
32825,1,1,4
32826,1,0,4
32827,1,1,4
32828,1,1,4
32829,1,1,4
32830,1,0,4
32831,1,1,4
32832,1,1,4
32833,1,1,4
32834,1,1,4
32835,1,1,4
32836,1,1,4
32837,1,1,4
32838,1,1,4
32839,1,1,4
32840,1,1,4
32841,1,1,4
32842,1,1,4
32843,1,1,4
32844,1,1,4
32845,1,1,4
32846,1,1,4
32847,1,1,4
32848,1,1,4
32849,1,1,4
32850,1,1,4
32851,1,1,4
32852,1,1,4
32853,1,1,4
32854,1,1,4
32855,1,4,4
32856,1,1,4
32857,1,1,4
32858,1,1,4
32859,1,1,4
32860,1,1,4
32861,1,4,4
32862,1,3,4
32863,1,1,4
32864,1,1,4
32865,1,1,4
32866,1,1,4
32867,1,1,4
32868,1,1,4
32869,1,1,4
32870,1,1,4
32871,1,0,4
32872,1,1,4
32873,1,1,4
32874,1,1,4
32875,1,1,4
32876,1,3,4
32877,1,1,4
32878,1,1,4
32879,1,3,4
32880,1,1,4
32881,1,1,4
32882,1,1,4
32883,1,1,4
32884,1,1,4
32885,1,1,4
32886,1,1,4
32887,1,1,4
32888,1,1,4
32889,1,1,4
32890,1,1,4
32891,1,1,4
32892,1,3,4
32893,1,1,4
32894,1,1,4
32895,1,1,4
32896,1,3,4
32897,1,1,4
32898,1,3,4
32899,1,3,4
32900,1,1,4
32901,1,1,4
32902,1,1,4
32903,1,1,4
32904,1,1,4
32905,1,3,4
32906,1,3,4
32907,1,3,4
32908,1,1,4
32909,1,3,4
32910,1,3,4
32911,1,3,4
32912,1,1,4
32913,1,1,4
32914,1,1,4
32915,1,1,4
32916,1,1,4
32917,1,1,4
32918,1,1,4
32919,1,1,4
32920,1,1,4
32921,1,1,4
32922,1,1,4
32923,1,1,4
32924,1,1,4
32925,1,1,4
32926,1,1,4
32927,1,1,4
32928,1,1,4
32929,1,1,4
32930,1,1,4
32931,1,1,4
32932,1,1,4
32933,1,1,4
32934,1,1,4
32935,1,1,4
32936,1,1,4
32937,1,1,4
32938,1,1,4
32939,1,1,4
32940,1,1,4
32941,1,1,4
32942,1,1,4
32943,1,1,4
32944,1,1,4
32945,1,1,4
32946,1,1,4
32947,1,1,4
32948,1,1,4
32949,1,1,4
32950,1,3,4
32951,1,1,4
32952,1,3,4
32953,1,1,4
32954,1,3,4
32955,1,1,4
32956,1,1,4
32957,1,1,4
32958,1,1,4
32959,1,1,4
32960,1,1,4
32961,1,1,4
32962,1,1,4
32963,1,1,4
32964,1,1,4
32965,1,1,4
32966,1,1,4
32967,1,1,4
32968,1,1,4
32969,1,1,4
32970,1,1,4
32971,1,3,4
32972,1,3,4
32973,1,1,4
32974,1,1,4
32975,1,1,4
32976,1,1,4
32977,1,1,4
32978,1,1,4
32979,1,1,4
32980,1,3,4
32981,1,3,4
32982,1,1,4
32983,1,3,4
32984,1,1,4
32985,1,1,4
32986,1,1,4
32987,1,3,4
32988,1,1,4
32989,1,1,4
32990,1,1,4
32991,1,3,4
32992,1,3,4
32993,1,1,4
32994,1,1,4
32995,1,3,4
32996,1,3,4
32997,1,1,4
32998,1,1,4
32999,1,3,4
33000,1,1,4
33001,1,1,4
33002,1,1,4
33003,1,1,4
33004,1,1,4
33005,1,3,4
33006,1,1,4
33007,1,1,4
33008,1,1,4
33009,1,1,4
33010,1,1,4
33011,1,1,4
33012,1,1,4
33013,1,1,4
33014,1,1,4
33015,1,1,4
33016,1,1,4
33017,1,1,4
33018,1,1,4
33019,1,1,4
33020,1,1,4
33021,1,1,4
33022,1,1,4
33023,1,1,4
33024,1,1,4
33025,1,1,4
33026,1,1,4
33027,1,1,4
33028,1,1,4
33029,1,1,4
33030,1,1,4
33031,1,1,4
33032,1,1,4
33033,1,1,4
33034,1,1,4
33035,1,1,4
33036,1,1,4
33037,1,1,4
33038,1,3,4
33039,1,1,4
33040,1,2,4
33041,1,1,4
33042,1,1,4
33043,1,1,4
33044,1,1,4
33045,1,1,4
33046,1,3,4
33047,1,3,4
33048,1,1,4
33049,1,1,4
33050,1,1,4
33051,1,1,4
33052,1,1,4
33053,1,1,4
33054,1,3,4
33055,1,1,4
33056,1,1,4
33057,1,1,4
33058,1,1,4
33059,1,1,4
33060,1,1,4
33061,1,1,4
33062,1,1,4
33063,1,1,4
33064,1,1,4
33065,1,1,4
33066,1,1,4
33067,1,1,4
33068,1,1,4
33069,1,1,4
33070,1,1,4
33071,1,1,4
33072,1,1,4
33073,1,1,4
33074,1,1,4
33075,1,1,4
33076,1,1,4
33077,1,1,4
33078,1,1,4
33079,1,1,4
33080,1,1,4
33081,1,1,4
33082,1,1,4
33083,1,1,4
33084,1,1,4
33085,1,1,4
33086,1,1,4
33087,1,1,4
33088,1,1,4
33089,1,1,4
33090,1,1,4
33091,1,1,4
33092,1,1,4
33093,1,1,4
33094,1,1,4
33095,1,1,4
33096,1,1,4
33097,1,1,4
33098,1,1,4
33099,1,1,4
33100,1,3,4
33101,1,1,4
33102,1,1,4
33103,1,3,4
33104,1,1,4
33105,1,1,4
33106,1,3,4
33107,1,1,4
33108,1,1,4
33109,1,1,4
33110,1,1,4
33111,1,1,4
33112,1,1,4
33113,1,1,4
33114,1,1,4
33115,1,1,4
33116,1,1,4
33117,1,1,4
33118,1,1,4
33119,1,1,4
33120,1,1,4
33121,1,1,4
33122,1,1,4
33123,1,1,4
33124,1,1,4
33125,1,3,4
33126,1,3,4
33127,1,1,4
33128,1,1,4
33129,1,1,4
33130,1,1,4
33131,1,1,4
