,Actuals,Predictions
37641,2,2
37642,2,1
37643,2,2
37644,2,2
37645,2,2
37646,2,1
37647,2,2
37648,2,1
37649,2,1
37650,2,2
37651,2,2
37652,2,2
37653,2,2
37654,2,2
37655,2,2
37656,2,2
37657,2,2
37658,2,2
37659,2,2
37660,2,2
37661,2,2
37662,2,2
37663,2,2
37664,2,0
37665,2,2
37666,2,2
37667,2,2
37668,2,2
37669,2,2
37670,2,2
37671,2,2
37672,2,2
37673,2,2
37674,2,0
37675,2,0
37676,2,2
37677,2,3
37678,2,2
37679,2,2
37680,2,2
37681,2,2
37682,2,1
37683,2,2
37684,2,2
37685,2,2
37686,2,1
37687,2,2
37688,2,2
37689,2,2
37690,2,2
37691,2,1
37692,2,2
37693,2,2
37694,2,2
37695,2,2
37696,2,2
37697,2,2
37698,2,2
37699,2,2
37700,2,2
37701,2,2
37702,2,2
37703,2,2
37704,2,2
37705,2,3
37706,2,2
37707,2,2
37708,2,2
37709,2,2
37710,2,0
37711,2,2
37712,2,2
37713,2,2
37714,2,1
37715,2,2
37716,2,2
37717,2,2
37718,2,2
37719,2,2
37720,2,2
37721,2,0
37722,2,2
37723,2,1
37724,2,3
37725,2,2
37726,2,2
37727,2,2
37728,2,1
37729,2,1
37730,2,1
37731,2,0
37732,2,2
37733,2,0
37734,2,0
37735,2,0
37736,2,0
37737,2,1
37738,2,0
37739,2,1
37740,2,2
37741,2,0
37742,2,0
37743,2,2
37744,2,2
37745,2,1
37746,2,2
37747,2,0
37748,2,1
37749,2,1
37750,2,2
37751,2,0
37752,2,0
37753,2,1
37754,2,0
37755,2,0
37756,2,0
37757,2,0
37758,2,2
37759,2,1
37760,2,4
37761,2,0
37762,2,0
37763,2,2
37764,2,2
37765,2,1
37766,2,1
37767,2,0
37768,2,1
37769,2,2
37770,2,1
37771,2,1
37772,2,0
37773,2,1
37774,2,0
37775,2,1
37776,2,1
37777,2,1
37778,2,0
37779,2,0
37780,2,0
37781,2,0
37782,2,0
37783,2,4
37784,2,1
37785,2,3
37786,2,2
37787,2,2
37788,2,2
37789,2,1
37790,2,1
37791,2,1
37792,2,1
37793,2,2
37794,2,0
37795,2,1
37796,2,2
37797,2,0
37798,2,1
37799,2,1
37800,2,1
37801,2,0
37802,2,0
37803,2,1
37804,2,0
37805,2,2
37806,2,3
37807,2,0
37808,2,1
37809,2,1
37810,2,3
37811,2,1
37812,2,2
37813,2,1
37814,2,2
37815,2,0
37816,2,2
37817,2,1
37818,2,0
37819,2,2
37820,2,2
37821,2,1
37822,2,1
37823,2,1
37824,2,1
37825,2,2
37826,2,1
37827,2,2
37828,2,2
37829,2,2
37830,2,2
37831,2,2
37832,2,2
37833,2,2
37834,2,1
37835,2,1
37836,2,2
37837,2,2
37838,2,2
37839,2,2
37840,2,1
37841,2,1
37842,2,1
37843,2,1
37844,2,1
37845,2,1
37846,2,2
37847,2,2
37848,2,1
37849,2,1
37850,2,1
37851,2,2
37852,2,1
37853,2,1
37854,2,1
37855,2,1
37856,2,0
37857,2,1
37858,2,1
37859,2,2
37860,2,1
37861,2,1
37862,2,1
37863,2,1
37864,2,2
37865,2,1
37866,2,1
37867,2,1
37868,2,1
37869,2,1
37870,2,2
37871,2,2
37872,2,1
37873,2,2
37874,2,1
37875,2,2
37876,2,1
37877,2,2
37878,2,2
37879,2,2
37880,2,1
37881,2,1
37882,2,1
37883,2,1
37884,2,1
37885,2,1
37886,2,1
37887,2,1
37888,2,1
37889,2,1
37890,2,1
37891,2,1
37892,2,1
37893,2,1
37894,2,1
37895,2,1
37896,2,1
37897,2,1
37898,2,1
37899,2,0
37900,2,1
37901,2,1
37902,2,0
37903,2,1
37904,2,1
37905,2,1
37906,2,1
37907,2,1
37908,2,1
37909,2,0
37910,2,2
37911,2,0
37912,2,3
37913,2,1
37914,2,0
37915,2,0
37916,2,0
37917,2,1
37918,2,2
37919,2,3
37920,2,0
37921,2,0
37922,2,1
37923,2,0
37924,2,2
37925,2,2
37926,2,0
37927,2,2
37928,2,0
37929,2,2
37930,2,1
37931,2,2
37932,2,2
37933,2,0
37934,2,0
37935,2,1
37936,2,2
37937,2,2
37938,2,0
37939,2,2
37940,2,3
37941,2,2
37942,2,3
37943,2,3
37944,2,2
37945,2,1
37946,2,2
37947,2,3
37948,2,3
37949,2,3
37950,2,1
37951,2,1
37952,2,1
37953,2,3
37954,2,0
37955,2,0
37956,2,0
37957,2,0
37958,2,2
37959,2,0
37960,2,3
37961,2,3
37962,2,1
37963,2,3
37964,2,3
37965,2,1
37966,2,2
37967,2,1
37968,2,1
37969,2,3
37970,2,3
37971,2,3
37972,2,3
37973,2,1
37974,2,3
37975,2,1
37976,2,1
37977,2,0
37978,2,1
37979,2,1
37980,2,0
37981,2,1
37982,2,1
37983,2,1
37984,2,3
37985,2,2
37986,2,3
37987,2,3
37988,2,3
37989,2,1
37990,2,1
37991,2,1
37992,2,3
37993,2,3
37994,2,3
37995,2,0
37996,2,0
37997,2,0
37998,2,3
37999,2,2
38000,2,2
38001,2,3
38002,2,1
38003,2,1
38004,2,0
38005,2,0
38006,2,1
38007,2,1
38008,2,3
38009,2,2
38010,2,0
38011,2,0
38012,2,1
38013,2,1
38014,2,2
38015,2,1
38016,2,1
38017,2,2
38018,2,0
38019,2,1
38020,2,1
38021,2,1
38022,2,0
38023,2,2
38024,2,1
38025,2,1
38026,2,3
38027,2,3
38028,2,3
38029,2,3
38030,2,3
38031,2,2
38032,2,3
38033,2,3
38034,2,3
38035,2,3
38036,2,3
38037,2,3
38038,2,3
38039,2,3
38040,2,3
38041,2,3
38042,2,2
38043,2,1
38044,2,2
38045,2,0
38046,2,2
38047,2,2
38048,2,0
38049,2,3
38050,2,2
38051,2,2
38052,2,3
38053,2,1
38054,2,1
38055,2,1
38056,2,0
38057,2,3
38058,2,1
38059,2,1
38060,2,1
38061,2,1
38062,2,0
38063,2,0
38064,2,1
38065,2,3
38066,2,1
38067,2,1
38068,2,3
38069,2,2
38070,2,4
38071,2,0
38072,2,3
38073,2,2
38074,2,3
38075,2,1
38076,2,1
38077,2,1
38078,2,2
38079,2,1
38080,2,2
38081,2,1
38082,2,1
38083,2,2
38084,2,2
38085,2,1
38086,2,3
38087,2,1
38088,2,1
38089,2,1
38090,2,1
38091,2,1
38092,2,1
38093,2,2
38094,2,1
38095,2,2
38096,2,3
38097,2,2
38098,2,1
38099,2,1
38100,2,1
38101,2,2
38102,2,2
38103,2,2
38104,2,1
38105,2,0
38106,2,0
38107,2,1
38108,2,1
38109,2,1
38110,2,2
38111,2,1
38112,2,1
38113,2,2
38114,2,3
38115,2,2
38116,2,1
38117,2,1
38118,2,2
38119,2,1
38120,2,2
38121,2,2
38122,2,0
38123,2,0
38124,2,1
38125,2,2
38126,2,0
38127,2,3
38128,2,2
38129,2,3
38130,2,2
38131,2,1
38132,2,1
38133,2,3
38134,2,2
38135,2,2
38136,2,2
38137,2,1
38138,2,2
38139,2,2
38140,2,2
38141,2,1
38142,2,1
38143,2,1
38144,2,3
38145,2,1
38146,2,3
38147,2,1
38148,2,1
38149,2,1
38150,2,3
38151,2,1
38152,2,3
38153,2,1
38154,2,3
38155,2,1
38156,2,1
38157,2,3
38158,2,1
38159,2,1
38160,2,2
38161,2,1
38162,2,2
38163,2,2
38164,2,1
38165,2,1
38166,2,3
38167,2,3
38168,2,2
38169,2,3
38170,2,3
38171,2,3
38172,2,3
38173,2,3
38174,2,1
38175,2,2
38176,2,2
38177,2,2
38178,2,2
38179,2,1
38180,2,1
38181,2,2
38182,2,2
38183,2,2
38184,2,2
38185,2,2
38186,2,4
38187,2,2
38188,2,2
38189,2,3
38190,2,3
38191,2,2
38192,2,3
38193,2,3
38194,2,2
38195,2,2
38196,2,1
38197,2,0
38198,2,3
38199,2,2
38200,2,1
38201,2,1
38202,2,4
38203,2,3
38204,2,1
38205,2,2
38206,2,1
38207,2,1
38208,2,2
38209,2,1
38210,2,1
38211,2,2
38212,2,2
38213,2,0
38214,2,0
38215,2,2
38216,2,2
38217,2,2
38218,2,2
38219,2,3
38220,2,3
38221,2,1
38222,2,1
38223,2,1
38224,2,1
38225,2,2
38226,2,2
38227,2,1
38228,2,1
38229,2,1
38230,2,1
38231,2,2
38232,2,2
38233,2,2
38234,2,0
38235,2,2
38236,2,2
38237,2,2
38238,2,2
38239,2,2
38240,2,1
38241,2,1
38242,2,1
38243,2,3
38244,2,2
38245,2,1
38246,2,1
38247,2,2
38248,2,2
38249,2,1
38250,2,1
38251,2,1
38252,2,1
38253,2,2
38254,2,2
38255,2,1
38256,2,2
38257,2,2
38258,2,2
38259,2,2
38260,2,1
38261,2,1
38262,2,2
38263,2,2
38264,2,1
38265,2,0
38266,2,1
38267,2,1
38268,2,2
38269,2,2
38270,2,2
38271,2,2
38272,2,2
38273,2,2
38274,2,2
38275,2,2
38276,2,1
38277,2,3
38278,2,2
38279,2,2
38280,2,2
38281,2,2
38282,2,2
38283,2,1
38284,2,2
38285,2,2
38286,2,2
38287,2,2
38288,2,2
38289,2,2
38290,2,2
38291,2,2
38292,2,2
38293,2,1
38294,2,3
38295,2,3
38296,2,3
38297,2,3
38298,2,0
38299,2,1
38300,2,1
38301,2,3
38302,2,1
38303,2,0
38304,2,1
38305,2,1
38306,2,3
38307,2,4
38308,2,2
38309,2,3
38310,2,2
38311,2,2
38312,2,1
38313,2,2
38314,2,2
38315,2,2
38316,2,3
38317,2,2
38318,2,2
38319,2,2
38320,2,2
38321,2,0
38322,2,0
38323,2,3
38324,2,4
38325,2,3
38326,2,1
38327,2,1
38328,2,1
38329,2,1
38330,2,1
38331,2,1
38332,2,1
38333,2,2
38334,2,1
38335,2,2
38336,2,1
38337,2,1
38338,2,2
38339,2,1
38340,2,3
38341,2,1
38342,2,1
38343,2,1
38344,2,1
38345,2,1
38346,2,1
38347,2,1
38348,2,1
38349,2,2
38350,2,1
38351,2,1
38352,2,1
38353,2,1
38354,2,1
38355,2,1
38356,2,1
38357,2,1
38358,2,3
38359,2,3
38360,2,1
38361,2,4
38362,2,3
38363,2,1
38364,2,1
38365,2,1
38366,2,1
38367,2,2
38368,2,2
38369,2,1
38370,2,1
38371,2,1
38372,2,0
38373,2,1
38374,2,1
38375,2,1
38376,2,1
38377,2,1
38378,2,1
38379,2,1
38380,2,1
38381,2,1
38382,2,1
38383,2,1
38384,2,3
38385,2,3
38386,2,1
38387,2,1
38388,2,3
38389,2,1
38390,2,1
38391,2,1
38392,2,1
38393,2,1
38394,2,0
38395,2,1
38396,2,1
38397,2,1
38398,2,1
38399,2,1
38400,2,2
38401,2,1
38402,2,2
38403,2,2
38404,2,2
38405,2,2
38406,2,1
38407,2,1
38408,2,1
38409,2,3
38410,2,1
38411,2,1
38412,2,1
38413,2,1
38414,2,1
38415,2,1
38416,2,1
38417,2,1
38418,2,1
38419,2,1
38420,2,1
38421,2,1
38422,2,1
38423,2,1
38424,2,1
38425,2,1
38426,2,1
38427,2,1
38428,2,1
38429,2,1
38430,2,1
38431,2,1
38432,2,1
38433,2,1
38434,2,1
38435,2,1
38436,2,1
38437,2,1
38438,2,1
38439,2,1
38440,2,1
38441,2,1
38442,2,1
38443,2,1
38444,2,1
38445,2,1
38446,2,1
38447,2,1
38448,2,1
38449,2,1
38450,2,2
38451,2,1
38452,2,1
38453,2,1
38454,2,1
38455,2,1
38456,2,2
38457,2,1
38458,2,1
38459,2,1
38460,2,2
38461,2,1
38462,2,1
38463,2,1
38464,2,1
38465,2,1
38466,2,2
38467,2,2
38468,2,2
38469,2,1
38470,2,2
38471,2,2
38472,2,2
38473,2,2
38474,2,1
38475,2,2
38476,2,2
38477,2,2
38478,2,1
38479,2,2
38480,2,1
38481,2,2
38482,2,2
38483,2,2
38484,2,4
38485,2,3
38486,2,2
38487,2,2
38488,2,3
38489,2,2
38490,2,2
38491,2,2
38492,2,2
38493,2,2
38494,2,1
38495,2,1
38496,2,1
38497,2,1
38498,2,1
38499,2,1
38500,2,1
38501,2,1
38502,2,1
38503,2,1
38504,2,1
38505,2,1
38506,2,3
38507,2,1
38508,2,1
38509,2,1
38510,2,1
38511,2,1
38512,2,1
38513,2,1
38514,2,1
38515,2,2
38516,2,4
38517,2,2
38518,2,4
38519,2,2
38520,2,1
38521,2,1
38522,2,2
38523,2,4
38524,2,4
38525,2,1
38526,2,1
38527,2,4
38528,2,1
38529,2,1
38530,2,1
38531,2,4
38532,2,1
38533,2,1
38534,2,4
38535,2,3
38536,2,1
38537,2,1
38538,2,1
38539,2,1
38540,2,1
38541,2,1
38542,2,1
38543,2,1
38544,2,2
38545,2,1
38546,2,1
38547,2,1
38548,2,1
38549,2,1
38550,2,1
38551,2,2
38552,2,2
38553,2,2
38554,2,1
38555,2,1
38556,2,2
38557,2,1
38558,2,4
38559,2,1
38560,2,1
38561,2,1
38562,2,1
38563,2,1
38564,2,1
38565,2,1
38566,2,3
38567,2,1
38568,2,1
38569,2,2
38570,2,1
38571,2,2
38572,2,0
38573,2,0
38574,2,4
38575,2,1
38576,2,1
38577,2,1
38578,2,1
38579,2,3
38580,2,1
38581,2,1
38582,2,1
38583,2,3
38584,2,4
38585,2,1
38586,2,1
38587,2,1
38588,2,2
38589,2,1
38590,2,2
38591,2,1
38592,2,1
38593,2,1
38594,2,3
38595,2,1
38596,2,2
38597,2,2
38598,2,2
38599,2,2
38600,2,2
38601,2,2
38602,2,1
38603,2,1
38604,2,1
38605,2,1
38606,2,1
38607,1,1
38608,1,0
38609,1,1
38610,1,1
38611,1,1
38612,1,1
38613,1,1
38614,1,1
38615,1,1
38616,1,1
38617,1,1
38618,1,1
38619,1,2
38620,1,2
38621,1,1
38622,1,1
38623,1,1
38624,1,2
38625,1,1
38626,1,2
38627,1,0
38628,1,2
38629,1,2
38630,1,1
38631,1,2
38632,1,1
38633,1,4
38634,1,1
38635,1,1
38636,1,1
38637,1,2
38638,1,2
38639,1,2
38640,1,1
38641,1,1
38642,1,1
38643,1,1
38644,1,1
38645,1,1
38646,1,1
38647,1,0
38648,1,1
38649,1,1
38650,1,1
38651,1,4
38652,1,1
38653,1,1
38654,1,1
38655,1,4
38656,1,1
38657,1,1
38658,1,1
38659,1,1
38660,1,1
38661,1,1
38662,1,1
38663,1,1
38664,1,1
38665,1,1
38666,1,3
38667,1,3
38668,1,1
38669,1,1
38670,1,1
38671,1,1
38672,1,1
38673,1,1
38674,1,1
38675,1,1
38676,1,1
38677,1,1
38678,1,1
38679,1,1
38680,1,0
38681,1,1
38682,1,1
38683,1,1
38684,1,2
38685,1,1
38686,1,1
38687,1,1
38688,1,1
38689,1,1
38690,1,1
38691,1,1
38692,1,1
38693,1,1
38694,1,1
38695,1,1
38696,1,1
38697,1,1
38698,1,1
38699,1,4
38700,1,1
38701,1,4
38702,1,1
38703,1,1
38704,1,4
38705,1,1
38706,1,1
38707,1,1
38708,1,0
38709,1,1
38710,1,1
38711,1,1
38712,1,3
38713,1,1
38714,1,1
38715,1,4
38716,1,1
38717,1,2
38718,1,1
38719,1,1
38720,1,1
38721,1,1
38722,0,4
38723,0,1
38724,0,1
38725,0,1
38726,0,1
38727,0,1
38728,0,1
38729,0,1
38730,0,1
38731,0,1
38732,0,1
38733,0,1
38734,0,0
38735,0,1
38736,0,1
38737,0,1
38738,0,1
38739,0,1
38740,0,1
38741,0,1
38742,0,1
38743,0,1
38744,0,1
38745,0,1
38746,0,0
38747,0,1
38748,0,1
38749,0,1
38750,0,1
38751,0,1
38752,0,3
38753,0,1
38754,0,1
38755,0,1
38756,0,1
38757,0,1
38758,0,1
38759,0,1
38760,0,1
38761,0,1
38762,0,1
38763,0,1
38764,0,1
38765,0,1
38766,0,1
38767,0,1
38768,0,1
38769,0,1
38770,0,1
38771,0,2
38772,0,1
38773,0,1
38774,0,1
38775,0,1
38776,0,1
38777,0,1
38778,0,1
38779,0,1
38780,0,1
38781,0,1
38782,0,1
38783,0,1
38784,0,4
38785,0,1
38786,0,1
38787,0,4
38788,0,1
38789,0,2
38790,0,3
38791,0,1
38792,0,1
38793,0,1
38794,0,3
38795,0,0
38796,0,0
38797,0,1
38798,0,2
38799,0,1
38800,0,2
38801,0,2
38802,0,2
38803,0,0
38804,0,4
38805,0,0
38806,0,0
38807,0,0
38808,0,0
38809,0,0
38810,0,3
38811,0,0
38812,0,1
38813,0,1
38814,0,0
38815,0,2
38816,0,3
38817,0,4
38818,0,1
38819,0,0
38820,0,3
38821,0,1
38822,0,4
38823,0,4
38824,0,2
38825,0,0
38826,0,4
38827,0,0
38828,0,4
38829,0,3
38830,0,0
38831,0,3
38832,0,2
38833,0,2
38834,0,2
38835,0,0
38836,0,2
38837,0,2
38838,0,2
38839,0,1
38840,0,0
38841,0,0
38842,0,0
38843,0,0
38844,0,0
38845,0,0
38846,0,0
38847,0,0
38848,0,0
38849,0,0
38850,0,0
38851,0,0
38852,0,0
38853,0,0
38854,0,0
38855,0,0
38856,0,0
38857,0,0
38858,0,0
38859,0,0
38860,0,0
38861,0,0
38862,0,0
38863,0,0
38864,0,0
38865,0,0
38866,0,1
38867,0,0
38868,0,3
38869,0,3
38870,0,1
38871,0,3
38872,0,0
38873,0,0
38874,0,0
38875,0,3
38876,0,0
38877,0,3
38878,0,1
38879,0,1
38880,0,0
38881,0,2
38882,0,2
38883,0,4
38884,0,1
38885,0,0
38886,0,3
38887,0,1
38888,0,0
38889,0,0
38890,0,0
38891,0,0
38892,0,2
38893,0,4
38894,0,0
38895,0,2
38896,0,2
38897,4,4
38898,4,3
38899,4,4
38900,4,3
38901,4,4
38902,4,1
38903,4,4
38904,4,1
38905,4,1
38906,4,4
38907,4,4
38908,4,4
38909,4,4
38910,4,4
38911,4,4
38912,4,1
38913,4,4
38914,4,4
38915,4,4
38916,4,4
38917,4,4
38918,4,3
38919,4,4
38920,4,4
38921,4,4
38922,4,4
38923,4,4
38924,4,3
38925,4,3
38926,4,4
38927,4,4
38928,4,4
38929,4,4
38930,4,1
38931,4,4
38932,4,4
38933,4,4
38934,4,4
38935,4,4
38936,4,4
38937,4,3
38938,4,4
38939,4,4
38940,4,1
38941,4,3
38942,4,4
38943,4,1
38944,4,4
38945,4,4
38946,4,4
38947,4,4
38948,4,3
38949,4,3
38950,4,4
38951,4,3
38952,4,3
38953,4,4
38954,4,3
38955,4,4
38956,4,4
38957,4,1
38958,4,3
38959,4,3
38960,4,1
38961,4,1
38962,4,1
38963,4,3
38964,4,3
38965,4,3
38966,4,4
38967,4,4
38968,4,4
38969,4,3
38970,4,4
38971,4,4
38972,4,4
38973,4,1
38974,4,1
38975,4,1
38976,4,1
38977,4,1
38978,4,4
38979,4,1
38980,4,4
38981,4,4
38982,4,4
38983,4,4
38984,4,4
38985,4,4
38986,4,4
38987,4,4
38988,4,4
38989,4,4
38990,4,4
38991,4,4
38992,4,4
38993,4,4
38994,4,4
38995,4,4
38996,4,4
38997,4,4
38998,4,4
38999,4,4
39000,4,4
39001,4,4
39002,4,4
39003,4,4
39004,4,4
39005,4,4
39006,4,4
39007,4,4
39008,4,4
39009,4,4
39010,4,4
39011,4,4
39012,4,4
39013,4,4
39014,4,4
39015,4,4
39016,4,4
39017,4,4
39018,4,4
39019,4,4
39020,4,4
39021,4,4
39022,4,4
39023,4,4
39024,4,4
39025,4,4
39026,4,4
39027,4,4
39028,4,4
39029,4,4
39030,4,4
39031,4,4
39032,4,4
39033,4,4
39034,4,4
39035,4,4
39036,4,4
39037,4,4
39038,4,4
39039,4,4
39040,4,4
39041,4,4
39042,4,4
39043,4,4
39044,4,4
39045,4,4
39046,4,4
39047,4,4
39048,4,4
39049,4,4
39050,4,4
39051,4,4
39052,4,4
39053,4,4
39054,4,4
39055,4,4
39056,4,4
39057,4,4
39058,4,4
39059,4,4
39060,4,4
39061,4,4
39062,4,4
39063,4,4
39064,4,4
39065,4,4
39066,4,4
39067,4,4
39068,4,4
39069,4,4
39070,4,4
39071,4,4
39072,4,4
39073,4,1
39074,4,4
39075,4,4
39076,4,4
39077,4,4
39078,4,4
39079,4,1
39080,4,4
39081,4,4
39082,4,4
39083,4,4
39084,4,4
39085,4,4
39086,4,4
39087,4,4
39088,4,4
39089,4,4
39090,4,4
39091,4,4
39092,4,4
39093,4,4
39094,4,4
39095,4,4
39096,4,4
39097,4,4
39098,4,4
39099,4,4
39100,4,4
39101,4,1
39102,4,4
39103,4,4
39104,4,4
39105,4,4
39106,4,4
39107,4,4
39108,4,4
39109,4,4
39110,4,4
39111,4,4
39112,4,4
39113,4,4
39114,4,4
39115,4,4
39116,4,4
39117,4,4
39118,4,4
39119,4,4
39120,4,4
39121,4,4
39122,4,1
39123,4,4
39124,4,4
39125,4,4
39126,4,4
39127,4,4
39128,4,4
39129,4,4
39130,4,4
39131,4,4
39132,4,4
39133,4,4
39134,4,4
39135,4,1
39136,4,1
39137,4,4
39138,4,1
39139,4,4
39140,4,4
39141,4,4
39142,4,4
39143,4,4
39144,4,4
39145,4,4
39146,4,4
39147,4,4
39148,4,4
39149,4,4
39150,4,4
39151,4,4
39152,4,4
39153,4,4
39154,4,4
39155,4,4
39156,4,4
39157,4,4
39158,4,4
39159,4,1
39160,4,4
39161,4,4
39162,4,4
39163,4,4
39164,4,4
39165,4,4
39166,4,4
39167,4,0
39168,4,4
39169,4,4
39170,4,4
39171,4,4
39172,4,4
39173,4,4
39174,4,0
39175,4,4
39176,4,1
39177,4,1
39178,4,4
39179,4,4
39180,4,4
39181,4,4
39182,4,4
39183,4,4
39184,4,4
39185,4,4
39186,4,4
39187,4,4
39188,4,4
39189,4,4
39190,4,4
39191,4,4
39192,4,4
39193,4,4
39194,4,4
39195,4,4
39196,4,4
39197,4,4
39198,4,4
39199,4,4
39200,4,4
39201,4,4
39202,4,4
39203,4,4
39204,4,4
39205,4,4
39206,4,4
39207,4,4
39208,4,4
39209,4,4
39210,4,4
39211,4,4
39212,4,4
39213,4,4
39214,4,4
39215,4,4
39216,4,4
39217,4,4
39218,4,4
39219,4,4
39220,4,4
39221,4,4
39222,4,4
39223,4,4
39224,4,4
39225,4,4
39226,4,4
39227,4,4
39228,4,1
39229,4,1
39230,4,4
39231,4,4
39232,4,4
39233,4,4
39234,4,4
39235,4,4
39236,4,4
39237,4,4
39238,4,4
39239,4,4
39240,4,4
39241,4,1
39242,4,1
39243,4,4
39244,4,4
39245,4,4
39246,4,4
39247,4,4
39248,4,4
39249,4,1
39250,4,1
39251,4,1
39252,4,4
39253,4,1
39254,4,1
39255,4,1
39256,4,1
39257,4,4
39258,4,1
39259,4,4
39260,4,4
39261,4,4
39262,4,1
39263,4,4
39264,4,1
39265,4,4
39266,4,4
39267,4,4
39268,4,4
39269,4,1
39270,4,1
39271,4,1
39272,4,4
39273,4,1
39274,4,1
39275,4,4
39276,4,4
39277,4,4
39278,4,4
39279,4,4
39280,4,4
39281,4,4
39282,4,4
39283,4,4
39284,4,4
39285,4,4
39286,4,4
39287,4,4
39288,4,4
39289,4,4
39290,4,4
39291,4,4
39292,4,4
39293,4,4
39294,4,4
39295,4,4
39296,4,4
39297,4,4
39298,4,4
39299,4,4
39300,4,4
39301,4,4
39302,4,4
39303,4,4
39304,4,4
39305,4,4
39306,4,4
39307,4,4
39308,4,2
39309,4,2
39310,4,1
39311,4,4
39312,4,4
39313,4,4
39314,4,4
39315,4,4
39316,4,4
39317,4,4
39318,4,4
39319,4,1
39320,4,4
39321,4,4
39322,4,4
39323,4,1
39324,4,4
39325,4,4
39326,4,4
39327,4,4
39328,4,4
39329,4,4
39330,4,4
39331,4,4
39332,4,4
39333,4,4
39334,4,4
39335,4,4
39336,4,4
39337,4,4
39338,4,4
39339,4,4
39340,4,4
39341,4,4
39342,4,2
39343,4,2
39344,4,1
39345,4,4
39346,4,4
39347,4,4
39348,4,4
39349,4,4
39350,4,4
39351,4,4
39352,4,4
39353,4,4
39354,4,4
39355,4,1
39356,4,4
39357,4,1
39358,4,4
39359,4,4
39360,4,4
39361,4,4
39362,4,4
39363,4,4
39364,4,4
39365,4,4
39366,4,4
39367,4,4
39368,4,4
39369,4,4
39370,4,1
39371,4,4
39372,4,4
39373,4,4
39374,4,4
39375,4,4
39376,4,2
39377,4,4
39378,4,4
39379,4,4
39380,4,4
39381,4,1
39382,4,1
39383,4,4
39384,4,4
39385,4,4
39386,4,4
39387,4,4
39388,4,4
39389,4,4
39390,4,4
39391,4,4
39392,4,4
39393,4,4
39394,4,4
39395,4,4
39396,4,4
39397,4,4
39398,4,4
39399,4,4
39400,4,4
39401,4,4
39402,4,4
39403,4,2
39404,4,4
39405,4,4
39406,4,4
39407,4,4
39408,4,4
39409,4,4
39410,4,4
39411,4,4
39412,4,1
39413,4,4
39414,4,4
39415,4,4
39416,4,4
39417,4,4
39418,4,4
39419,4,4
39420,4,4
39421,4,4
39422,4,0
39423,4,4
39424,4,1
39425,4,0
39426,4,1
39427,4,4
39428,4,4
39429,4,1
39430,4,1
39431,4,4
39432,4,4
39433,4,2
39434,4,1
39435,4,4
39436,4,1
39437,4,1
39438,4,1
39439,4,4
39440,4,1
39441,4,1
39442,4,1
39443,4,1
39444,4,4
39445,4,1
39446,4,1
39447,4,1
39448,4,4
39449,4,4
39450,4,1
39451,4,0
39452,4,4
39453,4,2
39454,4,2
39455,4,4
39456,4,4
39457,4,1
39458,4,1
39459,4,2
39460,4,2
39461,4,2
39462,4,4
39463,4,2
39464,4,4
39465,4,4
39466,4,4
39467,4,1
39468,4,4
39469,4,1
39470,4,4
39471,4,4
39472,4,1
39473,4,0
39474,4,2
39475,4,4
39476,4,4
39477,4,4
39478,4,4
39479,4,4
39480,4,4
39481,4,4
39482,4,4
39483,4,0
39484,4,3
39485,4,0
39486,4,0
39487,4,4
39488,4,4
39489,4,0
39490,4,4
39491,4,4
39492,4,0
39493,4,0
39494,4,2
39495,4,4
39496,4,4
39497,4,4
39498,4,4
39499,4,4
39500,4,4
39501,4,4
39502,4,4
39503,4,0
39504,4,4
39505,4,0
39506,4,0
39507,4,4
39508,4,4
39509,4,4
39510,4,4
39511,4,0
39512,4,0
39513,4,4
39514,4,4
39515,4,4
39516,4,4
39517,4,4
39518,4,1
39519,4,1
39520,4,0
39521,4,1
39522,4,1
39523,4,1
39524,4,1
39525,4,4
39526,4,0
39527,4,0
39528,4,1
39529,4,1
39530,4,4
39531,4,4
39532,4,1
39533,4,2
39534,4,1
39535,4,4
39536,4,1
39537,4,1
39538,4,1
39539,4,4
39540,4,1
39541,4,3
39542,4,3
39543,4,1
39544,4,1
39545,4,1
39546,4,1
39547,4,1
39548,4,1
39549,4,1
39550,4,1
39551,4,1
39552,4,1
39553,4,1
39554,4,4
39555,4,3
39556,4,3
39557,4,3
39558,4,1
39559,4,1
39560,4,1
39561,4,1
39562,4,1
39563,4,1
39564,4,1
39565,4,1
39566,4,1
39567,4,1
39568,4,4
39569,4,1
39570,4,0
39571,4,1
39572,4,1
39573,4,1
39574,4,1
39575,4,1
39576,4,4
39577,4,1
39578,4,1
39579,4,1
39580,4,1
39581,4,1
39582,4,1
39583,4,1
39584,4,1
39585,4,3
39586,4,1
39587,4,1
39588,4,1
39589,4,0
39590,4,1
39591,4,1
39592,4,3
39593,4,1
39594,4,1
39595,4,1
39596,4,1
39597,4,0
39598,4,0
39599,4,0
39600,4,0
39601,4,0
39602,4,0
39603,4,0
39604,4,0
39605,4,4
39606,4,3
39607,4,3
39608,4,4
39609,4,1
39610,4,1
39611,4,2
39612,4,4
39613,4,1
39614,4,1
39615,4,1
39616,4,1
39617,4,1
39618,4,1
39619,4,3
39620,4,3
39621,4,1
39622,4,1
39623,4,1
39624,4,1
39625,4,1
39626,4,1
39627,4,4
39628,4,4
39629,4,1
39630,4,1
39631,4,1
39632,4,1
39633,4,1
39634,4,1
39635,4,0
39636,4,4
39637,4,1
39638,4,1
