approach,number,step,timestamp
RS,25,dissection_inferior,04:11:24
RS,25,dissection_lateral,04:12:31
RS,25,idle_time,04:16:02
RS,25,dissection_lateral,04:17:30
RS,25,idle_time,04:18:47
RS,25,dissection_lateral,04:19:10
RS,25,idle_time,04:19:26
RS,25,dissection_lateral,04:19:34
RS,25,idle_time,04:20:06
RS,25,dissection_lateral,04:20:53
RS,25,idle_time,04:22:15
RS,25,dissection_lateral,04:22:58
RS,25,tumour_debulking,04:25:56
RS,25,idle_time,04:28:33
RS,25,dissection_lateral,04:28:50
RS,25,idle_time,04:32:37
RS,25,tumour_debulking,04:32:44
RS,25,idle_time,04:33:10
RS,25,tumour_debulking,04:33:22
RS,25,idle_time,04:33:39
RS,25,tumour_debulking,04:33:54
RS,25,idle_time,04:34:50
RS,25,dissection_medial,04:34:53
RS,25,dissection_inferior,04:35:41
RS,25,idle_time,04:35:54
RS,25,dissection_lateral,04:35:59
RS,25,idle_time,04:36:13
RS,25,dissection_inferior,04:36:19
RS,25,idle_time,04:36:38
RS,25,tumour_debulking,04:37:35
RS,25,idle_time,04:38:04
RS,25,tumour_debulking,04:39:56
RS,25,idle_time,04:40:29
RS,25,rs_closure,04:42:00
RS,26,rs_approach_and_exposure,00:00:00
RS,26,rs_tumour_debunking_and_excision,00:28:02
RS,26,tumour_debulking,00:28:02
RS,26,idle_time,00:30:31
RS,26,tumour_debulking,00:31:01
RS,26,idle_time,00:35:09
RS,26,dissection_medial,00:39:09
RS,26,tumour_debulking,00:46:15
RS,26,idle_time,00:48:08
RS,26,dissection_inferior,00:50:16
RS,26,idle_time,00:52:47
RS,26,dissection_inferior,00:53:08
RS,26,idle_time,01:00:44
RS,26,dissection_inferior,01:03:07
RS,26,dissection_medial,01:10:03
RS,26,tumour_debulking,01:17:53
RS,26,idle_time,01:19:04
RS,26,dissection_inferior,01:20:16
RS,26,dissection_medial,01:28:15
RS,26,dissection_inferior,01:29:54
RS,26,dissection_medial,01:30:20
RS,26,dissection_inferior,01:30:21
RS,26,tumour_debulking,01:30:42
RS,26,idle_time,01:30:48
RS,26,dissection_medial,01:31:27
RS,26,idle_time,01:33:35
RS,26,dissection_inferior,01:34:45
RS,26,idle_time,01:38:57
RS,26,tumour_debulking,01:39:05
RS,26,idle_time,01:39:27
RS,26,dissection_superior,01:43:43
RS,26,idle_time,01:44:17
RS,26,dissection_medial,01:45:26
RS,26,idle_time,01:53:22
RS,26,tumour_debulking,01:53:33
RS,26,idle_time,01:54:00
RS,26,dissection_medial,01:54:13
RS,26,idle_time,01:55:03
RS,26,dissection_medial,01:55:47
RS,26,idle_time,01:57:05
RS,26,dissection_medial,01:58:03
RS,26,dissection_inferior,02:01:11
RS,26,dissection_medial,02:01:54
RS,26,tumour_debulking,02:06:48
RS,26,idle_time,02:07:54
RS,26,tumour_debulking,02:08:06
RS,26,idle_time,02:08:23
RS,26,dissection_inferior,02:10:39
RS,26,tumour_debulking,02:15:04
RS,26,idle_time,02:16:17
RS,26,dissection_inferior,02:17:09
RS,26,idle_time,02:22:01
RS,26,dissection_inferior,02:22:24
RS,26,idle_time,02:25:37
RS,26,dissection_inferior,02:25:57
RS,26,idle_time,02:29:42
RS,26,dissection_inferior,02:29:58
RS,26,tumour_debulking,02:32:07
RS,26,idle_time,02:32:47
RS,26,dissection_inferior,02:34:03
RS,26,tumour_debulking,02:38:17
RS,26,idle_time,02:39:13
RS,26,tumour_debulking,02:42:49
RS,26,idle_time,02:43:00
RS,26,dissection_medial,02:43:44
RS,26,idle_time,02:45:19
RS,26,dissection_medial,02:45:32
RS,26,tumour_debulking,02:56:04
RS,26,idle_time,02:56:54
RS,26,dissection_superior,03:05:27
RS,26,dissection_lateral,03:06:53
RS,26,idle_time,03:07:05
RS,26,dissection_superior,03:08:19
RS,26,idle_time,03:09:09
RS,26,dissection_lateral,03:17:00
RS,26,idle_time,03:17:22
RS,26,dissection_lateral,03:22:20
RS,26,idle_time,03:23:19
RS,26,dissection_lateral,03:26:09
RS,26,idle_time,03:27:44
RS,26,dissection_lateral,03:28:33
RS,26,idle_time,03:35:59
RS,26,dissection_lateral,03:36:37
RS,26,idle_time,03:36:59
RS,26,tumour_debulking,03:37:35
RS,26,dissection_lateral,03:38:31
RS,26,dissection_superior,03:41:01
RS,26,idle_time,03:44:45
RS,26,dissection_inferior,03:52:37
RS,26,idle_time,03:57:37
RS,26,dissection_inferior,03:58:20
RS,26,idle_time,03:59:51
RS,26,dissection_inferior,04:00:01
RS,26,idle_time,04:00:23
RS,26,dissection_inferior,04:00:44
RS,26,tumour_debulking,04:04:28
RS,26,idle_time,04:08:14
RS,26,tumour_debulking,04:09:36
RS,26,idle_time,04:10:23
RS,26,tumour_debulking,04:10:27
RS,26,idle_time,04:10:54
RS,26,tumour_debulking,04:11:11
RS,26,idle_time,04:11:28
RS,26,dissection_superior,04:14:58
RS,26,idle_time,04:19:46
RS,26,tumour_debulking,04:20:23
RS,26,idle_time,04:20:36
RS,26,dissection_superior,04:23:52
RS,26,idle_time,04:24:13
RS,26,dissection_superior,04:25:25
RS,26,idle_time,04:28:05
RS,26,dissection_inferior,04:32:25
RS,26,idle_time,04:34:43
RS,26,dissection_inferior,04:35:27
RS,26,tumour_debulking,04:35:47
RS,26,idle_time,04:36:15
RS,26,rs_closure,04:40:13
RS,27,rs_approach_and_exposure,00:00:00
RS,27,rs_tumour_debunking_and_excision,00:20:22
RS,27,tumour_debulking,00:20:22
RS,27,Cystic component opened,00:20:22
RS,27,idle_time,00:21:51
RS,27,tumour_debulking,00:22:58
RS,27,idle_time,00:24:32
RS,27,dissection_inferior,00:25:24
RS,27,idle_time,00:26:08
RS,27,dissection_inferior,00:27:14
RS,27,tumour_debulking,00:28:00
RS,27,dissection_superior,00:29:00
RS,27,idle_time,00:30:43
RS,27,dissection_superior,00:30:59
RS,27,idle_time,00:31:48
RS,27,dissection_medial,00:33:07
RS,27,tumour_debulking,00:33:30
RS,27,idle_time,00:33:58
RS,27,dissection_superior,00:34:05
RS,27,dissection_medial,00:44:47
RS,27,idle_time,00:45:58
RS,27,dissection_inferior,00:47:53
RS,27,dissection_medial,00:50:19
RS,27,idle_time,00:51:42
RS,27,dissection_inferior,00:52:03
RS,27,Solid component opened,00:56:06
RS,27,tumour_debulking,00:58:32
RS,27,dissection_medial,00:58:57
RS,27,tumour_debulking,01:01:33
RS,27,idle_time,01:03:41
RS,27,tumour_debulking,01:07:04
RS,27,idle_time,01:08:29
RS,27,dissection_medial,01:10:35
RS,27,tumour_debulking,01:11:14
RS,27,idle_time,01:11:47
RS,27,dissection_inferior,01:13:59
RS,27,idle_time,01:15:07
RS,27,tumour_debulking,01:16:01
RS,27,idle_time,01:17:34
RS,27,dissection_inferior,01:18:28
RS,27,idle_time,01:21:10
RS,27,dissection_medial,01:22:58
RS,27,idle_time,01:26:32
RS,27,dissection_medial,01:26:57
RS,27,idle_time,01:30:52
RS,27,dissection_inferior,01:31:12
RS,27,idle_time,01:31:42
RS,27,dissection_inferior,01:32:05
RS,27,idle_time,01:34:06
RS,27,dissection_inferior,01:34:12
RS,27,idle_time,01:37:16
RS,27,dissection_inferior,01:38:03
RS,27,idle_time,01:42:57
RS,27,dissection_inferior,01:48:26
RS,27,dissection_lateral,01:50:12
RS,27,idle_time,01:52:28
RS,27,dissection_lateral,01:52:43
RS,27,idle_time,01:54:11
RS,27,dissection_lateral,01:54:35
RS,27,idle_time,02:03:33
RS,27,dissection_lateral,02:11:12
RS,27,idle_time,02:11:41
RS,27,dissection_lateral,02:14:34
RS,27,idle_time,02:16:07
RS,27,dissection_lateral,02:17:52
RS,27,idle_time,02:19:22
RS,27,dissection_lateral,02:21:14
RS,27,idle_time,02:27:33
RS,27,Cannot see surgical field,02:29:09
RS,27,dissection_lateral,02:29:36
RS,27,dissection_medial,02:31:02
RS,27,idle_time,02:31:34
RS,27,dissection_lateral,02:31:42
RS,27,idle_time,02:32:18
RS,27,dissection_lateral,02:33:40
RS,27,idle_time,02:39:13
RS,27,dissection_lateral,02:40:08
RS,27,idle_time,02:44:59
RS,27,dissection_superior,02:46:28
RS,27,idle_time,02:46:58
RS,27,dissection_superior,02:47:21
RS,27,dissection_medial,02:47:45
RS,27,tumour_debulking,02:48:49
RS,27,idle_time,02:49:31
RS,27,dissection_superior,02:50:04
RS,27,idle_time,02:51:14
RS,27,dissection_inferior,02:51:31
RS,27,dissection_inferior,02:52:27
RS,27,dissection_medial,02:52:47
RS,27,dissection_superior,02:52:56
RS,27,tumour_debulking,02:54:35
RS,27,idle_time,02:54:44
RS,27,rs_closure,02:55:40
RS,27,idle_time,03:03:38
RS,27,Video Finished from 03:03:37,03:03:38
RS,4,rs_approach_and_exposure,00:00:00
RS,4,idle_time,00:01:38
RS,4,rs_approach_and_exposure,00:02:25
RS,4,rs_tumour_debunking_and_excision,00:28:24
RS,4,tumour_debulking,00:28:24
RS,4,idle_time,00:29:07
RS,4,tumour_debulking,00:29:37
RS,4,idle_time,00:30:18
RS,4,tumour_debulking,00:30:35
RS,4,dissection_medial,00:36:39
RS,4,idle_time,00:38:56
RS,4,dissection_medial,00:39:09
RS,4,idle_time,00:40:03
RS,4,dissection_inferior,00:40:29
RS,4,idle_time,00:40:51
RS,4,dissection_inferior,00:40:59
RS,4,idle_time,00:43:56
RS,4,dissection_inferior,00:44:40
RS,4,dissection_medial,00:45:11
RS,4,tumour_debulking,00:45:28
RS,4,dissection_medial,00:45:49
RS,4,dissection_lateral,00:47:03
RS,4,idle_time,00:47:17
RS,4,dissection_lateral,00:47:27
RS,4,idle_time,00:48:06
RS,4,dissection_inferior,00:51:11
RS,4,dissection_medial,00:51:34
RS,4,idle_time,00:51:48
RS,4,dissection_medial,00:51:55
RS,4,idle_time,00:52:07
RS,4,dissection_medial,00:52:33
RS,4,idle_time,00:52:50
RS,4,tumour_debulking,00:53:29
RS,4,idle_time,00:55:06
RS,4,tumour_debulking,00:55:38
RS,4,idle_time,00:57:42
RS,4,dissection_medial,00:58:10
RS,4,idle_time,00:59:10
RS,4,dissection_lateral,00:59:54
RS,4,idle_time,00:59:56
RS,4,dissection_lateral,01:00:40
RS,4,tumour_debulking,01:01:05
RS,4,dissection_medial,01:02:06
RS,4,idle_time,01:03:28
RS,4,dissection_medial,01:03:56
RS,4,idle_time,01:08:11
RS,4,dissection_medial,01:08:32
RS,4,idle_time,01:09:11
RS,4,dissection_medial,01:10:35
RS,4,idle_time,01:11:43
RS,4,dissection_inferior,01:13:06
RS,4,dissection_inferior,01:13:37
RS,4,idle_time,01:16:00
RS,4,dissection_inferior,01:16:06
RS,4,dissection_lateral,01:20:58
RS,4,idle_time,01:21:50
RS,4,tumour_debulking,01:22:27
RS,4,dissection_inferior,01:23:50
RS,4,dissection_medial,01:25:20
RS,4,dissection_inferior,01:26:02
RS,4,dissection_medial,01:26:17
RS,4,dissection_inferior,01:27:51
RS,4,idle_time,01:30:13
RS,4,dissection_medial,01:30:22
RS,4,idle_time,01:33:32
RS,4,dissection_medial,01:33:58
RS,4,idle_time,01:36:25
RS,4,dissection_medial,01:39:28
RS,4,idle_time,01:43:16
RS,4,dissection_medial,01:43:47
RS,4,dissection_superior,01:47:54
RS,4,tumour_debulking,01:49:07
RS,4,idle_time,01:51:11
RS,4,tumour_debulking,01:51:21
RS,4,idle_time,01:53:11
RS,4,tumour_debulking,01:54:04
RS,4,idle_time,01:54:50
RS,4,dissection_medial,01:57:09
RS,4,idle_time,01:57:23
RS,4,dissection_medial,01:58:21
RS,4,tumour_debulking,02:01:23
RS,4,idle_time,02:01:53
RS,4,dissection_medial,02:02:12
RS,4,idle_time,02:02:42
RS,4,dissection_medial,02:03:43
RS,4,idle_time,02:04:15
RS,4,dissection_medial,02:05:00
RS,4,idle_time,02:08:52
RS,4,dissection_inferior,02:09:27
RS,4,idle_time,02:10:10
RS,4,dissection_medial,02:11:09
RS,4,tumour_debulking,02:14:02
RS,4,dissection_medial,02:14:26
RS,4,idle_time,02:14:42
RS,4,tumour_debulking,02:15:02
RS,4,dissection_inferior,02:16:04
RS,4,idle_time,02:17:50
RS,4,dissection_inferior,02:19:21
RS,4,tumour_debulking,02:26:56
RS,4,dissection_inferior,02:28:23
RS,4,dissection_inferior,02:28:27
RS,4,idle_time,02:29:05
RS,4,dissection_medial,02:29:10
RS,4,tumour_debulking,02:30:10
RS,4,idle_time,02:30:45
RS,4,dissection_inferior,02:31:17
RS,4,idle_time,02:32:40
RS,4,dissection_inferior,02:34:06
RS,4,idle_time,02:37:09
RS,4,dissection_medial,02:38:26
RS,4,dissection_inferior,02:42:22
RS,4,tumour_debulking,03:03:17
RS,4,idle_time,03:05:33
RS,4,dissection_superior,03:06:13
RS,4,idle_time,03:07:43
RS,4,tumour_debulking,03:07:54
RS,4,idle_time,03:12:46
RS,4,dissection_superior,03:17:29
RS,4,dissection_lateral,03:18:09
RS,4,tumour_debulking,03:21:42
RS,4,dissection_lateral,03:23:52
RS,4,tumour_debulking,03:25:09
RS,4,idle_time,03:25:25
RS,4,dissection_lateral,03:26:33
RS,4,dissection_superior,03:27:32
RS,4,tumour_debulking,03:27:49
RS,4,dissection_superior,03:28:39
RS,4,tumour_debulking,03:31:38
RS,4,idle_time,03:32:24
RS,4,dissection_lateral,03:35:59
RS,4,idle_time,03:36:15
RS,4,dissection_lateral,03:47:27
RS,4,idle_time,03:48:21
RS,4,dissection_lateral,03:49:58
RS,4,idle_time,03:51:17
RS,4,dissection_lateral,03:51:50
RS,4,idle_time,03:52:41
RS,4,dissection_lateral,03:56:07
RS,4,idle_time,03:59:12
RS,4,dissection_lateral,03:59:25
RS,4,idle_time,04:00:54
RS,4,dissection_lateral,04:01:39
RS,4,idle_time,04:04:43
RS,4,dissection_superior,04:09:19
RS,4,dissection_lateral,04:15:38
RS,4,idle_time,04:16:34
RS,4,dissection_superior,04:16:39
RS,4,idle_time,04:17:54
RS,4,dissection_superior,04:18:38
RS,4,tumour_debulking,04:23:50
RS,4,dissection_superior,04:25:52
RS,4,tumour_debulking,04:28:21
RS,4,dissection_superior,04:29:22
RS,4,tumour_debulking,04:45:42
RS,4,idle_time,04:46:26
RS,4,tumour_debulking,04:46:39
RS,4,idle_time,04:47:21
RS,4,tumour_debulking,04:51:12
RS,4,dissection_inferior,04:54:45
RS,4,dissection_lateral,04:58:13
RS,4,dissection_inferior,05:00:25
RS,4,tumour_debulking,05:01:20
RS,4,dissection_inferior,05:03:17
RS,4,idle_time,05:03:48
RS,4,dissection_lateral,05:04:16
RS,4,dissection_inferior,05:07:36
RS,4,tumour_debulking,05:15:44
RS,4,idle_time,05:17:25
RS,4,dissection_lateral,05:17:58
RS,4,tumour_debulking,05:21:42
RS,4,dissection_lateral,05:22:04
RS,4,rs_closure,05:22:52
RS,6,rs_approach_and_exposure,00:00:32
RS,6,rs_tumour_debunking_and_excision,00:31:08
RS,6,idle_time,00:31:13
RS,6,dissection_inferior,00:31:54
RS,6,dissection_medial,00:32:07
RS,6,idle_time,00:32:20
RS,6,tumour_debulking,00:32:47
RS,6,idle_time,00:34:36
RS,6,tumour_debulking,00:36:37
RS,6,dissection_inferior,00:41:55
RS,6,idle_time,00:43:27
RS,6,dissection_superior,00:47:32
RS,6,dissection_medial,00:51:00
RS,6,tumour_debulking,00:52:01
RS,6,idle_time,00:54:01
RS,6,dissection_inferior,00:56:09
RS,6,dissection_medial,01:09:28
RS,6,dissection_superior,01:11:09
RS,6,idle_time,01:12:30
RS,6,dissection_superior,01:12:56
RS,6,dissection_medial,01:15:13
RS,6,dissection_superior,01:17:51
RS,6,dissection_medial,01:18:03
RS,6,idle_time,01:19:56
RS,6,dissection_inferior,01:20:13
RS,6,idle_time,01:21:49
RS,6,tumour_debulking,01:22:27
RS,6,idle_time,01:23:48
RS,6,tumour_debulking,01:23:57
RS,6,idle_time,01:25:04
RS,6,dissection_inferior,01:26:11
RS,6,dissection_medial,01:38:41
RS,6,idle_time,01:47:16
RS,6,dissection_inferior,01:48:03
RS,6,idle_time,01:50:21
RS,6,tumour_debulking,01:50:44
RS,6,dissection_inferior,01:54:19
RS,6,idle_time,02:09:00
RS,6,dissection_inferior,02:09:25
RS,6,idle_time,02:12:52
RS,6,dissection_medial,02:13:23
RS,6,idle_time,02:16:40
RS,6,dissection_medial,02:18:23
RS,6,idle_time,02:21:44
RS,6,dissection_medial,02:22:03
RS,6,tumour_debulking,02:24:20
RS,6,tumour_debulking,02:25:42
RS,6,idle_time,02:28:23
RS,6,dissection_superior,02:29:03
RS,6,idle_time,02:29:16
RS,6,dissection_inferior,02:32:12
RS,6,dissection_medial,02:37:03
RS,6,idle_time,02:41:06
RS,6,dissection_inferior,02:42:27
RS,6,dissection_medial,02:42:59
RS,6,idle_time,02:45:23
RS,6,dissection_inferior,02:45:52
RS,6,idle_time,02:46:33
RS,6,dissection_lateral,02:47:46
RS,6,idle_time,02:48:33
RS,6,dissection_lateral,02:51:18
RS,6,idle_time,02:51:42
RS,6,dissection_superior,02:52:18
RS,6,dissection_lateral,02:54:17
RS,6,dissection_superior,02:55:17
RS,6,dissection_lateral,02:55:40
RS,6,dissection_superior,02:56:06
RS,6,tumour_debulking,02:56:41
RS,6,idle_time,02:57:22
RS,6,dissection_lateral,03:05:28
RS,6,idle_time,03:05:45
RS,6,dissection_lateral,03:05:51
RS,6,idle_time,03:05:56
RS,6,dissection_lateral,03:06:08
RS,6,idle_time,03:06:16
RS,6,dissection_lateral,03:06:26
RS,6,idle_time,03:06:41
RS,6,dissection_lateral,03:13:26
RS,6,idle_time,03:13:39
RS,6,dissection_lateral,03:25:33
RS,6,idle_time,03:25:50
RS,6,dissection_lateral,03:26:42
RS,6,idle_time,03:27:13
RS,6,dissection_lateral,03:27:21
RS,6,idle_time,03:27:58
RS,6,dissection_lateral,03:29:22
RS,6,idle_time,03:29:43
RS,6,dissection_lateral,03:33:07
RS,6,idle_time,03:33:45
RS,6,dissection_lateral,03:35:21
RS,6,idle_time,03:35:38
RS,6,dissection_lateral,03:36:02
RS,6,idle_time,03:36:11
RS,6,dissection_lateral,03:37:17
RS,6,idle_time,03:37:49
RS,6,dissection_lateral,03:38:12
RS,6,idle_time,03:38:47
RS,6,dissection_lateral,03:39:01
RS,6,idle_time,03:39:48
RS,6,dissection_lateral,03:39:55
RS,6,idle_time,03:56:13
RS,6,dissection_lateral,03:56:34
RS,6,idle_time,03:57:52
RS,6,dissection_superior,03:58:09
RS,6,idle_time,03:58:33
RS,6,dissection_superior,03:59:07
RS,6,idle_time,03:59:17
RS,6,dissection_superior,03:59:22
RS,6,idle_time,04:00:27
RS,6,dissection_inferior,04:01:13
RS,6,idle_time,04:02:05
RS,6,dissection_inferior,04:04:57
RS,6,dissection_lateral,04:05:36
RS,6,dissection_inferior,04:06:53
RS,6,tumour_debulking,04:08:51
RS,6,idle_time,04:09:32
RS,6,dissection_inferior,04:09:59
RS,6,idle_time,04:10:46
RS,6,dissection_superior,04:11:50
RS,6,idle_time,04:13:14
RS,6,dissection_inferior,04:13:42
RS,6,idle_time,04:13:55
RS,6,dissection_inferior,04:14:09
RS,6,idle_time,04:15:21
RS,6,dissection_medial,04:20:10
RS,6,dissection_lateral,04:22:25
RS,6,idle_time,04:22:44
RS,6,tumour_debulking,04:23:10
RS,6,idle_time,04:23:48
RS,6,tumour_debulking,04:24:02
RS,6,idle_time,04:24:21
RS,6,dissection_lateral,04:25:21
RS,6,idle_time,04:27:22
RS,6,tumour_debulking,04:27:33
RS,6,idle_time,04:30:07
RS,6,dissection_lateral,04:31:03
RS,6,idle_time,04:34:47
RS,6,dissection_inferior,04:35:50
RS,6,dissection_medial,04:38:51
RS,6,idle_time,04:39:32
RS,6,dissection_inferior,04:39:51
RS,6,dissection_medial,04:41:49
RS,6,tumour_debulking,04:42:16
RS,6,idle_time,04:44:45
RS,6,dissection_medial,04:47:33
RS,6,dissection_inferior,04:47:48
RS,6,dissection_medial,04:48:07
RS,6,dissection_inferior,04:48:25
RS,6,idle_time,04:48:39
RS,6,dissection_inferior,04:50:09
RS,6,dissection_medial,05:01:09
RS,6,dissection_superior,05:05:01
RS,6,dissection_medial,05:05:32
RS,6,dissection_inferior,05:09:07
RS,6,idle_time,05:10:07
RS,6,dissection_inferior,05:12:21
RS,6,dissection_medial,05:13:11
RS,6,dissection_inferior,05:13:16
RS,6,dissection_medial,05:13:55
RS,6,dissection_inferior,05:14:37
RS,6,idle_time,05:16:41
RS,6,dissection_medial,05:21:58
RS,6,idle_time,05:22:15
RS,6,dissection_medial,05:24:21
RS,6,tumour_debulking,05:29:20
RS,6,idle_time,05:32:55
RS,6,tumour_debulking,05:33:02
RS,6,idle_time,05:33:17
RS,6,dissection_medial,05:33:35
RS,6,idle_time,05:34:05
RS,6,dissection_medial,05:35:20
RS,6,idle_time,05:37:10
RS,6,tumour_debulking,05:37:16
RS,6,idle_time,05:38:48
RS,6,tumour_debulking,05:39:13
RS,6,tumour_debulking,05:39:20
RS,6,idle_time,05:39:35
RS,6,dissection_medial,05:40:02
RS,6,tumour_debulking,05:42:35
RS,6,idle_time,05:44:59
RS,6,dissection_medial,05:45:43
RS,6,tumour_debulking,05:51:35
RS,6,idle_time,05:52:07
RS,6,dissection_medial,05:53:29
RS,6,idle_time,05:56:24
RS,6,tumour_debulking,05:56:31
RS,6,idle_time,06:01:31
RS,6,tumour_debulking,06:03:03
RS,6,idle_time,06:04:13
RS,6,dissection_inferior,06:06:19
RS,6,tumour_debulking,06:12:33
RS,6,idle_time,06:13:46
RS,6,dissection_superior,06:18:37
RS,6,idle_time,06:19:05
RS,6,dissection_superior,06:19:16
RS,6,idle_time,06:19:23
RS,6,dissection_superior,06:19:53
RS,6,idle_time,06:20:01
RS,6,dissection_superior,06:20:11
RS,6,idle_time,06:22:23
RS,6,dissection_medial,06:25:31
RS,6,idle_time,06:27:23
RS,6,tumour_debulking,06:28:30
RS,6,idle_time,06:30:54
RS,6,tumour_debulking,06:33:19
RS,6,idle_time,06:34:58
RS,6,rs_closure,06:35:05
RS,6,idle_time,06:49:08
RS,6,Video finished at 06:49:07,06:49:08
RS,7,rs_approach_and_exposure,00:00:01
RS,7,idle_time,00:01:41
RS,7,rs_approach_and_exposure,00:02:23
RS,7,rs_tumour_debunking_and_excision,00:13:39
RS,7,tumour_debulking,00:13:39
RS,7,idle_time,00:14:55
RS,7,dissection_medial,00:18:00
RS,7,dissection_inferior,00:21:10
RS,7,idle_time,00:22:58
RS,7,dissection_inferior,00:23:21
RS,7,idle_time,00:23:45
RS,7,dissection_inferior,00:24:38
RS,7,dissection_lateral,00:26:27
RS,7,dissection_inferior,00:26:45
RS,7,dissection_medial,00:27:08
RS,7,tumour_debulking,00:27:15
RS,7,dissection_inferior,00:27:51
RS,7,dissection_medial,00:31:02
RS,7,idle_time,00:31:21
RS,7,dissection_medial,00:31:57
RS,7,idle_time,00:32:13
RS,7,tumour_debulking,00:35:12
RS,7,idle_time,00:37:40
RS,7,tumour_debulking,00:39:26
RS,7,idle_time,00:40:32
RS,7,dissection_medial,00:44:10
RS,7,idle_time,00:45:37
RS,7,dissection_medial,00:45:43
RS,7,tumour_debulking,00:48:22
RS,7,idle_time,00:48:23
RS,7,dissection_inferior,00:49:25
RS,7,idle_time,00:54:49
RS,7,dissection_inferior,00:55:15
RS,7,idle_time,00:57:08
RS,7,dissection_inferior,00:57:36
RS,7,idle_time,00:57:58
RS,7,dissection_lateral,00:59:18
RS,7,idle_time,01:00:02
RS,7,dissection_lateral,01:00:11
RS,7,idle_time,01:01:26
RS,7,dissection_inferior,01:03:59
RS,7,idle_time,01:09:35
RS,7,dissection_lateral,01:11:28
RS,7,idle_time,01:11:53
RS,7,dissection_lateral,01:12:16
RS,7,idle_time,01:13:01
RS,7,dissection_superior,01:13:23
RS,7,tumour_debulking,01:14:11
RS,7,idle_time,01:15:45
RS,7,dissection_inferior,01:18:46
RS,7,idle_time,01:22:33
RS,7,dissection_inferior,01:23:21
RS,7,idle_time,01:29:04
RS,7,dissection_inferior,01:32:40
RS,7,idle_time,01:41:54
RS,7,dissection_inferior,01:42:38
RS,7,dissection_medial,01:47:26
RS,7,idle_time,01:52:02
RS,7,dissection_medial,01:53:57
RS,7,dissection_inferior,01:56:38
RS,7,dissection_medial,01:56:46
RS,7,idle_time,01:57:29
RS,7,dissection_medial,01:57:36
RS,7,tumour_debulking,02:16:38
RS,7,idle_time,02:20:49
RS,7,dissection_inferior,02:23:41
RS,7,dissection_medial,02:38:18
RS,7,idle_time,02:51:03
RS,7,dissection_superior,02:51:21
RS,7,idle_time,02:58:58
RS,7,dissection_superior,03:05:31
RS,7,idle_time,03:09:24
RS,7,dissection_medial,03:09:45
RS,7,tumour_debulking,03:12:41
RS,7,idle_time,03:15:08
RS,7,dissection_medial,03:15:59
RS,7,idle_time,03:18:05
RS,7,dissection_medial,03:18:27
RS,7,idle_time,03:24:10
RS,7,dissection_medial,03:24:42
RS,7,idle_time,03:30:19
RS,7,dissection_medial,03:32:38
RS,7,idle_time,03:37:12
RS,7,dissection_medial,03:37:44
RS,7,idle_time,03:46:50
RS,7,dissection_medial,03:48:08
RS,7,idle_time,03:52:50
RS,7,dissection_medial,03:54:22
RS,7,idle_time,03:57:04
RS,7,dissection_medial,03:57:13
RS,7,idle_time,03:58:16
RS,7,tumour_debulking,03:59:19
RS,7,idle_time,04:00:21
RS,7,dissection_medial,04:00:53
RS,7,idle_time,04:05:19
RS,7,dissection_medial,04:09:01
RS,7,idle_time,04:16:54
RS,7,dissection_medial,04:17:38
RS,7,idle_time,04:29:03
RS,7,dissection_medial,04:30:45
RS,7,idle_time,04:33:06
RS,7,dissection_medial,04:34:38
RS,7,idle_time,04:37:52
RS,7,dissection_medial,04:38:51
RS,7,idle_time,04:42:40
RS,7,dissection_medial,04:43:19
RS,7,idle_time,04:46:13
RS,7,tumour_debulking,04:46:51
RS,7,idle_time,04:47:44
RS,7,idle_time,04:48:40
RS,7,dissection_medial,04:50:08
RS,7,idle_time,04:51:22
RS,7,dissection_medial,04:52:36
RS,7,tumour_debulking,04:57:11
RS,7,idle_time,04:58:50
RS,7,dissection_medial,04:59:19
RS,7,idle_time,05:00:15
RS,7,dissection_inferior,05:00:42
RS,7,dissection_lateral,05:01:28
RS,7,dissection_inferior,05:02:20
RS,7,idle_time,05:02:40
RS,7,dissection_inferior,05:02:48
RS,7,idle_time,05:03:47
RS,7,tumour_debulking,05:04:11
RS,7,dissection_inferior,05:05:18
RS,7,idle_time,05:06:47
RS,7,dissection_medial,05:08:26
RS,7,idle_time,05:09:30
RS,7,dissection_medial,05:09:33
RS,7,tumour_debulking,05:10:45
RS,7,idle_time,05:11:12
RS,7,dissection_inferior,05:13:24
RS,7,idle_time,05:17:31
RS,7,dissection_inferior,05:19:26
RS,7,idle_time,05:21:33
RS,7,dissection_lateral,05:22:03
RS,7,idle_time,05:22:44
RS,7,dissection_lateral,05:23:21
RS,7,idle_time,05:26:56
RS,7,dissection_lateral,05:29:58
RS,7,idle_time,05:30:33
RS,7,dissection_inferior,05:31:25
RS,7,tumour_debulking,05:35:27
RS,7,idle_time,05:36:40
RS,7,dissection_lateral,05:38:23
RS,7,idle_time,05:39:25
RS,7,tumour_debulking,05:39:55
RS,7,idle_time,05:41:12
RS,7,dissection_lateral,05:42:30
RS,7,dissection_superior,05:42:45
RS,7,tumour_debulking,05:43:26
RS,7,idle_time,05:45:09
RS,7,dissection_lateral,05:47:41
RS,7,idle_time,05:48:15
RS,7,tumour_debulking,05:48:39
RS,7,idle_time,05:49:29
RS,7,dissection_lateral,05:55:34
RS,7,idle_time,06:01:44
RS,7,rs_closure,06:01:56
RS,7,idle_time,06:38:56
RS,7,Video finished at 06:38:55,06:39:17
