,Actuals,Predictions,Video_ids
39603,1,2,4
39604,1,2,4
39605,1,2,4
39606,1,2,4
39607,1,2,4
39608,1,2,4
39609,1,2,4
39610,1,2,4
39611,1,2,4
39612,1,2,4
39613,1,2,4
39614,1,2,4
39615,1,2,4
39616,1,2,4
39617,1,2,4
39618,1,2,4
39619,1,2,4
39620,1,2,4
39621,1,2,4
39622,1,2,4
39623,1,2,4
39624,1,2,4
39625,1,2,4
39626,1,2,4
39627,1,2,4
39628,1,2,4
39629,1,2,4
39630,1,1,4
39631,1,1,4
39632,1,1,4
39633,1,1,4
39634,1,1,4
39635,1,1,4
39636,1,1,4
39637,1,1,4
39638,1,1,4
39639,1,1,4
39640,1,1,4
39641,1,1,4
39642,1,1,4
39643,1,1,4
39644,1,1,4
39645,1,1,4
39646,1,1,4
39647,1,1,4
39648,1,1,4
39649,1,1,4
39650,1,1,4
39651,1,1,4
39652,1,1,4
39653,1,1,4
39654,1,1,4
39655,1,1,4
39656,1,2,4
39657,1,2,4
39658,1,2,4
39659,1,2,4
39660,1,2,4
39661,1,2,4
39662,1,2,4
39663,1,2,4
39664,1,1,4
39665,1,2,4
39666,1,1,4
39667,1,1,4
39668,1,2,4
39669,1,2,4
39670,1,2,4
39671,1,2,4
39672,1,2,4
39673,1,1,4
39674,1,1,4
39675,1,2,4
39676,1,2,4
39677,1,1,4
39678,1,2,4
39679,1,2,4
39680,1,1,4
39681,1,2,4
39682,1,2,4
39683,1,2,4
39684,1,2,4
39685,1,2,4
39686,1,2,4
39687,1,2,4
39688,1,2,4
39689,1,2,4
39690,1,2,4
39691,1,1,4
39692,1,1,4
39693,1,1,4
39694,1,1,4
39695,1,1,4
39696,1,1,4
39697,1,1,4
39698,1,1,4
39699,1,1,4
39700,1,1,4
39701,1,1,4
39702,1,1,4
39703,1,2,4
39704,1,1,4
39705,1,1,4
39706,1,1,4
39707,1,2,4
39708,1,1,4
39709,1,1,4
39710,1,2,4
39711,1,1,4
39712,1,1,4
39713,1,1,4
39714,1,1,4
39715,1,1,4
39716,1,1,4
39717,1,1,4
39718,1,1,4
39719,1,1,4
39720,1,1,4
39721,1,1,4
39722,1,1,4
39723,1,1,4
39724,1,1,4
39725,1,1,4
39726,1,1,4
39727,1,1,4
39728,1,1,4
39729,1,1,4
39730,1,1,4
39731,1,1,4
39732,1,1,4
39733,1,1,4
39734,1,1,4
39735,1,1,4
39736,1,1,4
39737,1,1,4
39738,1,1,4
39739,1,1,4
39740,1,1,4
39741,1,1,4
39742,1,2,4
39743,1,1,4
39744,1,1,4
39745,1,1,4
39746,1,2,4
39747,1,2,4
39748,1,1,4
39749,1,2,4
39750,1,1,4
39751,1,1,4
39752,1,1,4
39753,1,1,4
39754,1,1,4
39755,1,1,4
39756,1,1,4
39757,1,1,4
39758,1,1,4
39759,1,1,4
39760,1,2,4
39761,1,2,4
39762,1,1,4
39763,1,1,4
39764,1,2,4
39765,1,1,4
39766,1,1,4
39767,1,1,4
39768,1,2,4
39769,1,1,4
39770,1,1,4
39771,1,1,4
39772,1,1,4
39773,1,1,4
39774,1,1,4
39775,1,1,4
39776,1,1,4
39777,1,1,4
39778,1,1,4
39779,1,1,4
39780,1,1,4
39781,1,2,4
39782,1,1,4
39783,1,1,4
39784,1,2,4
39785,1,1,4
39786,1,1,4
39787,1,1,4
39788,1,1,4
39789,1,1,4
39790,1,1,4
39791,1,1,4
39792,1,1,4
39793,1,1,4
39794,1,1,4
39795,1,1,4
39796,1,2,4
39797,1,1,4
39798,1,2,4
39799,1,1,4
39800,1,2,4
39801,1,2,4
39802,1,2,4
39803,1,1,4
39804,1,1,4
39805,1,1,4
39806,1,1,4
39807,1,1,4
39808,1,1,4
39809,1,2,4
39810,1,1,4
39811,1,2,4
39812,1,1,4
39813,1,2,4
39814,1,2,4
39815,1,2,4
39816,1,2,4
39817,1,2,4
39818,1,2,4
39819,1,2,4
39820,1,1,4
39821,1,2,4
39822,1,2,4
39823,1,1,4
39824,1,2,4
39825,1,2,4
39826,1,2,4
39827,1,1,4
39828,1,1,4
39829,1,2,4
39830,1,2,4
39831,1,1,4
39832,1,2,4
39833,1,2,4
39834,1,2,4
39835,1,2,4
39836,1,2,4
39837,1,2,4
39838,1,2,4
39839,1,1,4
39840,1,1,4
39841,1,1,4
39842,1,1,4
39843,1,1,4
39844,1,1,4
39845,1,1,4
39846,1,1,4
39847,1,1,4
39848,1,1,4
39849,1,1,4
39850,1,1,4
39851,1,1,4
39852,1,1,4
39853,1,1,4
39854,1,2,4
39855,1,1,4
39856,1,1,4
39857,1,2,4
39858,1,1,4
39859,1,1,4
39860,1,1,4
39861,1,2,4
39862,1,1,4
39863,1,1,4
39864,1,1,4
39865,1,2,4
39866,1,1,4
39867,1,2,4
39868,1,2,4
39869,1,2,4
39870,1,2,4
39871,1,2,4
39872,1,2,4
39873,1,2,4
39874,1,1,4
39875,1,2,4
39876,1,2,4
39877,1,2,4
39878,1,1,4
39879,1,1,4
39880,1,1,4
39881,1,1,4
39882,1,2,4
39883,1,1,4
39884,1,2,4
39885,1,1,4
39886,1,1,4
39887,1,1,4
39888,1,1,4
39889,1,1,4
39890,1,1,4
39891,1,1,4
39892,1,1,4
39893,1,1,4
39894,1,1,4
39895,1,1,4
39896,1,1,4
39897,1,2,4
39898,1,1,4
39899,1,1,4
39900,1,1,4
39901,1,1,4
39902,1,1,4
39903,1,1,4
39904,1,1,4
39905,1,1,4
39906,1,1,4
39907,1,1,4
39908,1,1,4
39909,1,1,4
39910,1,1,4
39911,1,1,4
39912,1,1,4
39913,1,1,4
39914,1,1,4
39915,1,1,4
39916,1,1,4
39917,1,1,4
39918,1,1,4
39919,1,1,4
39920,1,1,4
39921,1,2,4
39922,1,2,4
39923,1,1,4
39924,1,1,4
39925,1,1,4
39926,1,1,4
39927,1,1,4
39928,1,1,4
39929,1,1,4
39930,1,1,4
39931,1,1,4
39932,1,1,4
39933,1,1,4
39934,1,1,4
39935,1,1,4
39936,1,1,4
39937,1,1,4
39938,1,1,4
39939,1,1,4
39940,1,1,4
39941,1,1,4
39942,1,1,4
39943,1,1,4
39944,1,1,4
39945,1,1,4
39946,1,1,4
39947,1,1,4
39948,1,1,4
39949,1,1,4
39950,1,1,4
39951,1,1,4
39952,1,1,4
39953,1,1,4
39954,1,1,4
39955,1,1,4
39956,1,1,4
39957,1,1,4
39958,1,1,4
39959,1,1,4
39960,1,1,4
39961,1,1,4
39962,1,1,4
39963,1,1,4
39964,1,1,4
39965,1,2,4
39966,1,2,4
39967,1,1,4
39968,1,1,4
39969,1,1,4
39970,1,1,4
39971,1,1,4
39972,1,1,4
39973,1,1,4
39974,1,1,4
39975,1,1,4
39976,1,1,4
39977,1,1,4
39978,1,1,4
39979,1,1,4
39980,1,1,4
39981,1,1,4
39982,1,1,4
39983,1,1,4
39984,1,1,4
39985,1,1,4
39986,1,1,4
39987,1,1,4
39988,1,1,4
39989,1,1,4
39990,1,1,4
39991,1,1,4
39992,1,1,4
39993,1,1,4
39994,1,1,4
39995,1,1,4
39996,1,1,4
39997,1,1,4
39998,1,1,4
39999,1,1,4
40000,1,1,4
40001,1,1,4
40002,1,1,4
40003,1,1,4
40004,1,1,4
40005,1,1,4
40006,1,1,4
40007,1,1,4
40008,1,1,4
40009,1,1,4
40010,1,1,4
40011,1,1,4
40012,1,1,4
40013,1,1,4
40014,1,1,4
40015,1,1,4
40016,1,1,4
40017,1,1,4
40018,1,1,4
40019,1,1,4
40020,1,1,4
40021,1,1,4
40022,1,1,4
40023,1,1,4
40024,1,1,4
40025,1,1,4
40026,1,1,4
40027,1,1,4
40028,1,1,4
40029,1,1,4
40030,1,1,4
40031,1,1,4
40032,1,1,4
40033,1,1,4
40034,1,1,4
40035,1,1,4
40036,1,1,4
40037,1,1,4
40038,1,1,4
40039,1,1,4
40040,1,1,4
40041,1,1,4
40042,1,1,4
40043,1,1,4
40044,1,1,4
40045,1,1,4
40046,1,1,4
40047,1,1,4
40048,1,1,4
40049,1,1,4
40050,1,1,4
40051,1,1,4
40052,1,1,4
40053,1,1,4
40054,1,1,4
40055,1,1,4
40056,1,1,4
40057,1,1,4
40058,1,1,4
40059,1,1,4
40060,1,1,4
40061,1,1,4
40062,1,1,4
40063,1,1,4
40064,1,1,4
40065,1,1,4
40066,1,1,4
40067,1,1,4
40068,1,1,4
40069,1,1,4
40070,1,1,4
40071,1,1,4
40072,1,1,4
40073,1,1,4
40074,1,1,4
40075,1,1,4
40076,1,1,4
40077,1,1,4
40078,1,1,4
40079,1,1,4
40080,1,1,4
40081,1,1,4
40082,1,1,4
40083,1,1,4
40084,1,1,4
40085,1,0,4
40086,1,0,4
40087,1,2,4
40088,1,1,4
40089,1,1,4
40090,1,1,4
40091,1,1,4
40092,1,1,4
40093,1,1,4
40094,1,1,4
40095,1,1,4
40096,1,1,4
40097,1,1,4
40098,1,1,4
40099,1,1,4
40100,1,1,4
40101,1,1,4
40102,1,0,4
40103,0,0,4
40104,0,0,4
40105,0,0,4
40106,0,0,4
40107,0,0,4
40108,0,0,4
40109,0,0,4
40110,0,0,4
40111,0,0,4
40112,0,0,4
40113,0,0,4
40114,0,0,4
40115,0,0,4
40116,0,0,4
40117,0,0,4
40118,0,0,4
40119,0,0,4
40120,0,0,4
40121,0,0,4
40122,0,0,4
40123,0,0,4
40124,0,0,4
40125,0,0,4
40126,0,0,4
40127,0,0,4
40128,0,0,4
40129,0,0,4
40130,0,0,4
40131,0,0,4
40132,0,0,4
40133,0,0,4
40134,0,0,4
40135,0,0,4
40136,0,0,4
40137,0,0,4
40138,0,0,4
40139,0,0,4
40140,0,0,4
40141,0,0,4
40142,0,0,4
40143,0,0,4
40144,0,0,4
40145,0,0,4
40146,0,0,4
40147,0,0,4
40148,0,0,4
40149,0,0,4
40150,0,0,4
40151,0,0,4
40152,0,0,4
40153,0,0,4
40154,0,0,4
40155,0,0,4
40156,0,0,4
40157,0,0,4
40158,0,0,4
40159,0,0,4
40160,0,0,4
40161,0,0,4
40162,0,0,4
40163,0,0,4
40164,0,0,4
40165,0,0,4
40166,0,0,4
40167,0,0,4
40168,0,0,4
40169,0,0,4
40170,0,0,4
40171,0,0,4
40172,0,0,4
40173,0,0,4
40174,0,0,4
40175,0,0,4
40176,0,0,4
40177,0,0,4
40178,0,0,4
40179,0,0,4
40180,0,0,4
40181,0,0,4
40182,0,0,4
40183,0,0,4
40184,0,0,4
40185,0,2,4
40186,0,2,4
40187,0,2,4
40188,0,2,4
40189,1,2,4
40190,1,2,4
40191,1,0,4
40192,1,0,4
40193,1,0,4
40194,1,0,4
40195,1,0,4
40196,1,2,4
40197,1,2,4
40198,1,0,4
40199,1,2,4
40200,1,0,4
40201,1,2,4
40202,1,2,4
40203,1,2,4
40204,1,2,4
40205,1,2,4
40206,1,2,4
40207,1,2,4
40208,1,0,4
40209,1,2,4
40210,1,2,4
40211,1,2,4
40212,1,2,4
40213,1,2,4
40214,1,2,4
40215,1,2,4
40216,1,2,4
40217,1,2,4
40218,1,2,4
40219,1,2,4
40220,1,2,4
40221,1,0,4
40222,1,2,4
40223,1,2,4
40224,1,2,4
40225,1,2,4
40226,1,2,4
40227,1,2,4
40228,1,2,4
40229,1,2,4
40230,1,2,4
40231,1,2,4
40232,1,2,4
40233,1,2,4
40234,1,2,4
40235,1,2,4
40236,1,2,4
40237,1,2,4
40238,1,2,4
40239,1,1,4
40240,1,2,4
40241,1,2,4
40242,1,2,4
40243,1,2,4
40244,1,2,4
40245,1,2,4
40246,1,2,4
40247,1,2,4
40248,1,2,4
40249,1,2,4
40250,1,0,4
40251,1,2,4
40252,1,2,4
40253,1,2,4
40254,1,2,4
40255,1,2,4
40256,1,2,4
40257,1,0,4
40258,1,2,4
40259,1,2,4
40260,1,2,4
40261,1,2,4
40262,1,2,4
40263,1,2,4
40264,1,2,4
40265,1,2,4
40266,1,2,4
40267,1,2,4
40268,1,2,4
40269,1,2,4
40270,1,2,4
40271,1,2,4
40272,1,2,4
40273,1,2,4
40274,1,2,4
40275,1,2,4
40276,1,2,4
40277,1,2,4
40278,1,2,4
40279,1,2,4
40280,1,2,4
40281,1,2,4
40282,1,2,4
40283,1,2,4
40284,1,2,4
40285,1,2,4
40286,1,2,4
40287,1,2,4
40288,1,2,4
40289,1,2,4
40290,1,0,4
40291,1,2,4
40292,1,2,4
40293,1,0,4
40294,1,2,4
40295,1,2,4
40296,1,2,4
40297,1,2,4
40298,1,2,4
40299,1,2,4
40300,1,2,4
40301,1,2,4
40302,1,2,4
40303,1,2,4
40304,1,2,4
40305,1,2,4
40306,1,2,4
40307,1,2,4
40308,1,2,4
40309,1,2,4
40310,1,2,4
40311,1,2,4
40312,1,2,4
40313,1,2,4
40314,1,2,4
40315,1,2,4
40316,1,2,4
40317,1,2,4
40318,1,2,4
40319,1,2,4
40320,1,2,4
40321,1,2,4
40322,1,2,4
40323,1,2,4
40324,1,2,4
40325,1,2,4
40326,1,2,4
40327,1,2,4
40328,1,0,4
40329,1,0,4
40330,1,0,4
40331,1,0,4
40332,1,0,4
40333,1,1,4
40334,1,1,4
40335,1,2,4
40336,1,2,4
40337,1,2,4
40338,1,2,4
40339,1,2,4
40340,1,2,4
40341,1,2,4
40342,1,2,4
40343,1,0,4
40344,1,2,4
40345,1,2,4
40346,1,2,4
40347,1,2,4
40348,1,2,4
40349,1,2,4
40350,1,2,4
40351,1,2,4
40352,1,2,4
40353,1,2,4
40354,1,2,4
40355,1,2,4
40356,1,2,4
40357,1,2,4
40358,1,2,4
40359,1,2,4
40360,1,2,4
40361,1,2,4
40362,1,2,4
40363,1,2,4
40364,1,2,4
40365,1,2,4
40366,1,2,4
40367,1,2,4
40368,1,2,4
40369,1,2,4
40370,1,2,4
40371,1,0,4
40372,1,2,4
40373,1,2,4
40374,1,2,4
40375,1,2,4
40376,1,1,4
40377,1,0,4
40378,1,1,4
40379,1,0,4
40380,1,0,4
40381,1,0,4
40382,1,2,4
40383,1,2,4
40384,1,2,4
40385,1,2,4
40386,1,0,4
40387,1,2,4
40388,1,0,4
40389,1,0,4
40390,1,2,4
40391,1,2,4
40392,1,2,4
40393,1,2,4
40394,1,2,4
40395,1,2,4
40396,1,2,4
40397,1,0,4
40398,1,0,4
40399,1,0,4
40400,1,0,4
40401,1,0,4
40402,1,0,4
40403,1,0,4
40404,1,0,4
40405,1,0,4
40406,1,0,4
40407,1,0,4
40408,1,0,4
40409,1,0,4
40410,0,0,4
40411,0,0,4
40412,0,0,4
40413,0,0,4
40414,0,0,4
40415,0,0,4
40416,0,0,4
40417,0,0,4
40418,0,0,4
40419,0,0,4
40420,0,0,4
40421,0,0,4
40422,0,0,4
40423,0,0,4
40424,0,0,4
40425,0,0,4
40426,0,0,4
40427,0,0,4
40428,0,0,4
40429,0,0,4
40430,0,0,4
40431,0,0,4
40432,0,0,4
40433,0,0,4
40434,0,0,4
40435,0,0,4
40436,0,0,4
40437,0,0,4
40438,0,0,4
40439,0,0,4
40440,0,0,4
40441,0,0,4
40442,0,0,4
40443,0,0,4
40444,0,0,4
40445,0,0,4
40446,0,0,4
40447,0,0,4
40448,0,0,4
40449,0,2,4
40450,0,0,4
40451,0,0,4
40452,0,0,4
40453,0,0,4
40454,0,0,4
40455,0,0,4
40456,0,0,4
40457,0,0,4
40458,0,0,4
40459,0,0,4
40460,0,0,4
40461,0,0,4
40462,0,0,4
40463,0,2,4
40464,0,2,4
40465,0,2,4
40466,0,2,4
40467,0,2,4
40468,0,2,4
40469,0,2,4
40470,0,2,4
40471,0,2,4
40472,0,2,4
40473,0,2,4
40474,0,2,4
40475,0,2,4
40476,0,2,4
40477,0,2,4
40478,0,2,4
40479,1,2,4
40480,1,2,4
40481,1,2,4
40482,1,2,4
40483,1,0,4
40484,1,2,4
40485,1,2,4
40486,1,0,4
40487,1,2,4
40488,1,2,4
40489,1,2,4
40490,1,2,4
40491,1,2,4
40492,1,2,4
40493,1,2,4
40494,1,2,4
40495,1,2,4
40496,1,2,4
40497,1,2,4
40498,1,2,4
40499,1,2,4
40500,1,2,4
40501,1,2,4
40502,1,2,4
40503,1,2,4
40504,1,2,4
40505,1,2,4
40506,1,2,4
40507,1,2,4
40508,1,2,4
40509,1,2,4
40510,1,2,4
40511,1,2,4
40512,1,2,4
40513,1,2,4
40514,1,2,4
40515,1,2,4
40516,1,2,4
40517,1,2,4
40518,1,2,4
40519,1,2,4
40520,1,0,4
40521,1,2,4
40522,1,2,4
40523,1,2,4
40524,1,2,4
40525,1,2,4
40526,1,2,4
40527,1,2,4
40528,1,2,4
40529,1,2,4
40530,1,2,4
40531,1,2,4
40532,1,2,4
40533,1,2,4
40534,1,2,4
40535,1,2,4
40536,1,2,4
40537,1,2,4
40538,1,2,4
40539,1,2,4
40540,1,2,4
40541,1,2,4
40542,1,0,4
40543,1,2,4
40544,1,2,4
40545,1,2,4
40546,1,2,4
40547,1,1,4
40548,1,1,4
40549,1,1,4
40550,1,1,4
40551,1,1,4
40552,1,1,4
40553,1,1,4
40554,1,1,4
40555,1,1,4
40556,1,1,4
40557,1,1,4
40558,1,1,4
40559,1,1,4
40560,1,1,4
40561,1,0,4
40562,1,1,4
40563,1,1,4
40564,1,1,4
40565,1,1,4
40566,1,0,4
40567,1,1,4
40568,1,1,4
40569,1,0,4
40570,1,0,4
40571,1,1,4
40572,1,1,4
40573,1,2,4
40574,1,2,4
40575,1,2,4
40576,1,2,4
40577,2,2,4
40578,2,2,4
40579,2,2,4
40580,2,2,4
40581,2,2,4
40582,2,2,4
40583,2,2,4
40584,2,2,4
40585,2,2,4
40586,2,2,4
40587,2,2,4
40588,2,2,4
40589,2,2,4
40590,2,2,4
40591,2,2,4
40592,2,2,4
40593,2,2,4
40594,2,2,4
40595,2,2,4
40596,2,2,4
40597,2,2,4
40598,2,2,4
40599,2,2,4
40600,2,2,4
40601,2,2,4
40602,2,2,4
40603,2,2,4
40604,2,2,4
40605,2,2,4
40606,2,2,4
40607,2,2,4
40608,2,2,4
40609,2,2,4
40610,2,2,4
40611,2,2,4
40612,2,2,4
40613,2,2,4
40614,2,2,4
40615,2,2,4
40616,2,2,4
40617,2,2,4
40618,2,2,4
40619,2,2,4
40620,2,2,4
40621,2,2,4
40622,2,2,4
40623,2,2,4
40624,2,2,4
40625,2,2,4
40626,2,2,4
40627,2,2,4
40628,2,2,4
40629,2,2,4
40630,2,2,4
40631,2,2,4
40632,2,2,4
40633,2,2,4
40634,2,2,4
40635,2,2,4
40636,2,2,4
40637,2,2,4
40638,2,2,4
40639,2,2,4
40640,2,2,4
40641,2,2,4
40642,2,2,4
40643,2,2,4
40644,2,2,4
40645,2,2,4
40646,2,2,4
40647,2,2,4
40648,2,2,4
40649,2,2,4
40650,2,2,4
40651,2,2,4
40652,2,2,4
40653,2,2,4
40654,2,2,4
40655,2,2,4
40656,2,2,4
40657,2,2,4
40658,2,2,4
40659,2,2,4
40660,2,2,4
40661,2,2,4
40662,2,2,4
40663,2,2,4
40664,2,2,4
40665,2,2,4
40666,2,2,4
40667,2,2,4
40668,2,2,4
40669,2,2,4
40670,2,2,4
40671,2,2,4
40672,2,2,4
40673,2,2,4
40674,2,2,4
40675,2,2,4
40676,2,2,4
40677,2,2,4
40678,2,2,4
40679,2,2,4
40680,2,2,4
40681,2,2,4
40682,2,2,4
40683,2,2,4
40684,2,2,4
40685,2,2,4
40686,2,2,4
40687,2,2,4
40688,2,2,4
40689,2,2,4
40690,2,2,4
40691,2,2,4
40692,2,2,4
40693,2,2,4
40694,2,2,4
40695,2,2,4
40696,2,2,4
40697,2,2,4
40698,2,2,4
40699,2,2,4
40700,2,2,4
40701,2,2,4
40702,2,2,4
40703,2,2,4
40704,2,2,4
40705,2,2,4
40706,2,2,4
40707,2,2,4
40708,2,2,4
40709,2,2,4
40710,2,2,4
40711,2,2,4
40712,2,2,4
40713,2,2,4
40714,2,2,4
40715,2,2,4
40716,2,2,4
40717,2,2,4
40718,2,2,4
40719,2,2,4
40720,2,2,4
40721,2,2,4
40722,2,2,4
40723,0,0,4
40724,0,0,4
40725,0,0,4
40726,0,0,4
40727,0,0,4
40728,0,0,4
40729,0,0,4
40730,0,0,4
40731,0,0,4
40732,0,0,4
40733,0,0,4
40734,0,0,4
40735,0,0,4
40736,0,0,4
40737,0,0,4
40738,0,0,4
40739,0,0,4
40740,0,0,4
40741,0,0,4
40742,0,0,4
40743,0,0,4
40744,0,0,4
40745,0,0,4
40746,0,0,4
40747,0,0,4
40748,0,0,4
40749,0,0,4
40750,0,0,4
40751,0,0,4
40752,0,0,4
40753,0,0,4
40754,0,0,4
40755,0,0,4
40756,0,0,4
40757,0,0,4
40758,0,0,4
40759,0,0,4
40760,0,0,4
40761,0,0,4
40762,0,0,4
40763,0,0,4
40764,0,0,4
40765,0,0,4
40766,0,0,4
40767,0,0,4
40768,0,0,4
40769,0,0,4
40770,0,0,4
40771,0,0,4
40772,0,0,4
40773,0,0,4
40774,0,0,4
40775,0,0,4
40776,0,0,4
40777,0,0,4
40778,0,0,4
40779,0,0,4
40780,0,0,4
40781,0,0,4
40782,0,0,4
40783,0,0,4
40784,0,0,4
40785,0,0,4
40786,0,0,4
40787,0,0,4
40788,0,0,4
40789,0,0,4
40790,0,0,4
40791,0,0,4
40792,0,0,4
40793,0,0,4
40794,0,0,4
40795,0,0,4
40796,0,0,4
40797,0,0,4
40798,0,2,4
40799,0,0,4
40800,0,0,4
40801,0,0,4
40802,0,0,4
40803,0,0,4
40804,0,0,4
40805,0,0,4
40806,0,0,4
40807,0,0,4
40808,0,0,4
40809,0,0,4
40810,0,0,4
40811,0,0,4
40812,0,0,4
40813,0,0,4
40814,0,0,4
40815,0,0,4
40816,0,0,4
40817,0,0,4
40818,0,0,4
40819,0,0,4
40820,0,0,4
40821,0,0,4
40822,0,0,4
40823,0,0,4
40824,0,0,4
40825,0,0,4
40826,0,0,4
40827,0,0,4
40828,0,0,4
40829,0,0,4
40830,0,0,4
40831,0,2,4
40832,0,0,4
40833,0,0,4
40834,0,0,4
40835,0,0,4
40836,2,2,4
40837,2,2,4
40838,2,2,4
40839,2,2,4
40840,2,2,4
40841,2,2,4
40842,2,2,4
40843,2,2,4
40844,2,2,4
40845,2,2,4
40846,2,2,4
40847,2,2,4
40848,2,2,4
40849,2,2,4
40850,2,2,4
40851,2,2,4
40852,2,2,4
40853,2,2,4
40854,2,2,4
40855,2,2,4
40856,2,2,4
40857,2,2,4
40858,2,2,4
40859,2,2,4
40860,2,2,4
40861,2,2,4
40862,2,2,4
40863,2,2,4
40864,2,2,4
40865,2,2,4
40866,2,2,4
40867,2,2,4
40868,2,2,4
40869,2,2,4
40870,2,2,4
40871,2,2,4
40872,2,2,4
40873,2,2,4
40874,2,2,4
40875,2,2,4
40876,2,0,4
40877,2,2,4
40878,2,2,4
40879,2,2,4
40880,2,1,4
40881,2,1,4
40882,2,1,4
40883,2,1,4
40884,2,1,4
40885,2,1,4
40886,2,1,4
40887,2,1,4
40888,2,1,4
40889,1,1,4
40890,1,1,4
40891,1,1,4
40892,1,1,4
40893,1,1,4
40894,1,1,4
40895,1,1,4
40896,1,1,4
40897,1,1,4
40898,1,1,4
40899,1,1,4
40900,1,0,4
40901,1,1,4
40902,1,1,4
40903,1,1,4
40904,1,2,4
40905,1,1,4
40906,1,2,4
40907,1,1,4
40908,2,2,4
40909,2,2,4
40910,2,4,4
40911,2,4,4
40912,2,2,4
40913,2,2,4
40914,2,2,4
40915,2,2,4
40916,2,2,4
40917,2,2,4
40918,2,2,4
40919,0,2,4
40920,0,2,4
40921,0,1,4
40922,0,2,4
40923,0,2,4
40924,0,2,4
40925,0,2,4
40926,0,2,4
40927,0,2,4
40928,0,4,4
40929,0,4,4
40930,0,4,4
40931,0,4,4
40932,0,2,4
40933,0,4,4
40934,0,1,4
40935,0,3,4
40936,0,3,4
40937,0,4,4
40938,0,3,4
40939,0,3,4
40940,0,4,4
40941,0,3,4
40942,0,3,4
40943,0,1,4
40944,0,1,4
40945,0,2,4
40946,0,4,4
40947,0,2,4
40948,0,2,4
40949,0,2,4
40950,0,1,4
40951,0,4,4
40952,0,4,4
40953,0,4,4
40954,0,4,4
40955,0,4,4
40956,0,1,4
40957,0,1,4
40958,0,1,4
40959,0,1,4
40960,0,4,4
40961,0,2,4
40962,0,2,4
40963,0,2,4
40964,0,2,4
40965,0,4,4
40966,0,1,4
40967,0,4,4
40968,0,0,4
40969,0,4,4
40970,0,4,4
40971,0,4,4
40972,0,4,4
40973,0,3,4
40974,0,3,4
40975,0,3,4
40976,0,3,4
40977,0,3,4
40978,0,1,4
40979,0,2,4
40980,0,2,4
40981,0,4,4
40982,0,4,4
40983,0,4,4
40984,0,4,4
40985,0,2,4
40986,0,4,4
40987,0,4,4
40988,0,4,4
40989,0,4,4
40990,0,4,4
40991,0,4,4
40992,0,4,4
40993,0,4,4
40994,0,4,4
40995,0,2,4
40996,0,4,4
40997,0,4,4
40998,0,4,4
40999,0,2,4
41000,0,2,4
41001,0,2,4
41002,0,2,4
41003,0,2,4
41004,2,4,4
41005,2,4,4
41006,2,4,4
41007,2,4,4
41008,2,4,4
41009,2,4,4
41010,2,4,4
41011,2,4,4
41012,2,4,4
41013,2,4,4
41014,2,4,4
41015,2,4,4
41016,2,4,4
41017,2,4,4
41018,2,3,4
41019,2,3,4
41020,2,3,4
41021,2,4,4
41022,2,4,4
41023,2,4,4
41024,2,4,4
41025,2,4,4
41026,2,4,4
41027,2,4,4
41028,2,4,4
41029,2,4,4
41030,2,4,4
41031,2,4,4
41032,2,4,4
41033,2,4,4
41034,2,4,4
41035,2,4,4
41036,2,4,4
41037,2,4,4
41038,2,1,4
41039,2,4,4
41040,2,4,4
41041,2,4,4
41042,2,4,4
41043,2,4,4
41044,2,4,4
41045,2,4,4
41046,2,4,4
41047,2,4,4
41048,2,4,4
41049,2,4,4
41050,4,4,4
41051,4,4,4
41052,4,4,4
41053,4,4,4
41054,4,4,4
41055,4,4,4
41056,4,4,4
41057,4,4,4
41058,4,4,4
41059,4,4,4
41060,4,4,4
41061,4,4,4
41062,4,4,4
41063,4,4,4
41064,4,4,4
41065,4,4,4
41066,4,4,4
41067,4,4,4
41068,4,4,4
41069,4,4,4
41070,4,4,4
41071,4,4,4
41072,4,4,4
41073,4,4,4
41074,4,4,4
41075,4,4,4
41076,4,4,4
41077,4,4,4
41078,4,4,4
41079,4,4,4
41080,4,4,4
41081,4,4,4
41082,4,4,4
41083,4,4,4
41084,4,4,4
41085,4,4,4
41086,4,4,4
41087,4,4,4
41088,4,4,4
41089,4,4,4
41090,4,4,4
41091,4,4,4
41092,4,4,4
41093,4,4,4
41094,4,4,4
41095,4,1,4
41096,4,1,4
41097,4,4,4
41098,4,4,4
41099,4,4,4
41100,4,4,4
41101,4,4,4
41102,4,4,4
41103,4,4,4
41104,4,4,4
41105,4,1,4
41106,4,1,4
41107,4,1,4
41108,4,1,4
41109,4,1,4
41110,4,1,4
41111,4,4,4
41112,4,4,4
41113,4,4,4
41114,4,1,4
41115,4,1,4
41116,4,4,4
41117,4,4,4
41118,4,4,4
41119,4,1,4
41120,4,4,4
41121,4,4,4
41122,4,4,4
41123,4,1,4
41124,4,4,4
41125,4,4,4
41126,4,4,4
41127,4,4,4
41128,4,4,4
41129,4,4,4
41130,4,4,4
41131,4,4,4
41132,4,4,4
41133,4,4,4
41134,4,4,4
41135,4,4,4
41136,4,1,4
41137,4,4,4
41138,4,4,4
41139,4,1,4
41140,4,4,4
41141,4,4,4
41142,4,4,4
41143,4,4,4
41144,4,4,4
41145,4,4,4
41146,4,4,4
41147,4,3,4
41148,4,3,4
41149,4,3,4
41150,4,3,4
41151,4,3,4
41152,4,1,4
41153,4,4,4
41154,4,4,4
41155,4,4,4
